Sample #,Relative Time[s],Flow [ml/min]
90013,88.1137,-7.494
90014,88.1147,-7.81
90015,88.1158,-7.494
90016,88.1168,-7.494
90017,88.1178,-7.178
90018,88.1188,-7.184
90019,88.1198,-7.236
90020,88.1208,-6.868
90021,88.1219,-7.184
90022,88.1229,-6.926
90023,88.1239,-7.494
90024,88.1249,-7.488
90025,88.1259,-7.178
90026,88.1269,-7.488
90027,88.128,-6.868
90028,88.129,-7.804
90029,88.13,-7.178
90030,88.131,-7.494
90031,88.132,-7.494
90032,88.133,-7.488
90033,88.1341,-7.178
90034,88.1351,-7.178
90035,88.1361,-7.5
90036,88.1371,-7.494
90037,88.1381,-7.494
90038,88.1391,-7.804
90039,88.1401,-7.81
90040,88.1412,-7.494
90041,88.1422,-8.518
90042,88.1432,-8.196
90043,88.1442,-7.804
90044,88.1452,-7.88
90045,88.1462,-7.494
90046,88.1473,-7.488
90047,88.1483,-7.804
90048,88.1493,-7.804
90049,88.1503,-7.81
90050,88.1513,-7.804
90051,88.1523,-7.494
90052,88.1534,-7.494
90053,88.1544,-7.804
90054,88.1554,-6.616
90055,88.1564,-7.5
90056,88.1574,-7.184
90057,88.1584,-7.178
90058,88.1595,-6.936
90059,88.1604,-6.926
90060,88.1614,-7.178
90061,88.1624,-6.868
90062,88.1633,-7.178
90063,88.1643,-7.488
90064,88.1653,-7.5
90065,88.1663,-7.804
90066,88.1672,-7.178
90067,88.1682,-7.494
90068,88.1692,-7.494
90069,88.1701,-7.494
90070,88.1711,-6.616
90071,88.1721,-6.366
90072,88.1731,-7.184
90073,88.174,-6.926
90074,88.175,-7.178
90075,88.176,-7.178
90076,88.1769,-7.178
90077,88.1779,-6.868
90078,88.1789,-7.178
90079,88.1799,-7.494
90080,88.1808,-7.488
90081,88.1818,-6.37
90082,88.1828,-7.494
90083,88.1837,-6.362
90084,88.1847,-6.868
90085,88.1857,-6.868
90086,88.1867,-6.362
90087,88.1876,-6.926
90088,88.1886,-7.494
90089,88.1896,-6.868
90090,88.1905,-7.5
90091,88.1915,-7.494
90092,88.1925,-7.178
90093,88.1935,-7.494
90094,88.1944,-7.488
90095,88.1954,-8.12
90096,88.1964,-8.196
90097,88.1973,-7.488
90098,88.1983,-7.236
90099,88.1993,-8.12
90100,88.2003,-8.908
90101,88.2012,-8.196
90102,88.2023,-8.908
90103,88.2033,-7.804
90104,88.2043,-9.306
90105,88.2054,-8.12
90106,88.2064,-8.518
90107,88.2075,-9.306
90108,88.2085,-8.908
90109,88.2095,-8.512
90110,88.2106,-8.586
90111,88.2116,-8.196
90112,88.2126,-8.512
90113,88.2137,-8.12
90114,88.2147,-8.12
90115,88.2157,-7.804
90116,88.2168,-7.804
90117,88.2178,-6.926
90118,88.2189,-6.868
90119,88.2199,-6.616
90120,88.2209,-6.112
90121,88.222,-5.862
90122,88.223,-5.862
90123,88.224,-5.656
90124,88.2251,-5.652
90125,88.2261,-6.366
90126,88.2272,-5.656
90127,88.2282,-5.656
90128,88.2292,-5.902
90129,88.2303,-5.446
90130,88.2313,-5.656
90131,88.2323,-5.448
90132,88.2334,-5.862
90133,88.2344,-6.116
90134,88.2354,-5.702
90135,88.2365,-5.902
90136,88.2375,-6.112
90137,88.2386,-6.116
90138,88.2396,-6.116
90139,88.2406,-7.178
90140,88.2417,-6.62
90141,88.2427,-7.184
90142,88.2437,-6.868
90143,88.2448,-7.184
90144,88.2458,-7.494
90145,88.2469,-7.494
90146,88.2479,-7.81
90147,88.2489,-7.494
90148,88.25,-6.868
90149,88.251,-8.12
90150,88.252,-7.81
90151,88.2531,-7.5
90152,88.2541,-7.5
90153,88.2551,-7.494
90154,88.2561,-8.208
90155,88.257,-7.184
90156,88.258,-7.178
90157,88.259,-6.868
90158,88.26,-7.184
90159,88.2609,-7.494
90160,88.2619,-7.494
90161,88.2629,-7.5
90162,88.2639,-6.926
90163,88.2648,-7.494
90164,88.2658,-7.804
90165,88.2668,-6.936
90166,88.2678,-7.184
90167,88.2687,-7.184
90168,88.2697,-7.626
90169,88.2707,-7.5
90170,88.2717,-7.184
90171,88.2726,-7.5
90172,88.2736,-7.184
90173,88.2746,-7.178
90174,88.2755,-7.184
90175,88.2765,-7.494
90176,88.2775,-7.178
90177,88.2785,-7.494
90178,88.2794,-7.494
90179,88.2804,-7.81
90180,88.2814,-7.488
90181,88.2824,-7.178
90182,88.2833,-7.804
90183,88.2843,-7.178
90184,88.2853,-7.184
90185,88.2863,-7.178
90186,88.2872,-7.804
90187,88.2882,-6.868
90188,88.2892,-6.62
90189,88.2902,-6.116
90190,88.2911,-6.366
90191,88.2921,-6.62
90192,88.2931,-6.112
90193,88.2941,-6.112
90194,88.295,-5.656
90195,88.296,-6.112
90196,88.297,-5.862
90197,88.298,-5.902
90198,88.299,-6.116
90199,88.3,-5.862
90200,88.301,-5.862
90201,88.3021,-6.116
90202,88.3031,-6.362
90203,88.3041,-6.62
90204,88.3051,-6.926
90205,88.3061,-5.862
90206,88.3071,-6.616
90207,88.3081,-7.178
90208,88.3091,-6.366
90209,88.3102,-7.178
90210,88.3112,-7.178
90211,88.3122,-7.804
90212,88.3132,-7.494
90213,88.3142,-7.804
90214,88.3152,-8.12
90215,88.3162,-8.196
90216,88.3173,-7.804
90217,88.3183,-8.12
90218,88.3193,-7.494
90219,88.3203,-8.196
90220,88.3213,-7.81
90221,88.3223,-8.12
90222,88.3233,-7.5
90223,88.3244,-7.488
90224,88.3254,-7.804
90225,88.3264,-7.804
90226,88.3274,-7.494
90227,88.3284,-7.81
90228,88.3294,-7.804
90229,88.3304,-7.804
90230,88.3315,-8.12
90231,88.3325,-6.868
90232,88.3335,-7.804
90233,88.3345,-6.868
90234,88.3355,-7.178
90235,88.3365,-7.178
90236,88.3375,-6.366
90237,88.3386,-6.616
90238,88.3396,-6.362
90239,88.3406,-6.112
90240,88.3416,-6.112
90241,88.3426,-5.446
90242,88.3436,-5.652
90243,88.3446,-5.656
90244,88.3457,-5.234
90245,88.3467,-4.666
90246,88.3477,-4.848
90247,88.3487,-4.846
90248,88.3497,-4.488
90249,88.3507,-4.306
90250,88.3517,-4.488
90251,88.3527,-4.488
90252,88.3537,-4.306
90253,88.3547,-4.666
90254,88.3557,-4.848
90255,88.3567,-4.666
90256,88.3577,-5.446
90257,88.3587,-5.446
90258,88.3597,-5.692
90259,88.3607,-5.442
90260,88.3617,-5.862
90261,88.3627,-6.112
90262,88.3637,-6.362
90263,88.3647,-6.366
90264,88.3657,-7.184
90265,88.3667,-7.5
90266,88.3677,-7.494
90267,88.3687,-8.512
90268,88.3697,-8.12
90269,88.3707,-8.512
90270,88.3717,-8.512
90271,88.3727,-9.298
90272,88.3737,-8.908
90273,88.3746,-9.298
90274,88.3756,-9.388
90275,88.3766,-9.306
90276,88.3776,-8.908
90277,88.3786,-9.298
90278,88.3796,-8.12
90279,88.3806,-8.518
90280,88.3816,-8.908
90281,88.3826,-8.12
90282,88.3836,-8.12
90283,88.3846,-7.494
90284,88.3856,-7.804
90285,88.3866,-7.494
90286,88.3876,-6.868
90287,88.3886,-7.178
90288,88.3896,-6.868
90289,88.3906,-6.868
90290,88.3916,-7.178
90291,88.3926,-6.62
90292,88.3936,-6.366
90293,88.3946,-6.926
90294,88.3956,-6.62
90295,88.3966,-6.37
90296,88.3976,-6.616
90297,88.3986,-6.116
90298,88.3996,-6.62
90299,88.4006,-6.362
90300,88.4016,-6.362
90301,88.4026,-6.116
90302,88.4036,-6.366
90303,88.4045,-6.62
90304,88.4055,-6.112
90305,88.4065,-6.366
90306,88.4075,-5.862
90307,88.4085,-5.652
90308,88.4095,-5.862
90309,88.4105,-5.91
90310,88.4115,-6.366
90311,88.4125,-6.62
90312,88.4135,-6.62
90313,88.4145,-7.178
90314,88.4155,-7.178
90315,88.4165,-8.12
90316,88.4175,-8.518
90317,88.4185,-7.81
90318,88.4195,-8.902
90319,88.4205,-8.12
90320,88.4215,-7.81
90321,88.4225,-8.196
90322,88.4235,-8.914
90323,88.4245,-8.908
90324,88.4255,-8.196
90325,88.4265,-7.81
90326,88.4275,-8.908
90327,88.4285,-8.196
90328,88.4295,-7.494
90329,88.4305,-7.494
90330,88.4315,-7.81
90331,88.4325,-7.81
90332,88.4335,-8.12
90333,88.4345,-8.196
90334,88.4354,-7.494
90335,88.4364,-7.178
90336,88.4374,-7.184
90337,88.4384,-7.804
90338,88.4394,-8.12
90339,88.4404,-8.12
90340,88.4414,-8.196
90341,88.4424,-8.12
90342,88.4434,-8.518
90343,88.4444,-8.914
90344,88.4454,-8.512
90345,88.4464,-8.908
90346,88.4474,-8.512
90347,88.4484,-9.766
90348,88.4494,-8.908
90349,88.4504,-8.512
90350,88.4514,-9.298
90351,88.4524,-9.298
90352,88.4534,-8.518
90353,88.4544,-8.512
90354,88.4554,-8.196
90355,88.4564,-8.208
90356,88.4574,-7.494
90357,88.4584,-6.926
90358,88.4594,-7.178
90359,88.4604,-6.672
90360,88.4614,-6.868
90361,88.4623,-6.868
90362,88.4633,-6.616
90363,88.4643,-6.366
90364,88.4653,-6.112
90365,88.4663,-6.116
90366,88.4673,-6.366
90367,88.4683,-6.62
90368,88.4693,-6.366
90369,88.4703,-6.868
90370,88.4713,-6.362
90371,88.4723,-6.616
90372,88.4733,-6.868
90373,88.4743,-7.178
90374,88.4753,-7.494
90375,88.4763,-6.62
90376,88.4773,-8.12
90377,88.4783,-7.178
90378,88.4793,-7.804
90379,88.4803,-7.804
90380,88.4813,-8.512
90381,88.4823,-8.518
90382,88.4833,-7.81
90383,88.4843,-8.908
90384,88.4852,-7.81
90385,88.4862,-8.12
90386,88.4872,-7.804
90387,88.4882,-8.512
90388,88.4893,-8.512
90389,88.4903,-8.12
90390,88.4914,-8.12
90391,88.4925,-8.512
90392,88.4935,-8.902
90393,88.4946,-8.12
90394,88.4956,-8.12
90395,88.4967,-8.512
90396,88.4977,-8.518
90397,88.4988,-8.12
90398,88.4998,-8.512
90399,88.5009,-7.81
90400,88.502,-8.512
90401,88.503,-8.512
90402,88.5041,-8.908
90403,88.5051,-8.518
90404,88.5062,-9.298
90405,88.5072,-8.908
90406,88.5083,-9.696
90407,88.5093,-8.908
90408,88.5104,-8.512
90409,88.5115,-8.908
90410,88.5125,-8.902
90411,88.5136,-8.902
90412,88.5146,-8.208
90413,88.5157,-8.12
90414,88.5167,-8.512
90415,88.5178,-7.804
90416,88.5188,-7.494
90417,88.5199,-7.804
90418,88.5209,-7.178
90419,88.522,-7.178
90420,88.5231,-7.178
90421,88.5241,-7.178
90422,88.5252,-7.184
90423,88.5262,-7.184
90424,88.5273,-6.366
90425,88.5283,-6.868
90426,88.5294,-6.672
90427,88.5304,-6.62
90428,88.5315,-7.178
90429,88.5326,-7.178
90430,88.5336,-7.184
90431,88.5347,-7.178
90432,88.5357,-6.868
90433,88.5368,-7.804
90434,88.5378,-7.494
90435,88.5389,-6.868
90436,88.5399,-8.12
90437,88.541,-7.5
90438,88.542,-7.804
90439,88.5429,-8.12
90440,88.5439,-7.804
90441,88.5448,-8.12
90442,88.5458,-8.512
90443,88.5467,-8.512
90444,88.5477,-8.208
90445,88.5486,-8.12
90446,88.5496,-8.518
90447,88.5505,-8.196
90448,88.5515,-7.5
90449,88.5524,-8.518
90450,88.5534,-8.518
90451,88.5543,-8.12
90452,88.5553,-8.12
90453,88.5562,-8.512
90454,88.5572,-8.196
90455,88.5582,-7.494
90456,88.5591,-8.12
90457,88.5601,-8.12
90458,88.561,-7.81
90459,88.562,-8.196
90460,88.5629,-8.512
90461,88.5639,-8.12
90462,88.5648,-8.512
90463,88.5658,-8.12
90464,88.5667,-8.196
90465,88.5677,-8.512
90466,88.5686,-8.518
90467,88.5696,-8.196
90468,88.5705,-8.518
90469,88.5715,-8.12
90470,88.5724,-8.512
90471,88.5734,-8.518
90472,88.5743,-8.902
90473,88.5753,-7.804
90474,88.5763,-7.898
90475,88.5772,-7.81
90476,88.5782,-7.81
90477,88.5791,-7.494
90478,88.5801,-8.208
90479,88.581,-8.12
90480,88.582,-8.12
90481,88.5829,-7.81
90482,88.584,-7.81
90483,88.585,-7.494
90484,88.586,-7.88
90485,88.5871,-7.178
90486,88.5881,-7.81
90487,88.5891,-7.494
90488,88.5902,-7.5
90489,88.5912,-6.616
90490,88.5922,-6.868
90491,88.5933,-7.804
90492,88.5943,-7.804
90493,88.5953,-7.178
90494,88.5964,-7.488
90495,88.5974,-7.494
90496,88.5984,-7.494
90497,88.5995,-8.12
90498,88.6005,-8.518
90499,88.6015,-8.12
90500,88.6026,-8.512
90501,88.6036,-9.37
90502,88.6046,-9.298
90503,88.6057,-8.902
90504,88.6067,-8.908
90505,88.6077,-8.518
90506,88.6088,-9.298
90507,88.6098,-9.306
90508,88.6108,-8.902
90509,88.6119,-9.298
90510,88.6129,-8.914
90511,88.6139,-9.306
90512,88.615,-8.908
90513,88.616,-8.908
90514,88.617,-8.512
90515,88.6181,-8.914
90516,88.6191,-8.208
90517,88.6201,-8.518
90518,88.6212,-7.81
90519,88.6222,-8.12
90520,88.6232,-8.512
90521,88.6243,-7.184
90522,88.6253,-8.12
90523,88.6263,-7.184
90524,88.6274,-7.252
90525,88.6284,-7.178
90526,88.6294,-7.494
90527,88.6305,-7.804
90528,88.6315,-7.81
90529,88.6325,-8.12
90530,88.6336,-7.81
90531,88.6346,-7.804
90532,88.6357,-8.12
90533,88.6366,-8.512
90534,88.6376,-8.518
90535,88.6386,-8.196
90536,88.6395,-8.908
90537,88.6405,-8.518
90538,88.6415,-8.518
90539,88.6425,-8.902
90540,88.6434,-8.512
90541,88.6444,-8.512
90542,88.6454,-8.908
90543,88.6464,-9.306
90544,88.6473,-9.306
90545,88.6483,-8.518
90546,88.6493,-8.12
90547,88.6503,-8.518
90548,88.6512,-8.512
90549,88.6522,-8.208
90550,88.6532,-8.908
90551,88.6541,-7.81
90552,88.6551,-8.512
90553,88.6561,-8.12
90554,88.6571,-7.184
90555,88.658,-7.804
90556,88.659,-7.178
90557,88.66,-6.868
90558,88.661,-7.488
90559,88.6619,-7.494
90560,88.6629,-6.868
90561,88.6639,-7.184
90562,88.6649,-7.804
90563,88.6658,-7.804
90564,88.6668,-8.12
90565,88.6678,-8.196
90566,88.6688,-8.512
90567,88.6697,-8.902
90568,88.6707,-8.908
90569,88.6717,-10.164
90570,88.6726,-9.37
90571,88.6736,-9.298
90572,88.6746,-9.306
90573,88.6756,-9.696
90574,88.6765,-9.766
90575,88.6775,-9.298
90576,88.6785,-9.696
90577,88.6795,-8.512
90578,88.6805,-9.298
90579,88.6815,-9.778
90580,88.6825,-8.914
90581,88.6836,-8.518
90582,88.6846,-8.908
90583,88.6856,-8.512
90584,88.6866,-7.804
90585,88.6876,-7.804
90586,88.6886,-8.512
90587,88.6896,-9.306
90588,88.6907,-8.512
90589,88.6917,-7.81
90590,88.6927,-8.518
90591,88.6937,-8.902
90592,88.6947,-8.518
90593,88.6957,-8.512
90594,88.6968,-8.12
90595,88.6978,-8.512
90596,88.6988,-8.908
90597,88.6998,-8.518
90598,88.7008,-8.518
90599,88.7018,-8.512
90600,88.7028,-8.908
90601,88.7039,-9.306
90602,88.7049,-8.512
90603,88.7059,-9.696
90604,88.7069,-9.696
90605,88.7079,-8.902
90606,88.7089,-10.164
90607,88.7099,-9.298
90608,88.711,-8.908
90609,88.712,-8.902
90610,88.713,-8.902
90611,88.714,-8.914
90612,88.715,-8.908
90613,88.716,-9.696
90614,88.717,-8.604
90615,88.7181,-9.306
90616,88.7191,-10.164
90617,88.7201,-9.298
90618,88.7211,-9.766
90619,88.7221,-9.696
90620,88.7231,-9.766
90621,88.7241,-9.766
90622,88.7252,-9.766
90623,88.7262,-9.306
90624,88.7272,-9.306
90625,88.7282,-9.766
90626,88.7292,-9.306
90627,88.7302,-8.512
90628,88.7313,-8.512
90629,88.7323,-8.518
90630,88.7332,-8.902
90631,88.7342,-8.902
90632,88.7352,-9.306
90633,88.7362,-8.902
90634,88.7372,-8.512
90635,88.7382,-8.512
90636,88.7392,-8.518
90637,88.7402,-8.512
90638,88.7412,-8.908
90639,88.7422,-8.908
90640,88.7432,-8.908
90641,88.7442,-8.512
90642,88.7452,-7.494
90643,88.7462,-7.81
90644,88.7472,-7.81
90645,88.7482,-7.804
90646,88.7492,-7.184
90647,88.7502,-7.494
90648,88.7512,-7.184
90649,88.7522,-7.494
90650,88.7532,-7.488
90651,88.7542,-6.868
90652,88.7552,-7.184
90653,88.7562,-7.184
90654,88.7572,-6.936
90655,88.7582,-6.868
90656,88.7592,-7.488
90657,88.7602,-6.868
90658,88.7612,-6.868
90659,88.7621,-7.178
90660,88.7631,-7.494
90661,88.7641,-7.804
90662,88.7651,-7.494
90663,88.7661,-7.804
90664,88.7671,-7.804
90665,88.7681,-7.804
90666,88.7691,-8.902
90667,88.7701,-7.81
90668,88.7711,-8.914
90669,88.7721,-8.12
90670,88.7731,-7.494
90671,88.7741,-7.494
90672,88.7751,-7.81
90673,88.7762,-7.5
90674,88.7772,-7.81
90675,88.7782,-7.494
90676,88.7792,-7.494
90677,88.7802,-7.178
90678,88.7812,-7.81
90679,88.7823,-7.804
90680,88.7833,-6.868
90681,88.7843,-7.804
90682,88.7853,-7.488
90683,88.7863,-6.868
90684,88.7873,-7.178
90685,88.7884,-7.184
90686,88.7894,-7.184
90687,88.7904,-7.184
90688,88.7914,-6.868
90689,88.7924,-7.494
90690,88.7934,-7.494
90691,88.7944,-8.12
90692,88.7955,-7.184
90693,88.7965,-7.494
90694,88.7975,-7.184
90695,88.7985,-6.868
90696,88.7995,-7.488
90697,88.8005,-8.196
90698,88.8016,-7.81
90699,88.8026,-7.494
90700,88.8036,-7.178
90701,88.8046,-7.804
90702,88.8056,-6.868
90703,88.8066,-7.494
90704,88.8077,-7.494
90705,88.8087,-7.804
90706,88.8097,-8.12
90707,88.8107,-7.178
90708,88.8117,-7.178
90709,88.8127,-7.494
90710,88.8138,-7.494
90711,88.8148,-7.494
90712,88.8158,-7.494
90713,88.8168,-8.518
90714,88.8178,-7.488
90715,88.8188,-7.236
90716,88.8198,-7.804
90717,88.8209,-7.184
90718,88.8219,-8.12
90719,88.8229,-7.184
90720,88.8239,-6.868
90721,88.8249,-8.12
90722,88.8259,-8.196
90723,88.827,-8.12
90724,88.828,-7.804
90725,88.829,-7.184
90726,88.83,-8.12
90727,88.831,-8.12
90728,88.832,-8.196
90729,88.8329,-7.804
90730,88.8339,-7.5
90731,88.8349,-7.81
90732,88.8359,-8.208
90733,88.8369,-7.81
90734,88.8379,-7.494
90735,88.8389,-7.488
90736,88.8399,-6.868
90737,88.8409,-7.184
90738,88.8419,-7.184
90739,88.8429,-7.494
90740,88.8439,-7.5
90741,88.8449,-7.178
90742,88.8459,-7.494
90743,88.8469,-7.184
90744,88.8478,-7.236
90745,88.8488,-7.236
90746,88.8498,-7.488
90747,88.8508,-7.252
90748,88.8518,-8.12
90749,88.8528,-7.488
90750,88.8538,-8.196
90751,88.8548,-7.804
90752,88.8558,-8.908
90753,88.8568,-7.81
90754,88.8578,-9.298
90755,88.8588,-8.586
90756,88.8598,-8.908
90757,88.8608,-8.908
90758,88.8618,-8.908
90759,88.8628,-8.518
90760,88.8637,-8.902
90761,88.8647,-8.12
90762,88.8657,-9.306
90763,88.8667,-8.908
90764,88.8677,-8.196
90765,88.8687,-8.914
90766,88.8697,-8.512
90767,88.8707,-7.804
90768,88.8717,-8.518
90769,88.8728,-7.81
90770,88.8738,-7.804
90771,88.8748,-7.488
90772,88.8758,-7.88
90773,88.8768,-7.184
90774,88.8778,-8.12
90775,88.8789,-7.494
90776,88.8799,-8.12
90777,88.8809,-7.494
90778,88.8819,-7.488
90779,88.8829,-7.804
90780,88.8839,-7.494
90781,88.885,-7.804
90782,88.886,-7.494
90783,88.887,-7.5
90784,88.888,-8.12
90785,88.889,-7.494
90786,88.89,-7.494
90787,88.8911,-7.804
90788,88.8921,-7.488
90789,88.8931,-7.494
90790,88.8941,-7.804
90791,88.8951,-7.494
90792,88.8961,-7.494
90793,88.8972,-7.494
90794,88.8982,-6.936
90795,88.8992,-7.184
90796,88.9002,-7.252
90797,88.9012,-7.494
90798,88.9022,-7.178
90799,88.9033,-7.178
90800,88.9043,-7.488
90801,88.9053,-7.178
90802,88.9063,-7.184
90803,88.9073,-7.494
90804,88.9083,-7.494
90805,88.9094,-7.178
90806,88.9104,-7.494
90807,88.9114,-7.184
90808,88.9124,-7.178
90809,88.9134,-7.81
90810,88.9144,-7.488
90811,88.9154,-7.494
90812,88.9165,-7.488
90813,88.9175,-7.804
90814,88.9185,-8.12
90815,88.9195,-8.518
90816,88.9205,-7.81
90817,88.9215,-8.518
90818,88.9226,-7.804
90819,88.9236,-8.12
90820,88.9246,-7.178
90821,88.9256,-8.196
90822,88.9265,-8.914
90823,88.9275,-8.12
90824,88.9285,-7.804
90825,88.9295,-8.12
90826,88.9304,-7.804
90827,88.9314,-7.804
90828,88.9324,-8.12
90829,88.9333,-8.12
90830,88.9343,-8.518
90831,88.9353,-7.804
90832,88.9363,-7.488
90833,88.9372,-7.494
90834,88.9382,-7.804
90835,88.9392,-7.184
90836,88.9401,-7.494
90837,88.9411,-7.5
90838,88.9421,-7.494
90839,88.9431,-8.12
90840,88.944,-7.494
90841,88.945,-7.178
90842,88.946,-7.494
90843,88.9469,-7.804
90844,88.9479,-7.184
90845,88.9489,-7.178
90846,88.9499,-7.494
90847,88.9508,-6.868
90848,88.9518,-7.804
90849,88.9528,-7.5
90850,88.9537,-7.804
90851,88.9547,-7.488
90852,88.9557,-7.178
90853,88.9567,-7.804
90854,88.9576,-7.488
90855,88.9586,-8.12
90856,88.9596,-7.804
90857,88.9605,-7.494
90858,88.9615,-7.494
90859,88.9625,-7.804
90860,88.9635,-7.178
90861,88.9644,-7.494
90862,88.9654,-8.12
90863,88.9664,-7.178
90864,88.9674,-7.494
90865,88.9684,-7.494
90866,88.9694,-8.12
90867,88.9704,-7.81
90868,88.9715,-7.81
90869,88.9725,-8.512
90870,88.9735,-7.81
90871,88.9745,-8.208
90872,88.9755,-8.12
90873,88.9766,-7.81
90874,88.9776,-8.12
90875,88.9786,-8.512
90876,88.9796,-8.12
90877,88.9806,-8.12
90878,88.9816,-8.512
90879,88.9827,-8.518
90880,88.9837,-8.12
90881,88.9847,-8.518
90882,88.9857,-8.908
90883,88.9867,-7.81
90884,88.9877,-7.81
90885,88.9888,-8.12
90886,88.9898,-7.494
90887,88.9908,-7.488
90888,88.9918,-8.512
90889,88.9928,-7.804
90890,88.9938,-8.12
90891,88.9949,-7.804
90892,88.9959,-7.804
90893,88.9969,-7.494
90894,88.9979,-7.178
90895,88.9989,-7.488
90896,89,-7.5
90897,89.001,-7.488
90898,89.002,-7.178
90899,89.003,-7.81
90900,89.004,-8.12
90901,89.005,-7.494
90902,89.0061,-8.518
90903,89.0071,-7.5
90904,89.0081,-7.81
90905,89.0091,-7.804
90906,89.0101,-8.12
90907,89.0111,-7.804
90908,89.0122,-7.804
90909,89.0132,-8.196
90910,89.0142,-8.196
90911,89.0152,-7.804
90912,89.0162,-7.804
90913,89.0172,-7.804
90914,89.0183,-8.12
90915,89.0193,-7.494
90916,89.0203,-7.804
90917,89.0213,-8.196
90918,89.0223,-7.184
90919,89.0233,-7.88
90920,89.0243,-7.178
90921,89.0253,-7.184
90922,89.0263,-6.868
90923,89.0273,-6.926
90924,89.0282,-7.178
90925,89.0292,-7.178
90926,89.0302,-7.184
90927,89.0312,-7.178
90928,89.0322,-6.37
90929,89.0332,-6.868
90930,89.0342,-7.178
90931,89.0352,-6.616
90932,89.0362,-6.936
90933,89.0372,-8.12
90934,89.0382,-7.5
90935,89.0392,-7.488
90936,89.0402,-7.5
90937,89.0412,-7.184
90938,89.0421,-8.196
90939,89.0431,-7.804
90940,89.0441,-7.81
90941,89.0451,-7.81
90942,89.0461,-7.804
90943,89.0471,-8.12
90944,89.0481,-8.512
90945,89.0491,-8.518
90946,89.0501,-7.804
90947,89.0511,-8.12
90948,89.0521,-8.518
90949,89.0531,-9.306
90950,89.0541,-8.12
90951,89.055,-8.908
90952,89.056,-9.306
90953,89.057,-8.518
90954,89.058,-8.512
90955,89.059,-8.518
90956,89.06,-9.298
90957,89.061,-8.12
90958,89.062,-8.12
90959,89.063,-7.81
90960,89.064,-7.804
90961,89.065,-7.81
90962,89.0661,-8.908
90963,89.0671,-8.12
90964,89.0681,-7.804
90965,89.0691,-8.512
90966,89.0701,-7.81
90967,89.0711,-7.804
90968,89.0722,-8.512
90969,89.0732,-6.868
90970,89.0742,-7.178
90971,89.0752,-7.178
90972,89.0762,-7.488
90973,89.0772,-7.178
90974,89.0783,-7.5
90975,89.0793,-7.178
90976,89.0803,-7.81
90977,89.0813,-7.178
90978,89.0823,-6.868
90979,89.0833,-7.178
90980,89.0844,-8.196
90981,89.0854,-7.184
90982,89.0864,-7.178
90983,89.0874,-8.12
90984,89.0884,-7.81
90985,89.0894,-7.184
90986,89.0905,-7.81
90987,89.0915,-7.494
90988,89.0925,-7.804
90989,89.0935,-7.494
90990,89.0945,-7.494
90991,89.0955,-7.494
90992,89.0965,-7.184
90993,89.0976,-7.184
90994,89.0986,-6.868
90995,89.0996,-7.81
90996,89.1006,-7.494
90997,89.1016,-7.804
90998,89.1026,-7.494
90999,89.1037,-7.178
91000,89.1047,-7.178
91001,89.1057,-7.804
91002,89.1067,-7.81
91003,89.1077,-7.81
91004,89.1087,-8.512
91005,89.1098,-7.804
91006,89.1108,-8.518
91007,89.1118,-8.512
91008,89.1128,-7.804
91009,89.1138,-7.81
91010,89.1148,-8.12
91011,89.1159,-8.12
91012,89.1169,-8.512
91013,89.1178,-7.81
91014,89.1188,-8.12
91015,89.1198,-8.208
91016,89.1208,-8.208
91017,89.1218,-7.81
91018,89.1228,-7.804
91019,89.1238,-8.12
91020,89.1248,-8.12
91021,89.1258,-7.804
91022,89.1268,-7.488
91023,89.1278,-7.81
91024,89.1288,-7.178
91025,89.1298,-7.804
91026,89.1308,-7.81
91027,89.1318,-7.804
91028,89.1328,-8.12
91029,89.1338,-7.5
91030,89.1348,-8.512
91031,89.1358,-7.804
91032,89.1368,-7.178
91033,89.1378,-7.488
91034,89.1387,-8.12
91035,89.1397,-7.488
91036,89.1407,-7.494
91037,89.1417,-7.81
91038,89.1427,-8.12
91039,89.1437,-8.196
91040,89.1447,-6.936
91041,89.1457,-7.626
91042,89.1467,-8.12
91043,89.1477,-7.494
91044,89.1487,-7.494
91045,89.1497,-7.494
91046,89.1507,-7.804
91047,89.1517,-6.868
91048,89.1527,-6.868
91049,89.1537,-6.616
91050,89.1547,-6.616
91051,89.1557,-6.868
91052,89.1567,-7.178
91053,89.1577,-6.62
91054,89.1587,-7.81
91055,89.1597,-7.488
91056,89.1608,-7.804
91057,89.1619,-7.5
91058,89.163,-7.184
91059,89.164,-7.184
91060,89.1651,-7.804
91061,89.1662,-7.804
91062,89.1673,-8.12
91063,89.1683,-8.208
91064,89.1694,-8.12
91065,89.1705,-7.5
91066,89.1716,-8.12
91067,89.1726,-8.902
91068,89.1737,-8.512
91069,89.1748,-8.902
91070,89.1759,-8.196
91071,89.1769,-8.12
91072,89.178,-8.12
91073,89.1791,-7.81
91074,89.1802,-7.494
91075,89.1812,-8.12
91076,89.1823,-8.12
91077,89.1834,-8.512
91078,89.1845,-7.804
91079,89.1856,-8.12
91080,89.1866,-8.208
91081,89.1877,-7.494
91082,89.1888,-7.5
91083,89.1899,-7.81
91084,89.1909,-7.184
91085,89.192,-7.5
91086,89.1931,-7.494
91087,89.1942,-8.196
91088,89.1952,-7.81
91089,89.1963,-8.196
91090,89.1974,-8.12
91091,89.1985,-8.196
91092,89.1995,-7.804
91093,89.2006,-7.5
91094,89.2017,-8.12
