Sample #,Relative Time[s],Flow [ml/min]
94533,92.6476,-1.138
94534,92.6486,-0.708
94535,92.6496,-0.592
94536,92.6506,-0.456
94537,92.6516,-0.362
94538,92.6526,-0.27
94539,92.6536,-0.232
94540,92.6546,-0.138
94541,92.6556,-0.102
94542,92.6566,-0.036
94543,92.6576,-0.002
94544,92.6586,0.02
94545,92.6596,0.042
94546,92.6606,0.052
94547,92.6616,0.062
94548,92.6626,0.064
94549,92.6636,0.086
94550,92.6646,0.064
94551,92.6656,0.052
94552,92.6666,0.032
94553,92.6676,0.01
94554,92.6686,-0.012
94555,92.6696,-0.014
94556,92.6706,-0.058
94557,92.6716,-0.092
94558,92.6726,-0.104
94559,92.6736,-0.114
94560,92.6746,-0.138
94561,92.6756,-0.172
94562,92.6766,-0.184
94563,92.6776,-0.16
94564,92.6787,-0.172
94565,92.6797,-0.184
94566,92.6807,-0.196
94567,92.6817,-0.184
94568,92.6827,-0.172
94569,92.6837,-0.184
94570,92.6847,-0.172
94571,92.6858,-0.138
94572,92.6868,-0.15
94573,92.6878,-0.126
94574,92.6888,-0.114
94575,92.6898,-0.114
94576,92.6908,-0.092
94577,92.6918,-0.08
94578,92.6928,-0.07
94579,92.6939,-0.058
94580,92.6949,-0.048
94581,92.6959,-0.08
94582,92.6969,-0.048
94583,92.6979,-0.048
94584,92.6989,-0.07
94585,92.6999,-0.058
94586,92.7009,-0.08
94587,92.702,-0.08
94588,92.703,-0.08
94589,92.704,-0.092
94590,92.705,-0.102
94591,92.706,-0.102
94592,92.707,-0.114
94593,92.708,-0.138
94594,92.7091,-0.114
94595,92.7101,-0.126
94596,92.7111,-0.138
94597,92.7121,-0.148
94598,92.7131,-0.16
94599,92.7141,-0.16
94600,92.7151,-0.16
94601,92.7161,-0.148
94602,92.7172,-0.15
94603,92.7182,-0.148
94604,92.7192,-0.138
94605,92.7202,-0.16
94606,92.7212,-0.15
94607,92.7222,-0.16
94608,92.7232,-0.138
94609,92.7242,-0.126
94610,92.7253,-0.148
94611,92.7263,-0.148
94612,92.7273,-0.138
94613,92.7283,-0.114
94614,92.7293,-0.126
94615,92.7303,-0.126
94616,92.7313,-0.126
94617,92.7323,-0.114
94618,92.7334,-0.138
94619,92.7344,-0.126
94620,92.7354,-0.126
94621,92.7364,-0.126
94622,92.7374,-0.138
94623,92.7384,-0.126
94624,92.7394,-0.126
94625,92.7405,-0.148
94626,92.7415,-0.15
94627,92.7424,-0.138
94628,92.7433,-0.138
94629,92.7442,-0.148
94630,92.7451,-0.148
94631,92.746,-0.138
94632,92.7469,-0.148
94633,92.7478,-0.138
94634,92.7487,-0.138
94635,92.7496,-0.16
94636,92.7505,-0.138
94637,92.7514,-0.16
94638,92.7523,-0.148
94639,92.7532,-0.16
94640,92.7542,-0.16
94641,92.7551,-0.162
94642,92.756,-0.15
94643,92.7569,-0.126
94644,92.7578,-0.16
94645,92.7587,-0.138
94646,92.7596,-0.126
94647,92.7605,-0.138
94648,92.7614,-0.138
94649,92.7623,-0.114
94650,92.7632,-0.126
94651,92.7641,-0.114
94652,92.765,-0.126
94653,92.7659,-0.126
94654,92.7668,-0.126
94655,92.7677,-0.114
94656,92.7687,-0.114
94657,92.7696,-0.138
94658,92.7705,-0.138
94659,92.7714,-0.138
94660,92.7723,-0.126
94661,92.7732,-0.138
94662,92.7741,-0.138
94663,92.775,-0.126
94664,92.7759,-0.114
94665,92.7768,-0.138
94666,92.7777,-0.104
94667,92.7786,-0.114
94668,92.7795,-0.126
94669,92.7804,-0.114
94670,92.7813,-0.138
94671,92.7822,-0.138
94672,92.7831,-0.114
94673,92.7842,-0.126
94674,92.7852,-0.138
94675,92.7862,-0.114
94676,92.7872,-0.114
94677,92.7882,-0.126
94678,92.7892,-0.114
94679,92.7902,-0.114
94680,92.7913,-0.102
94681,92.7923,-0.102
94682,92.7933,-0.092
94683,92.7943,-0.126
94684,92.7953,-0.114
94685,92.7963,-0.092
94686,92.7973,-0.114
94687,92.7983,-0.114
94688,92.7994,-0.092
94689,92.8004,-0.104
94690,92.8014,-0.08
94691,92.8024,-0.08
94692,92.8034,-0.102
94693,92.8044,-0.114
94694,92.8054,-0.08
94695,92.8065,-0.114
94696,92.8075,-0.114
94697,92.8085,-0.104
94698,92.8095,-0.08
94699,92.8105,-0.092
94700,92.8115,-0.102
94701,92.8125,-0.104
94702,92.8135,-0.092
94703,92.8146,-0.102
94704,92.8156,-0.08
94705,92.8166,-0.092
94706,92.8176,-0.092
94707,92.8186,-0.08
94708,92.8196,-0.08
94709,92.8206,-0.092
94710,92.8217,-0.104
94711,92.8227,-0.08
94712,92.8237,-0.092
94713,92.8247,-0.08
94714,92.8257,-0.08
94715,92.8267,-0.08
94716,92.8277,-0.08
94717,92.8287,-0.092
94718,92.8298,-0.08
94719,92.8308,-0.08
94720,92.8318,-0.058
94721,92.8328,-0.07
94722,92.8338,-0.07
94723,92.8348,-0.08
94724,92.8358,-0.07
94725,92.8368,-0.08
94726,92.8379,-0.08
94727,92.8389,-0.08
94728,92.8399,-0.058
94729,92.8409,-0.07
94730,92.8419,-0.07
94731,92.8429,-0.07
94732,92.8439,-0.08
94733,92.845,-0.058
94734,92.846,-0.08
94735,92.847,-0.07
94736,92.848,-0.07
94737,92.849,-0.058
94738,92.85,-0.058
94739,92.851,-0.08
94740,92.852,-0.058
94741,92.853,-0.07
94742,92.8539,-0.07
94743,92.8548,-0.058
94744,92.8557,-0.07
94745,92.8566,-0.07
94746,92.8575,-0.07
94747,92.8584,-0.058
94748,92.8594,-0.07
94749,92.8603,-0.07
94750,92.8612,-0.058
94751,92.8621,-0.048
94752,92.863,-0.058
94753,92.8639,-0.058
94754,92.8648,-0.036
94755,92.8658,-0.036
94756,92.8667,-0.048
94757,92.8676,-0.07
94758,92.8685,-0.036
94759,92.8694,-0.058
94760,92.8703,-0.048
94761,92.8712,-0.058
94762,92.8721,-0.058
94763,92.8731,-0.058
94764,92.874,-0.058
94765,92.8749,-0.058
94766,92.8758,-0.07
94767,92.8767,-0.058
94768,92.8776,-0.07
94769,92.8785,-0.048
94770,92.8795,-0.058
94771,92.8804,-0.058
94772,92.8813,-0.036
94773,92.8822,-0.036
94774,92.8831,-0.024
94775,92.884,-0.036
94776,92.8849,-0.058
94777,92.8858,-0.036
94778,92.8868,-0.036
94779,92.8877,-0.048
94780,92.8886,-0.036
94781,92.8895,-0.048
94782,92.8904,-0.036
94783,92.8913,-0.036
94784,92.8922,-0.036
94785,92.8932,-0.036
94786,92.8941,-0.036
94787,92.895,-0.058
94788,92.896,-0.036
94789,92.8971,-0.024
94790,92.8981,-0.024
94791,92.8992,-0.036
94792,92.9002,-0.036
94793,92.9013,-0.024
94794,92.9023,-0.058
94795,92.9033,-0.048
94796,92.9044,-0.024
94797,92.9054,-0.036
94798,92.9065,-0.058
94799,92.9075,-0.036
94800,92.9086,-0.036
94801,92.9096,-0.024
94802,92.9107,-0.048
94803,92.9117,-0.036
94804,92.9128,-0.036
94805,92.9138,-0.058
94806,92.9148,-0.036
94807,92.9159,-0.024
94808,92.9169,-0.024
94809,92.918,-0.048
94810,92.919,-0.036
94811,92.9201,-0.036
94812,92.9211,-0.036
94813,92.9222,-0.014
94814,92.9232,-0.024
94815,92.9243,-0.036
94816,92.9253,-0.036
94817,92.9263,-0.024
94818,92.9274,-0.036
94819,92.9284,-0.024
94820,92.9295,-0.024
94821,92.9305,-0.036
94822,92.9316,-0.012
94823,92.9326,-0.014
94824,92.9337,-0.024
94825,92.9347,-0.048
94826,92.9358,-0.024
94827,92.9368,-0.036
94828,92.9378,-0.048
94829,92.9389,-0.036
94830,92.9399,-0.036
94831,92.941,-0.014
94832,92.942,-0.036
94833,92.9431,-0.014
94834,92.9441,-0.024
94835,92.9452,-0.012
94836,92.9462,-0.048
94837,92.9473,-0.036
94838,92.9483,-0.014
94839,92.9494,-0.024
94840,92.9504,-0.012
94841,92.9514,-0.036
94842,92.9525,-0.024
94843,92.9535,-0.012
94844,92.9546,-0.024
94845,92.9556,-0.048
94846,92.9567,-0.024
94847,92.9575,-0.012
94848,92.9584,-0.024
94849,92.9593,-0.024
94850,92.9602,-0.036
94851,92.961,-0.024
94852,92.9619,-0.024
94853,92.9628,-0.024
94854,92.9637,-0.002
94855,92.9645,-0.024
94856,92.9654,-0.014
94857,92.9663,-0.024
94858,92.9671,-0.014
94859,92.968,-0.036
94860,92.9689,-0.002
94861,92.9698,-0.024
94862,92.9706,-0.024
94863,92.9715,-0.024
94864,92.9724,-0.014
94865,92.9733,-0.002
94866,92.9741,-0.036
94867,92.975,-0.048
94868,92.9759,-0.024
94869,92.9767,-0.036
94870,92.9776,-0.012
94871,92.9785,-0.024
94872,92.9794,-0.024
94873,92.9802,-0.024
94874,92.9811,-0.024
94875,92.982,-0.002
94876,92.9829,-0.048
94877,92.9837,-0.002
94878,92.9846,-0.024
94879,92.9855,-0.024
94880,92.9863,-0.024
94881,92.9872,-0.014
94882,92.9881,-0.024
94883,92.989,-0.012
94884,92.9898,-0.024
94885,92.9907,-0.036
94886,92.9916,-0.036
94887,92.9925,-0.012
94888,92.9933,-0.024
94889,92.9942,-0.024
94890,92.9951,-0.024
94891,92.9959,-0.024
94892,92.9968,-0.024
94893,92.9977,-0.024
94894,92.9986,-0.024
94895,92.9995,-0.024
94896,93.0005,-0.012
94897,93.0015,-0.012
94898,93.0024,-0.012
94899,93.0034,-0.024
94900,93.0043,-0.024
94901,93.0053,-0.012
94902,93.0063,-0.024
94903,93.0072,-0.014
94904,93.0082,0.01
94905,93.0092,-0.024
94906,93.0101,-0.014
94907,93.0111,-0.036
94908,93.0121,-0.012
94909,93.013,-0.002
94910,93.014,-0.012
94911,93.0149,0.01
94912,93.0159,-0.014
94913,93.0169,-0.024
94914,93.0178,0.01
94915,93.0188,-0.024
94916,93.0198,-0.002
94917,93.0207,-0.002
94918,93.0217,-0.024
94919,93.0226,-0.002
94920,93.0236,-0.012
94921,93.0246,0.01
94922,93.0255,-0.036
94923,93.0265,-0.002
94924,93.0275,-0.012
94925,93.0284,-0.002
94926,93.0294,-0.012
94927,93.0304,-0.012
94928,93.0313,-0.002
94929,93.0323,0.01
94930,93.0332,-0.002
94931,93.0342,-0.024
94932,93.0352,-0.014
94933,93.0361,-0.024
94934,93.0371,-0.024
94935,93.0381,-0.024
94936,93.039,-0.012
94937,93.04,-0.002
94938,93.041,-0.012
94939,93.0419,-0.002
94940,93.0429,-0.036
94941,93.0438,-0.014
94942,93.0448,-0.014
94943,93.0458,-0.012
94944,93.0467,-0.014
94945,93.0477,-0.024
94946,93.0487,-0.012
94947,93.0496,0.01
94948,93.0506,-0.012
94949,93.0515,-0.012
94950,93.0525,-0.002
94951,93.0535,-0.014
94952,93.0544,-0.002
94953,93.0554,-0.002
94954,93.0564,-0.012
94955,93.0574,-0.036
94956,93.0583,-0.036
94957,93.0593,-0.002
94958,93.0603,-0.036
94959,93.0613,-0.012
94960,93.0622,-0.002
94961,93.0632,-0.002
94962,93.0642,-0.002
94963,93.0652,-0.024
94964,93.0661,-0.002
94965,93.0671,0.01
94966,93.0681,-0.014
94967,93.0691,-0.014
94968,93.07,-0.014
94969,93.071,-0.002
94970,93.072,-0.012
94971,93.073,-0.014
94972,93.0739,-0.002
94973,93.0749,-0.012
94974,93.0759,-0.012
94975,93.0768,-0.002
94976,93.0778,-0.014
94977,93.0788,-0.002
94978,93.0798,-0.002
94979,93.0807,-0.002
94980,93.0817,-0.002
94981,93.0827,-0.002
94982,93.0837,-0.024
94983,93.0846,0.01
94984,93.0856,-0.014
94985,93.0866,-0.012
94986,93.0876,-0.024
94987,93.0885,-0.014
94988,93.0895,0.01
94989,93.0905,-0.012
94990,93.0915,-0.024
94991,93.0924,-0.012
94992,93.0934,-0.012
94993,93.0944,0.01
94994,93.0954,-0.012
94995,93.0963,-0.012
94996,93.0973,-0.002
94997,93.0984,-0.014
94998,93.0994,0.01
94999,93.1005,-0.002
95000,93.1015,-0.012
95001,93.1026,-0.002
95002,93.1037,0.01
95003,93.1047,-0.002
95004,93.1058,0.01
95005,93.1068,0.01
95006,93.1079,-0.012
95007,93.109,-0.012
95008,93.11,-0.012
95009,93.1111,-0.002
95010,93.1121,-0.012
95011,93.1132,-0.012
95012,93.1142,-0.012
95013,93.1153,-0.002
95014,93.1164,-0.024
95015,93.1174,-0.002
95016,93.1185,0.02
95017,93.1195,0.01
95018,93.1206,-0.014
95019,93.1217,-0.002
95020,93.1227,0.01
95021,93.1238,0.01
95022,93.1248,-0.024
95023,93.1259,-0.002
95024,93.1269,-0.014
95025,93.128,-0.002
95026,93.1291,0.01
95027,93.1301,-0.012
95028,93.1312,-0.002
95029,93.1322,-0.012
95030,93.1333,-0.002
95031,93.1344,0.02
95032,93.1354,0.02
95033,93.1365,-0.002
95034,93.1375,-0.002
95035,93.1386,0.01
95036,93.1396,0.01
95037,93.1407,0.01
95038,93.1418,0.02
95039,93.1428,-0.012
95040,93.1439,-0.002
95041,93.1449,-0.012
95042,93.146,-0.012
95043,93.1471,-0.012
95044,93.1481,-0.014
95045,93.1492,-0.012
95046,93.1502,-0.024
95047,93.1513,-0.024
95048,93.1523,0.01
95049,93.1534,-0.002
95050,93.1545,-0.002
95051,93.1555,-0.002
95052,93.1566,-0.002
95053,93.1576,-0.024
95054,93.1587,-0.002
95055,93.1598,-0.002
95056,93.1608,0.02
95057,93.1619,-0.012
95058,93.1629,0.01
95059,93.164,0.01
95060,93.165,-0.002
95061,93.1659,-0.014
95062,93.1667,-0.012
95063,93.1676,-0.014
95064,93.1684,-0.012
95065,93.1692,0.01
95066,93.1701,-0.002
95067,93.1709,-0.002
95068,93.1718,-0.014
95069,93.1726,-0.002
95070,93.1734,-0.012
95071,93.1743,-0.012
95072,93.1751,-0.002
95073,93.1759,0.01
95074,93.1768,-0.012
95075,93.1776,-0.002
95076,93.1785,-0.012
95077,93.1793,0.01
95078,93.1801,0.01
95079,93.181,-0.002
95080,93.1818,-0.002
95081,93.1826,-0.002
95082,93.1835,-0.014
95083,93.1843,-0.012
95084,93.1852,-0.002
95085,93.186,0.02
95086,93.1868,0.01
95087,93.1877,-0.002
95088,93.1885,0.01
95089,93.1893,-0.002
95090,93.1902,-0.002
95091,93.191,-0.012
95092,93.1919,0.01
95093,93.1927,0.01
95094,93.1935,-0.002
95095,93.1944,-0.002
95096,93.1952,0.01
95097,93.196,0.01
95098,93.1969,-0.012
95099,93.1977,-0.002
95100,93.1986,-0.002
95101,93.1994,-0.024
95102,93.2002,-0.012
95103,93.2011,0.02
95104,93.2019,-0.002
95105,93.2027,0.02
95106,93.2036,0.01
95107,93.2044,-0.002
95108,93.2053,-0.012
95109,93.2061,-0.002
95110,93.2069,-0.014
95111,93.2079,-0.002
95112,93.2089,-0.012
95113,93.2099,-0.002
95114,93.2109,-0.014
95115,93.2118,-0.002
95116,93.2128,-0.002
95117,93.2138,0.01
95118,93.2148,-0.002
95119,93.2158,0.01
95120,93.2167,-0.002
95121,93.2177,-0.012
95122,93.2187,-0.002
95123,93.2197,-0.002
95124,93.2207,0.01
95125,93.2216,0.01
95126,93.2226,0.01
95127,93.2236,0.01
95128,93.2246,-0.002
95129,93.2256,-0.024
95130,93.2265,-0.002
95131,93.2275,-0.002
95132,93.2285,-0.002
95133,93.2295,-0.002
95134,93.2305,0.02
95135,93.2314,0.01
95136,93.2324,-0.002
95137,93.2334,-0.014
95138,93.2344,-0.014
95139,93.2354,-0.002
95140,93.2363,0.01
95141,93.2373,-0.012
95142,93.2383,-0.002
95143,93.2393,-0.012
95144,93.2403,-0.024
95145,93.2412,0.01
95146,93.2422,-0.002
95147,93.2432,0.01
95148,93.2442,0.01
95149,93.2452,-0.002
95150,93.2461,0.01
95151,93.2471,0.01
95152,93.2481,-0.002
95153,93.2491,-0.012
95154,93.2501,-0.002
95155,93.251,-0.024
95156,93.252,-0.014
95157,93.253,-0.012
95158,93.254,0.01
95159,93.255,-0.002
95160,93.256,0.01
95161,93.2569,0.01
95162,93.2579,-0.014
95163,93.2589,-0.012
95164,93.2599,-0.002
95165,93.2609,0.01
95166,93.2618,0.01
95167,93.2628,-0.012
95168,93.2638,0.02
95169,93.2648,0.02
95170,93.2657,-0.002
95171,93.2667,-0.002
95172,93.2677,0.01
95173,93.2686,0.01
95174,93.2696,-0.012
95175,93.2706,0.01
95176,93.2716,-0.002
95177,93.2725,0.01
95178,93.2735,0.02
95179,93.2745,-0.002
95180,93.2754,-0.002
95181,93.2764,-0.012
95182,93.2774,0.01
95183,93.2784,-0.002
95184,93.2793,-0.002
95185,93.2803,-0.014
95186,93.2813,0.02
95187,93.2822,-0.002
95188,93.2832,-0.014
95189,93.2842,-0.002
95190,93.2852,0.01
95191,93.2861,-0.002
95192,93.2871,0.01
95193,93.2881,-0.002
95194,93.2891,-0.036
95195,93.29,-0.012
95196,93.291,0.02
95197,93.292,-0.014
95198,93.2929,-0.014
95199,93.2939,-0.024
95200,93.2949,-0.014
95201,93.2959,-0.012
95202,93.2968,-0.002
95203,93.2978,-0.002
95204,93.2988,-0.002
95205,93.2997,0.01
95206,93.3007,0.01
95207,93.3017,0.01
95208,93.3027,-0.002
95209,93.3036,0.01
95210,93.3046,-0.002
95211,93.3056,-0.002
95212,93.3067,-0.014
95213,93.3078,-0.002
95214,93.3089,-0.012
95215,93.31,-0.002
95216,93.3111,-0.002
95217,93.3122,-0.024
95218,93.3133,-0.012
95219,93.3144,-0.002
95220,93.3155,-0.012
95221,93.3167,0.01
95222,93.3178,-0.002
95223,93.3189,0.01
95224,93.32,-0.002
95225,93.3211,-0.012
95226,93.3222,0.01
95227,93.3233,0.02
95228,93.3244,-0.002
95229,93.3255,0.032
95230,93.3266,0.01
95231,93.3277,-0.012
95232,93.3288,-0.002
95233,93.3299,0.01
95234,93.3311,-0.002
95235,93.3322,0.01
95236,93.3333,-0.002
95237,93.3344,-0.002
95238,93.3355,0.02
95239,93.3366,-0.012
95240,93.3377,0.01
95241,93.3388,0.032
95242,93.3399,0.01
95243,93.341,-0.012
95244,93.3421,0.01
95245,93.3432,-0.014
95246,93.3443,-0.014
95247,93.3455,-0.012
95248,93.3466,-0.002
95249,93.3477,0.01
95250,93.3488,0.02
95251,93.3499,-0.002
95252,93.351,0.01
95253,93.3521,-0.012
95254,93.3532,0.02
95255,93.3543,0.01
95256,93.3554,-0.002
95257,93.3565,-0.002
95258,93.3576,0.01
95259,93.3587,-0.002
95260,93.3599,0.02
95261,93.361,-0.002
95262,93.3621,-0.012
95263,93.3632,0.01
95264,93.3643,-0.024
95265,93.3654,0.02
95266,93.3665,0.01
95267,93.3676,0.032
95268,93.3687,-0.002
95269,93.3698,-0.024
95270,93.3709,0.02
95271,93.3719,0.01
95272,93.3728,-0.024
95273,93.3738,0.01
95274,93.3747,0.01
95275,93.3757,-0.014
95276,93.3766,0.01
95277,93.3776,-0.002
95278,93.3785,-0.014
95279,93.3795,-0.002
95280,93.3804,-0.002
95281,93.3814,0.02
95282,93.3823,-0.002
95283,93.3833,0.01
95284,93.3842,0.01
95285,93.3852,-0.014
95286,93.3861,-0.002
95287,93.3871,0.01
95288,93.388,-0.002
95289,93.389,-0.002
95290,93.3899,0.01
95291,93.3909,-0.002
95292,93.3918,0.01
95293,93.3928,-0.002
95294,93.3937,0.01
95295,93.3947,-0.002
95296,93.3956,0.01
95297,93.3966,-0.002
95298,93.3975,-0.002
95299,93.3985,-0.002
95300,93.3994,0.01
95301,93.4004,-0.002
95302,93.4013,-0.002
95303,93.4023,0.01
95304,93.4032,0.01
95305,93.4042,-0.024
95306,93.4051,-0.012
95307,93.4061,0.01
95308,93.407,0.01
95309,93.408,0.01
95310,93.4089,0.01
95311,93.4099,-0.012
95312,93.4108,0.01
95313,93.4118,0.02
95314,93.4127,-0.002
95315,93.4137,-0.014
95316,93.4146,-0.002
95317,93.4156,-0.002
95318,93.4165,0.01
95319,93.4175,-0.002
95320,93.4184,-0.012
95321,93.4194,0.01
95322,93.4203,-0.002
95323,93.4213,-0.002
95324,93.4222,-0.002
95325,93.4232,-0.012
95326,93.4241,-0.002
95327,93.4251,0.01
95328,93.426,-0.014
95329,93.427,-0.002
95330,93.4279,0.01
95331,93.4289,0.01
95332,93.4298,0.01
95333,93.4308,0.01
95334,93.4317,0.02
95335,93.4327,-0.002
95336,93.4336,-0.014
95337,93.4346,0.01
95338,93.4355,0.01
95339,93.4365,0.02
95340,93.4374,0.01
95341,93.4384,0.01
95342,93.4393,0.02
95343,93.4403,0.02
95344,93.4412,0.02
95345,93.4422,0.01
95346,93.4431,0.01
95347,93.4441,0.02
95348,93.445,0.01
95349,93.4459,-0.002
95350,93.4469,0.01
95351,93.4478,0.01
95352,93.4487,0.01
95353,93.4497,-0.012
95354,93.4506,-0.002
95355,93.4516,-0.002
95356,93.4525,-0.012
95357,93.4534,-0.012
95358,93.4544,-0.012
95359,93.4553,-0.002
95360,93.4562,0.032
95361,93.4572,-0.002
95362,93.4581,-0.014
95363,93.459,-0.014
95364,93.46,0.01
95365,93.4609,0.01
95366,93.4619,-0.002
95367,93.4628,-0.002
95368,93.4637,-0.012
95369,93.4647,0.01
95370,93.4656,0.01
95371,93.4665,0.01
95372,93.4675,0.01
95373,93.4684,-0.002
95374,93.4694,0.01
95375,93.4703,-0.002
95376,93.4712,0.01
95377,93.4722,-0.002
95378,93.4731,-0.002
95379,93.474,-0.002
95380,93.475,-0.014
95381,93.4759,-0.002
95382,93.4768,-0.002
95383,93.4778,0.02
95384,93.4787,-0.014
95385,93.4797,-0.002
95386,93.4806,-0.002
95387,93.4815,0.01
95388,93.4825,-0.002
95389,93.4834,-0.002
95390,93.4843,-0.024
95391,93.4853,-0.024
95392,93.4862,-0.002
95393,93.4871,-0.002
95394,93.4881,-0.002
95395,93.489,-0.002
95396,93.49,-0.002
95397,93.4909,0.01
95398,93.4918,0.01
95399,93.4928,0.01
95400,93.4937,-0.002
95401,93.4946,-0.002
95402,93.4956,-0.002
95403,93.4965,0.01
95404,93.4975,-0.002
95405,93.4984,0.01
95406,93.4993,-0.012
95407,93.5003,-0.024
95408,93.5012,-0.002
95409,93.5021,0.02
95410,93.5031,-0.002
95411,93.504,0.01
95412,93.5049,0.01
95413,93.5058,0.02
95414,93.5067,0.01
95415,93.5076,-0.002
95416,93.5084,0.02
95417,93.5093,0.01
95418,93.5102,-0.002
95419,93.5111,-0.002
95420,93.5119,0.01
95421,93.5128,-0.002
95422,93.5137,-0.002
95423,93.5146,0.02
95424,93.5155,-0.012
95425,93.5163,-0.002
95426,93.5172,0.01
95427,93.5181,0.01
95428,93.519,0.01
95429,93.5198,0.01
95430,93.5207,0.01
95431,93.5216,0.01
95432,93.5225,0.01
95433,93.5233,0.01
95434,93.5242,0.01
95435,93.5251,-0.002
95436,93.526,-0.002
95437,93.5268,-0.002
95438,93.5277,-0.002
95439,93.5286,0.01
95440,93.5295,-0.014
95441,93.5303,0.01
95442,93.5312,0.01
95443,93.5321,-0.012
95444,93.533,0.01
95445,93.5338,0.01
95446,93.5347,-0.002
95447,93.5356,-0.014
95448,93.5365,0.01
95449,93.5373,0.01
95450,93.5382,0.02
95451,93.5391,0.01
95452,93.54,-0.012
95453,93.5408,0.01
95454,93.5417,0.01
95455,93.5426,-0.002
95456,93.5435,-0.002
95457,93.5443,0.01
95458,93.5452,0.01
95459,93.5461,0.01
95460,93.547,0.01
95461,93.5478,-0.014
95462,93.5488,-0.014
95463,93.5498,-0.002
95464,93.5507,-0.012
95465,93.5517,-0.024
95466,93.5526,0.01
95467,93.5536,-0.002
95468,93.5546,0.02
95469,93.5555,0.02
95470,93.5565,-0.002
95471,93.5575,-0.002
95472,93.5584,0.01
95473,93.5594,0.01
95474,93.5604,-0.002
95475,93.5613,-0.002
95476,93.5623,-0.012
95477,93.5632,-0.002
95478,93.5642,0.02
95479,93.5652,-0.002
95480,93.5661,0.01
95481,93.5671,-0.014
95482,93.5681,0.01
95483,93.569,0.02
95484,93.57,-0.002
95485,93.5709,-0.002
95486,93.5719,0.01
95487,93.5729,-0.012
95488,93.5738,0.02
95489,93.5748,-0.002
95490,93.5758,-0.002
95491,93.5767,0.01
95492,93.5777,-0.002
95493,93.5786,0.01
95494,93.5796,0.02
95495,93.5806,-0.012
95496,93.5815,0.01
95497,93.5825,0.01
95498,93.5835,-0.002
95499,93.5844,-0.014
95500,93.5854,0.01
95501,93.5864,0.01
95502,93.5873,0.02
95503,93.5883,0.01
95504,93.5892,-0.002
95505,93.5902,-0.002
95506,93.5912,0.01
95507,93.5921,-0.002
95508,93.5931,0.01
95509,93.5941,-0.002
95510,93.595,-0.002
95511,93.596,-0.024
95512,93.5969,-0.012
95513,93.5979,-0.002
95514,93.5989,0.01
95515,93.5998,-0.002
95516,93.6008,-0.014
95517,93.6018,-0.014
95518,93.6027,0.01
95519,93.6037,0.01
95520,93.6047,0.01
95521,93.6056,-0.002
95522,93.6066,0.01
95523,93.6076,0.02
95524,93.6086,-0.002
95525,93.6096,-0.012
95526,93.6105,-0.002
95527,93.6115,-0.002
95528,93.6125,-0.002
95529,93.6135,-0.002
95530,93.6144,-0.002
95531,93.6154,0.01
95532,93.6164,0.01
95533,93.6174,0.02
95534,93.6184,-0.002
95535,93.6193,0.01
95536,93.6203,0.01
95537,93.6213,0.01
95538,93.6223,0.01
95539,93.6233,0.02
95540,93.6242,0.01
95541,93.6252,0.01
95542,93.6262,0.01
95543,93.6272,-0.012
95544,93.6281,-0.012
95545,93.6291,-0.012
95546,93.6301,-0.002
95547,93.6311,0.01
95548,93.6321,0.02
95549,93.633,-0.002
95550,93.634,0.01
95551,93.635,-0.002
95552,93.636,0.02
95553,93.6369,0.01
95554,93.6379,-0.002
95555,93.6389,0.01
95556,93.6399,0.032
95557,93.6409,-0.002
95558,93.6418,-0.002
95559,93.6428,0.01
95560,93.6438,-0.002
95561,93.6448,0.01
95562,93.6457,0.01
95563,93.6467,0.01
95564,93.6478,-0.002
95565,93.6488,-0.002
95566,93.6498,-0.002
95567,93.6509,0.02
95568,93.6519,0.01
95569,93.6529,0.01
95570,93.654,0.01
95571,93.655,0.01
95572,93.6561,-0.002
95573,93.6571,0.02
95574,93.6581,0.01
95575,93.6592,0.01
95576,93.6602,-0.002
95577,93.6612,-0.002
95578,93.6623,-0.002
95579,93.6633,0.01
95580,93.6643,-0.002
95581,93.6654,-0.002
95582,93.6664,-0.002
95583,93.6675,-0.002
95584,93.6685,-0.002
95585,93.6695,0.02
95586,93.6706,0.01
95587,93.6716,0.01
95588,93.6726,0.02
95589,93.6737,-0.002
95590,93.6747,0.01
95591,93.6758,0.02
95592,93.6768,0.01
95593,93.6778,0.01
95594,93.6789,-0.002
95595,93.6799,0.01
95596,93.6809,-0.002
95597,93.682,-0.012
95598,93.683,0.01
95599,93.684,-0.002
95600,93.6851,-0.002
95601,93.6861,0.01
95602,93.6872,0.01
95603,93.6882,0.01
95604,93.6892,-0.002
95605,93.6903,0.01
95606,93.6913,0.02
95607,93.6923,0.01
95608,93.6934,-0.002
95609,93.6944,0.01
95610,93.6954,-0.024
95611,93.6965,-0.012
95612,93.6975,0.01
95613,93.6986,0.01
95614,93.6996,0.02
95615,93.7006,-0.002
95616,93.7017,-0.002
95617,93.7027,0.02
95618,93.7037,0.01
95619,93.7048,-0.002
95620,93.7058,-0.002
95621,93.7068,0.01
95622,93.7079,0.01
95623,93.7089,0.02
95624,93.71,0.02
95625,93.711,0.01
95626,93.712,0.01
95627,93.7131,0.02
95628,93.7141,0.02
95629,93.7151,0.02
95630,93.7162,-0.014
95631,93.7172,0.01
95632,93.7182,-0.002
95633,93.7193,0.01
95634,93.7203,0.01
95635,93.7214,-0.002
95636,93.7224,0.01
95637,93.7233,0.01
95638,93.7241,0.01
