Sample #,Relative Time[s],Flow [ml/min]
87134,85.2443,-7.81
87135,85.2453,-7.494
87136,85.2463,-6.936
87137,85.2473,-7.488
87138,85.2483,-6.868
87139,85.2493,-6.868
87140,85.2503,-7.494
87141,85.2513,-7.756
87142,85.2523,-7.184
87143,85.2533,-7.804
87144,85.2543,-8.12
87145,85.2553,-8.12
87146,85.2563,-8.12
87147,85.2573,-7.81
87148,85.2583,-7.804
87149,85.2593,-7.494
87150,85.2603,-8.512
87151,85.2613,-7.494
87152,85.2623,-8.518
87153,85.2633,-7.494
87154,85.2643,-8.12
87155,85.2653,-8.512
87156,85.2663,-7.494
87157,85.2673,-7.88
87158,85.2683,-8.208
87159,85.2693,-8.12
87160,85.2703,-7.804
87161,85.2713,-8.208
87162,85.2723,-7.81
87163,85.2732,-7.446
87164,85.2742,-7.804
87165,85.2752,-8.208
87166,85.2762,-7.184
87167,85.2772,-7.804
87168,85.2782,-7.494
87169,85.2792,-8.066
87170,85.2802,-8.12
87171,85.2812,-7.184
87172,85.2822,-7.804
87173,85.2832,-8.12
87174,85.2842,-7.804
87175,85.2852,-8.12
87176,85.2862,-8.12
87177,85.2872,-8.908
87178,85.2882,-8.914
87179,85.2892,-8.518
87180,85.2902,-8.908
87181,85.2912,-8.908
87182,85.2922,-9.298
87183,85.2932,-8.12
87184,85.2942,-8.848
87185,85.2952,-8.208
87186,85.2962,-8.518
87187,85.2972,-8.518
87188,85.2982,-8.538
87189,85.2992,-8.518
87190,85.3002,-8.512
87191,85.3012,-8.196
87192,85.3022,-8.908
87193,85.3032,-7.804
87194,85.3042,-8.066
87195,85.3052,-7.494
87196,85.3062,-7.494
87197,85.3072,-7.804
87198,85.3082,-7.804
87199,85.3092,-7.804
87200,85.3102,-7.252
87201,85.3112,-8.208
87202,85.3122,-8.512
87203,85.3132,-7.804
87204,85.3142,-7.81
87205,85.3152,-7.184
87206,85.3162,-7.804
87207,85.3172,-7.804
87208,85.3182,-7.494
87209,85.3192,-7.804
87210,85.3202,-7.804
87211,85.3212,-7.81
87212,85.3222,-7.494
87213,85.3232,-7.756
87214,85.3242,-8.12
87215,85.3252,-7.494
87216,85.3262,-7.494
87217,85.3272,-7.494
87218,85.3282,-8.604
87219,85.3292,-7.81
87220,85.3301,-8.208
87221,85.3311,-7.804
87222,85.3321,-7.804
87223,85.3331,-7.81
87224,85.3341,-7.81
87225,85.3351,-7.178
87226,85.3361,-7.178
87227,85.3371,-7.184
87228,85.3381,-7.804
87229,85.3391,-7.494
87230,85.3401,-7.81
87231,85.3411,-7.5
87232,85.3421,-7.804
87233,85.3431,-7.178
87234,85.3441,-7.81
87235,85.3451,-8.12
87236,85.3461,-7.804
87237,85.3471,-7.804
87238,85.3481,-8.208
87239,85.3491,-8.518
87240,85.3501,-8.196
87241,85.3511,-8.12
87242,85.3521,-8.914
87243,85.3531,-8.518
87244,85.3541,-8.512
87245,85.355,-8.12
87246,85.356,-8.518
87247,85.357,-8.12
87248,85.358,-8.12
87249,85.359,-8.12
87250,85.36,-8.12
87251,85.361,-8.066
87252,85.362,-8.12
87253,85.363,-8.12
87254,85.364,-8.196
87255,85.365,-7.178
87256,85.366,-7.804
87257,85.367,-7.81
87258,85.368,-7.804
87259,85.369,-8.12
87260,85.37,-7.81
87261,85.371,-7.178
87262,85.372,-7.81
87263,85.373,-7.804
87264,85.374,-7.804
87265,85.375,-7.81
87266,85.376,-7.804
87267,85.377,-8.294
87268,85.378,-8.518
87269,85.379,-8.12
87270,85.38,-7.488
87271,85.3809,-7.184
87272,85.382,-7.81
87273,85.383,-7.184
87274,85.384,-6.868
87275,85.385,-7.494
87276,85.3861,-7.178
87277,85.3871,-6.868
87278,85.3881,-7.184
87279,85.3891,-7.494
87280,85.3901,-7.804
87281,85.3912,-6.936
87282,85.3922,-7.178
87283,85.3932,-7.446
87284,85.3942,-7.494
87285,85.3953,-7.184
87286,85.3963,-7.494
87287,85.3973,-7.494
87288,85.3983,-7.488
87289,85.3993,-7.5
87290,85.4004,-7.178
87291,85.4014,-8.12
87292,85.4024,-7.494
87293,85.4034,-7.804
87294,85.4045,-7.5
87295,85.4055,-7.494
87296,85.4065,-7.178
87297,85.4075,-7.804
87298,85.4085,-7.81
87299,85.4096,-7.178
87300,85.4106,-7.81
87301,85.4116,-8.12
87302,85.4126,-8.12
87303,85.4136,-8.512
87304,85.4147,-8.12
87305,85.4157,-7.81
87306,85.4167,-8.914
87307,85.4177,-7.81
87308,85.4188,-8.908
87309,85.4198,-9.306
87310,85.4208,-7.804
87311,85.4218,-8.518
87312,85.4228,-8.908
87313,85.4239,-8.512
87314,85.4249,-9.388
87315,85.4259,-8.12
87316,85.4269,-9.306
87317,85.4279,-8.908
87318,85.4289,-9.778
87319,85.43,-8.518
87320,85.431,-8.512
87321,85.432,-8.208
87322,85.433,-8.512
87323,85.434,-7.804
87324,85.435,-8.12
87325,85.4361,-7.81
87326,85.4371,-7.5
87327,85.4381,-8.12
87328,85.4391,-7.81
87329,85.4401,-7.5
87330,85.4411,-7.178
87331,85.4422,-7.184
87332,85.4432,-6.826
87333,85.4442,-6.868
87334,85.4452,-6.936
87335,85.4462,-6.616
87336,85.4472,-6.868
87337,85.4483,-6.362
87338,85.4493,-6.616
87339,85.4503,-6.868
87340,85.4513,-7.184
87341,85.4523,-6.366
87342,85.4533,-6.616
87343,85.4544,-6.936
87344,85.4554,-6.616
87345,85.4564,-6.616
87346,85.4574,-6.116
87347,85.4584,-6.116
87348,85.4594,-6.366
87349,85.4605,-6.62
87350,85.4615,-6.366
87351,85.4625,-6.868
87352,85.4635,-6.616
87353,85.4645,-6.936
87354,85.4655,-7.5
87355,85.4665,-7.494
87356,85.4676,-7.184
87357,85.4686,-8.12
87358,85.4696,-8.12
87359,85.4706,-7.81
87360,85.4716,-7.494
87361,85.4726,-8.12
87362,85.4737,-8.148
87363,85.4747,-8.12
87364,85.4757,-7.756
87365,85.4767,-8.908
87366,85.4776,-8.208
87367,85.4786,-8.604
87368,85.4796,-8.518
87369,85.4806,-8.066
87370,85.4815,-7.81
87371,85.4825,-8.512
87372,85.4835,-8.518
87373,85.4845,-8.518
87374,85.4854,-8.12
87375,85.4864,-8.914
87376,85.4874,-8.518
87377,85.4884,-8.908
87378,85.4893,-7.81
87379,85.4903,-8.518
87380,85.4913,-8.908
87381,85.4923,-8.512
87382,85.4932,-8.512
87383,85.4942,-8.196
87384,85.4952,-8.12
87385,85.4961,-8.512
87386,85.4971,-8.908
87387,85.4981,-7.81
87388,85.4991,-8.12
87389,85.5,-8.208
87390,85.501,-7.804
87391,85.502,-7.494
87392,85.503,-7.494
87393,85.5039,-7.184
87394,85.5049,-6.868
87395,85.5059,-6.868
87396,85.5069,-6.868
87397,85.5078,-6.116
87398,85.5088,-6.112
87399,85.5098,-6.37
87400,85.5108,-6.366
87401,85.5117,-6.152
87402,85.5127,-5.652
87403,85.5137,-5.91
87404,85.5146,-5.91
87405,85.5156,-6.152
87406,85.5166,-6.112
87407,85.5176,-5.862
87408,85.5186,-6.328
87409,85.5196,-6.62
87410,85.5206,-7.184
87411,85.5216,-6.868
87412,85.5227,-6.62
87413,85.5237,-7.184
87414,85.5247,-7.184
87415,85.5257,-7.184
87416,85.5267,-7.5
87417,85.5277,-7.494
87418,85.5288,-7.184
87419,85.5298,-7.494
87420,85.5308,-7.804
87421,85.5318,-8.196
87422,85.5328,-8.12
87423,85.5339,-8.208
87424,85.5349,-8.208
87425,85.5359,-8.512
87426,85.5369,-8.208
87427,85.5379,-8.12
87428,85.5389,-8.512
87429,85.54,-8.908
87430,85.541,-9.696
87431,85.542,-9.778
87432,85.543,-9.298
87433,85.544,-9.696
87434,85.545,-9.696
87435,85.5461,-10.168
87436,85.5471,-10.168
87437,85.5481,-9.696
87438,85.5491,-10.564
87439,85.5501,-10.164
87440,85.5512,-9.306
87441,85.5522,-9.696
87442,85.5532,-9.696
87443,85.5542,-8.908
87444,85.5552,-8.914
87445,85.5562,-7.81
87446,85.5573,-8.518
87447,85.5583,-7.804
87448,85.5593,-7.178
87449,85.5603,-6.936
87450,85.5613,-6.868
87451,85.5623,-6.888
87452,85.5634,-7.184
87453,85.5644,-6.366
87454,85.5654,-6.116
87455,85.5664,-6.112
87456,85.5674,-6.616
87457,85.5685,-5.91
87458,85.5695,-5.902
87459,85.5705,-6.116
87460,85.5715,-5.446
87461,85.5725,-6.112
87462,85.5735,-5.862
87463,85.5745,-5.828
87464,85.5755,-6.116
87465,85.5765,-6.362
87466,85.5774,-6.116
87467,85.5784,-6.366
87468,85.5794,-6.366
87469,85.5804,-6.366
87470,85.5814,-6.868
87471,85.5824,-6.686
87472,85.5834,-7.494
87473,85.5844,-7.494
87474,85.5854,-7.184
87475,85.5864,-7.488
87476,85.5874,-8.208
87477,85.5884,-8.538
87478,85.5894,-8.12
87479,85.5904,-8.196
87480,85.5913,-8.12
87481,85.5923,-8.12
87482,85.5933,-8.848
87483,85.5943,-8.196
87484,85.5953,-8.914
87485,85.5963,-8.914
87486,85.5973,-8.518
87487,85.5983,-9.298
87488,85.5993,-8.908
87489,85.6003,-9.696
87490,85.6013,-8.908
87491,85.6023,-8.914
87492,85.6033,-8.908
87493,85.6043,-8.518
87494,85.6053,-8.12
87495,85.6062,-8.12
87496,85.6072,-8.914
87497,85.6082,-7.81
87498,85.6092,-8.12
87499,85.6102,-8.12
87500,85.6112,-8.12
87501,85.6122,-8.902
87502,85.6132,-8.512
87503,85.6142,-7.804
87504,85.6153,-7.81
87505,85.6163,-8.12
87506,85.6173,-7.494
87507,85.6183,-8.512
87508,85.6193,-7.184
87509,85.6203,-7.184
87510,85.6214,-6.826
87511,85.6224,-7.494
87512,85.6234,-7.178
87513,85.6244,-7.494
87514,85.6254,-7.494
87515,85.6264,-6.868
87516,85.6274,-6.868
87517,85.6285,-7.184
87518,85.6295,-6.868
87519,85.6305,-6.926
87520,85.6315,-6.62
87521,85.6325,-6.616
87522,85.6335,-6.616
87523,85.6346,-6.362
87524,85.6356,-7.184
87525,85.6366,-7.184
87526,85.6376,-6.868
87527,85.6386,-7.81
87528,85.6396,-7.494
87529,85.6407,-7.804
87530,85.6417,-8.12
87531,85.6427,-7.81
87532,85.6437,-8.518
87533,85.6447,-8.518
87534,85.6457,-8.518
87535,85.6467,-8.208
87536,85.6478,-8.908
87537,85.6488,-8.908
87538,85.6498,-8.512
87539,85.6508,-8.518
87540,85.6518,-8.512
87541,85.6528,-8.908
87542,85.6539,-8.848
87543,85.6549,-9.696
87544,85.6559,-9.306
87545,85.6569,-8.208
87546,85.6579,-8.908
87547,85.6589,-7.81
87548,85.66,-8.12
87549,85.661,-9.306
87550,85.662,-8.208
87551,85.663,-8.512
87552,85.664,-8.12
87553,85.665,-7.5
87554,85.666,-8.518
87555,85.6671,-8.12
87556,85.6681,-7.5
87557,85.6691,-7.494
87558,85.6701,-7.494
87559,85.6711,-7.494
87560,85.6721,-6.868
87561,85.673,-7.184
87562,85.674,-6.926
87563,85.675,-7.136
87564,85.676,-6.936
87565,85.677,-6.868
87566,85.678,-6.868
87567,85.679,-6.936
87568,85.68,-6.868
87569,85.681,-6.366
87570,85.682,-6.366
87571,85.683,-6.868
87572,85.684,-6.578
87573,85.685,-6.868
87574,85.686,-6.366
87575,85.687,-6.112
87576,85.688,-6.578
87577,85.689,-6.62
87578,85.69,-7.178
87579,85.691,-6.868
87580,85.692,-7.184
87581,85.693,-6.868
87582,85.694,-7.898
87583,85.695,-7.494
87584,85.696,-7.494
87585,85.697,-7.184
87586,85.698,-7.81
87587,85.699,-8.908
87588,85.7,-8.12
87589,85.701,-8.908
87590,85.702,-9.298
87591,85.7029,-8.914
87592,85.7039,-9.298
87593,85.7049,-9.306
87594,85.7059,-10.168
87595,85.7069,-8.908
87596,85.7079,-8.914
87597,85.7089,-8.908
87598,85.7099,-9.306
87599,85.7109,-8.908
87600,85.7119,-8.908
87601,85.7129,-9.306
87602,85.7139,-8.908
87603,85.7149,-9.298
87604,85.7159,-8.518
87605,85.7169,-8.512
87606,85.7179,-8.512
87607,85.7189,-8.518
87608,85.7199,-8.518
87609,85.7209,-7.81
87610,85.7219,-7.488
87611,85.7229,-7.804
87612,85.7239,-7.81
87613,85.7249,-7.81
87614,85.7259,-8.12
87615,85.7269,-8.208
87616,85.7279,-7.184
87617,85.7289,-7.804
87618,85.7299,-7.756
87619,85.7309,-7.494
87620,85.7319,-7.184
87621,85.7329,-7.494
87622,85.7339,-6.868
87623,85.7349,-7.488
87624,85.7359,-7.494
87625,85.7369,-7.178
87626,85.7379,-6.868
87627,85.7389,-7.494
87628,85.7399,-7.81
87629,85.7409,-7.136
87630,85.7419,-7.178
87631,85.7429,-7.5
87632,85.7439,-7.178
87633,85.7449,-8.12
87634,85.7459,-7.81
87635,85.7468,-7.178
87636,85.7478,-7.184
87637,85.7488,-8.208
87638,85.7498,-7.81
87639,85.7508,-7.494
87640,85.7518,-7.5
87641,85.7528,-7.178
87642,85.7538,-7.804
87643,85.7548,-7.494
87644,85.7558,-7.5
87645,85.7568,-8.512
87646,85.7578,-7.494
87647,85.7588,-7.81
87648,85.7598,-7.81
87649,85.7608,-7.81
87650,85.7618,-7.81
87651,85.7628,-7.804
87652,85.7638,-8.12
87653,85.7648,-7.804
87654,85.7658,-8.518
87655,85.7668,-7.804
87656,85.7678,-8.512
87657,85.7688,-7.804
87658,85.7698,-8.12
87659,85.7708,-8.12
87660,85.7718,-8.12
87661,85.7728,-7.81
87662,85.7738,-8.512
87663,85.7748,-8.908
87664,85.7758,-9.306
87665,85.7768,-8.512
87666,85.7778,-8.902
87667,85.7788,-8.518
87668,85.7798,-7.81
87669,85.7808,-8.908
87670,85.7818,-8.512
87671,85.7828,-7.81
87672,85.7838,-7.81
87673,85.7848,-7.898
87674,85.7858,-7.494
87675,85.7868,-7.178
87676,85.7878,-7.494
87677,85.7888,-7.178
87678,85.7898,-6.578
87679,85.7908,-7.178
87680,85.7918,-6.926
87681,85.7928,-6.926
87682,85.7938,-6.936
87683,85.7948,-7.446
87684,85.7958,-7.494
87685,85.7968,-6.366
87686,85.7978,-7.184
87687,85.7988,-7.184
87688,85.7998,-7.5
87689,85.8008,-7.804
87690,85.8018,-6.868
87691,85.8028,-7.494
87692,85.8038,-7.184
87693,85.8048,-7.81
87694,85.8058,-7.178
87695,85.8068,-7.81
87696,85.8078,-7.494
87697,85.8088,-7.488
87698,85.8098,-7.5
87699,85.8108,-7.494
87700,85.8119,-8.12
87701,85.8129,-7.494
87702,85.8139,-8.518
87703,85.8149,-8.12
87704,85.8159,-8.208
87705,85.8169,-7.81
87706,85.818,-8.908
87707,85.819,-8.518
87708,85.82,-8.208
87709,85.821,-8.914
87710,85.822,-8.908
87711,85.823,-8.518
87712,85.824,-9.298
87713,85.8251,-8.908
87714,85.8261,-9.778
87715,85.8271,-9.306
87716,85.8281,-9.696
87717,85.8291,-9.696
87718,85.8301,-8.908
87719,85.8311,-9.766
87720,85.8322,-9.306
87721,85.8332,-9.696
87722,85.8342,-10.168
87723,85.8352,-8.908
87724,85.8362,-9.696
87725,85.8372,-8.512
87726,85.8383,-9.306
87727,85.8393,-8.512
87728,85.8403,-8.512
87729,85.8413,-7.494
87730,85.8423,-8.12
87731,85.8433,-7.5
87732,85.8443,-7.178
87733,85.8454,-7.494
87734,85.8464,-6.868
87735,85.8474,-6.62
87736,85.8484,-6.686
87737,85.8494,-5.862
87738,85.8504,-6.616
87739,85.8514,-6.62
87740,85.8525,-6.62
87741,85.8535,-5.656
87742,85.8545,-6.62
87743,85.8555,-6.116
87744,85.8565,-6.366
87745,85.8575,-6.616
87746,85.8586,-6.078
87747,85.8595,-6.116
87748,85.8605,-6.362
87749,85.8615,-6.616
87750,85.8625,-6.37
87751,85.8635,-6.936
87752,85.8645,-6.868
87753,85.8655,-7.184
87754,85.8665,-6.868
87755,85.8675,-7.178
87756,85.8685,-6.936
87757,85.8695,-7.5
87758,85.8705,-7.804
87759,85.8715,-7.494
87760,85.8725,-8.208
87761,85.8735,-8.208
87762,85.8745,-7.804
87763,85.8755,-8.518
87764,85.8764,-8.12
87765,85.8774,-7.81
87766,85.8784,-8.908
87767,85.8794,-8.512
87768,85.8804,-8.914
87769,85.8814,-9.306
87770,85.8824,-8.914
87771,85.8834,-8.908
87772,85.8844,-8.908
87773,85.8854,-9.298
87774,85.8864,-9.306
87775,85.8874,-9.696
87776,85.8884,-8.518
87777,85.8894,-8.914
87778,85.8904,-9.306
87779,85.8914,-9.306
87780,85.8924,-8.908
87781,85.8934,-9.306
87782,85.8943,-8.908
87783,85.8953,-8.902
87784,85.8963,-8.512
87785,85.8973,-8.518
87786,85.8983,-7.804
87787,85.8993,-8.512
87788,85.9003,-7.81
87789,85.9014,-7.81
87790,85.9024,-6.868
87791,85.9034,-7.184
87792,85.9045,-6.62
87793,85.9055,-6.112
87794,85.9065,-6.112
87795,85.9076,-6.116
87796,85.9086,-5.91
87797,85.9096,-5.862
87798,85.9107,-5.652
87799,85.9117,-5.902
87800,85.9128,-6.078
87801,85.9138,-5.91
87802,85.9148,-5.652
87803,85.9159,-5.862
87804,85.9169,-5.862
87805,85.9179,-6.362
87806,85.919,-5.862
87807,85.92,-6.616
87808,85.921,-6.616
87809,85.9221,-6.868
87810,85.9231,-6.868
87811,85.9242,-7.178
87812,85.9252,-7.178
87813,85.9262,-6.936
87814,85.9273,-7.184
87815,85.9283,-7.136
87816,85.9293,-6.868
87817,85.9304,-6.616
87818,85.9314,-6.62
87819,85.9324,-7.494
87820,85.9335,-7.184
87821,85.9345,-7.136
87822,85.9356,-7.804
87823,85.9366,-7.804
87824,85.9376,-7.81
87825,85.9387,-7.81
87826,85.9397,-7.804
87827,85.9407,-7.804
87828,85.9418,-8.458
87829,85.9428,-7.494
87830,85.9438,-8.518
87831,85.9449,-8.12
87832,85.9459,-8.512
87833,85.947,-8.208
87834,85.948,-8.208
87835,85.949,-8.518
87836,85.9501,-8.518
87837,85.9511,-8.208
87838,85.9521,-8.12
87839,85.9532,-8.908
87840,85.9542,-8.586
87841,85.9551,-7.488
87842,85.9561,-7.804
87843,85.9571,-7.81
87844,85.958,-7.804
87845,85.959,-7.494
87846,85.96,-7.178
87847,85.961,-7.136
87848,85.9619,-6.62
87849,85.9629,-6.112
87850,85.9639,-5.862
87851,85.9649,-5.446
87852,85.9658,-5.238
87853,85.9668,-4.666
87854,85.9678,-4.664
87855,85.9688,-4.148
87856,85.9697,-3.836
87857,85.9707,-3.836
87858,85.9717,-3.258
87859,85.9727,-3.538
87860,85.9736,-3.678
87861,85.9746,-3.538
87862,85.9756,-3.538
87863,85.9766,-3.854
87864,85.9775,-3.992
87865,85.9785,-4.488
87866,85.9795,-4.666
87867,85.9805,-5.026
87868,85.9814,-5.828
87869,85.9824,-6.116
87870,85.9834,-6.868
87871,85.9843,-7.446
87872,85.9853,-7.81
87873,85.9863,-8.518
87874,85.9873,-8.12
87875,85.9882,-9.388
87876,85.9892,-8.908
87877,85.9902,-9.778
87878,85.9912,-10.168
87879,85.9921,-10.168
87880,85.9931,-9.306
87881,85.9941,-9.298
87882,85.9951,-9.696
87883,85.9961,-9.706
87884,85.9972,-8.512
87885,85.9983,-9.298
87886,85.9994,-8.908
87887,86.0005,-9.306
87888,86.0015,-8.848
87889,86.0026,-8.512
87890,86.0037,-8.208
87891,86.0048,-8.518
87892,86.0058,-8.518
87893,86.0069,-8.908
87894,86.008,-7.81
87895,86.0091,-8.208
87896,86.0102,-8.208
87897,86.0112,-8.518
87898,86.0123,-7.88
87899,86.0134,-7.494
87900,86.0145,-8.908
87901,86.0155,-8.12
87902,86.0166,-7.494
87903,86.0177,-7.81
87904,86.0188,-7.494
87905,86.0199,-8.518
87906,86.0209,-7.804
87907,86.022,-7.898
87908,86.0231,-7.494
87909,86.0242,-7.184
87910,86.0252,-7.5
87911,86.0263,-7.81
87912,86.0274,-7.494
87913,86.0285,-7.178
87914,86.0296,-6.868
87915,86.0306,-6.868
87916,86.0317,-6.616
87917,86.0328,-6.362
87918,86.0339,-6.366
87919,86.0349,-6.366
87920,86.036,-6.868
87921,86.0371,-6.868
87922,86.0382,-6.37
87923,86.0393,-6.616
87924,86.0403,-6.116
87925,86.0414,-6.868
87926,86.0425,-6.868
87927,86.0436,-6.868
87928,86.0446,-7.494
87929,86.0457,-7.184
87930,86.0468,-7.184
87931,86.0479,-7.5
87932,86.049,-7.804
87933,86.05,-7.494
87934,86.0511,-7.184
87935,86.052,-7.184
87936,86.053,-7.804
87937,86.0539,-7.5
87938,86.0548,-7.5
87939,86.0558,-7.81
87940,86.0567,-8.512
87941,86.0576,-7.804
87942,86.0585,-8.12
87943,86.0595,-7.5
87944,86.0604,-7.81
87945,86.0613,-8.208
87946,86.0622,-7.81
87947,86.0632,-8.12
87948,86.0641,-8.914
87949,86.065,-7.81
87950,86.066,-8.512
87951,86.0669,-7.488
87952,86.0678,-8.12
87953,86.0687,-7.756
87954,86.0697,-8.12
87955,86.0706,-8.12
87956,86.0715,-8.12
87957,86.0725,-7.494
87958,86.0734,-8.208
87959,86.0743,-7.898
87960,86.0752,-7.494
87961,86.0762,-7.81
87962,86.0771,-7.488
87963,86.078,-7.178
87964,86.079,-7.494
87965,86.0799,-7.178
87966,86.0808,-7.252
87967,86.0817,-6.868
87968,86.0827,-6.868
87969,86.0836,-6.936
87970,86.0845,-6.616
87971,86.0854,-6.62
87972,86.0864,-6.62
87973,86.0873,-6.366
87974,86.0882,-6.868
87975,86.0892,-7.178
87976,86.0901,-6.62
87977,86.091,-6.686
87978,86.0919,-7.184
87979,86.0929,-7.184
87980,86.0938,-7.494
87981,86.0948,-7.494
87982,86.0958,-7.5
87983,86.0968,-7.81
87984,86.0978,-7.81
87985,86.0988,-7.184
87986,86.0998,-7.494
87987,86.1008,-7.804
87988,86.1018,-8.604
87989,86.1028,-7.81
87990,86.1038,-8.12
87991,86.1048,-8.518
87992,86.1058,-8.518
87993,86.1068,-8.12
87994,86.1078,-8.196
87995,86.1088,-8.12
87996,86.1098,-8.12
87997,86.1108,-8.12
87998,86.1118,-7.804
87999,86.1128,-8.512
88000,86.1138,-8.512
88001,86.1148,-8.12
88002,86.1158,-8.12
88003,86.1168,-8.12
88004,86.1178,-8.518
88005,86.1188,-8.908
88006,86.1198,-8.518
88007,86.1208,-8.518
88008,86.1218,-7.5
88009,86.1228,-8.12
88010,86.1237,-7.756
88011,86.1247,-7.804
88012,86.1257,-7.81
88013,86.1267,-7.494
88014,86.1277,-7.184
88015,86.1287,-7.5
88016,86.1297,-6.868
88017,86.1307,-7.494
88018,86.1317,-6.62
88019,86.1327,-7.178
88020,86.1337,-7.184
88021,86.1347,-7.178
88022,86.1357,-7.494
88023,86.1367,-7.178
88024,86.1377,-7.184
88025,86.1387,-6.926
88026,86.1397,-7.446
88027,86.1407,-7.494
88028,86.1417,-7.178
88029,86.1427,-6.868
88030,86.1437,-7.494
88031,86.1447,-7.5
88032,86.1457,-7.178
88033,86.1467,-7.494
88034,86.1477,-7.184
88035,86.1487,-7.81
88036,86.1497,-7.494
88037,86.1507,-7.184
88038,86.1517,-7.5
88039,86.1527,-8.512
88040,86.1537,-7.81
88041,86.1547,-7.81
88042,86.1557,-8.12
88043,86.1567,-7.494
88044,86.1577,-7.494
88045,86.1587,-8.196
88046,86.1597,-7.81
88047,86.1607,-7.494
88048,86.1617,-7.81
88049,86.1627,-7.804
88050,86.1637,-8.208
88051,86.1646,-7.804
88052,86.1656,-7.494
88053,86.1666,-7.81
88054,86.1676,-7.81
88055,86.1686,-8.12
88056,86.1696,-8.12
88057,86.1706,-7.804
88058,86.1716,-7.5
88059,86.1726,-7.81
88060,86.1736,-7.494
88061,86.1746,-7.494
88062,86.1756,-7.488
88063,86.1766,-7.756
88064,86.1776,-7.81
88065,86.1786,-7.804
88066,86.1796,-7.5
88067,86.1806,-8.12
88068,86.1816,-8.512
88069,86.1826,-7.81
88070,86.1836,-7.804
88071,86.1846,-8.518
88072,86.1856,-7.804
88073,86.1866,-8.512
88074,86.1876,-7.81
88075,86.1886,-7.81
88076,86.1896,-7.756
88077,86.1906,-7.81
88078,86.1916,-8.518
88079,86.1926,-7.81
88080,86.1935,-7.494
88081,86.1945,-7.804
88082,86.1955,-7.184
88083,86.1965,-7.446
88084,86.1975,-7.494
88085,86.1985,-7.494
88086,86.1995,-6.926
88087,86.2005,-6.936
88088,86.2015,-7.184
88089,86.2025,-6.868
88090,86.2035,-6.868
88091,86.2045,-6.62
88092,86.2055,-7.494
88093,86.2065,-6.888
88094,86.2075,-7.178
88095,86.2085,-7.5
88096,86.2095,-6.936
88097,86.2105,-6.936
88098,86.2115,-7.494
88099,86.2124,-7.494
88100,86.2134,-6.926
88101,86.2144,-7.488
88102,86.2154,-7.178
88103,86.2164,-7.81
88104,86.2174,-7.5
88105,86.2184,-8.518
88106,86.2194,-8.908
88107,86.2204,-7.81
88108,86.2214,-8.12
88109,86.2224,-8.902
88110,86.2234,-8.914
88111,86.2244,-8.914
88112,86.2254,-9.306
88113,86.2264,-8.914
88114,86.2274,-9.298
88115,86.2284,-8.902
88116,86.2294,-8.914
88117,86.2304,-8.908
88118,86.2314,-9.298
88119,86.2323,-9.306
88120,86.2333,-8.908
88121,86.2343,-8.908
88122,86.2353,-9.306
88123,86.2363,-9.696
88124,86.2373,-9.306
88125,86.2383,-8.908
88126,86.2393,-8.458
88127,86.2403,-8.12
88128,86.2413,-8.512
88129,86.2423,-8.908
88130,86.2433,-8.518
88131,86.2443,-8.908
88132,86.2453,-8.12
88133,86.2464,-8.518
88134,86.2474,-8.196
88135,86.2484,-6.868
88136,86.2494,-7.494
88137,86.2504,-7.178
88138,86.2515,-6.868
88139,86.2525,-7.184
88140,86.2535,-6.366
88141,86.2545,-6.868
88142,86.2556,-7.178
88143,86.2566,-6.366
88144,86.2576,-6.112
88145,86.2586,-6.328
88146,86.2596,-6.116
88147,86.2607,-6.37
88148,86.2617,-6.616
88149,86.2627,-6.62
88150,86.2637,-6.826
88151,86.2648,-7.184
88152,86.2658,-7.184
88153,86.2668,-6.868
88154,86.2678,-7.804
88155,86.2688,-7.81
88156,86.2699,-7.446
88157,86.2709,-7.5
88158,86.2719,-7.5
88159,86.2729,-7.804
88160,86.274,-8.512
88161,86.275,-7.81
88162,86.276,-8.12
88163,86.277,-7.804
88164,86.278,-8.512
88165,86.2791,-8.512
88166,86.2801,-8.518
88167,86.2811,-8.518
88168,86.2821,-7.494
88169,86.2832,-8.12
88170,86.2842,-8.12
88171,86.2852,-7.81
88172,86.2862,-8.518
88173,86.2872,-8.512
88174,86.2882,-8.518
88175,86.2892,-8.512
88176,86.2902,-7.898
88177,86.2912,-8.908
88178,86.2922,-8.512
88179,86.2932,-8.908
88180,86.2942,-8.512
88181,86.2952,-8.908
88182,86.2962,-8.914
88183,86.2972,-9.306
88184,86.2982,-8.518
88185,86.2992,-8.512
88186,86.3002,-8.12
88187,86.3011,-7.81
88188,86.3021,-8.12
88189,86.3031,-8.148
88190,86.3041,-7.804
88191,86.3051,-8.208
88192,86.3061,-8.458
88193,86.3071,-8.512
88194,86.3081,-7.494
88195,86.3091,-8.208
88196,86.3101,-7.804
88197,86.3111,-7.81
88198,86.3121,-7.81
88199,86.3131,-7.5
88200,86.3141,-7.184
88201,86.3151,-7.494
88202,86.3161,-6.62
88203,86.3171,-7.5
88204,86.3181,-8.12
88205,86.3191,-7.5
88206,86.3201,-7.488
88207,86.3211,-7.81
88208,86.3221,-7.494
88209,86.3231,-8.12
88210,86.3241,-8.12
88211,86.3251,-6.868
88212,86.3261,-7.81
88213,86.3271,-7.804
88214,86.3281,-7.804
88215,86.3291,-7.756
88216,86.3301,-7.136
88217,86.3311,-8.12
