Sample #,Relative Time[s],Flow [ml/min]
88492,86.4558,-8.12
88493,86.4568,-7.804
88494,86.4578,-7.5
88495,86.4587,-8.12
88496,86.4597,-7.494
88497,86.4606,-7.184
88498,86.4616,-6.366
88499,86.4625,-7.178
88500,86.4635,-6.868
88501,86.4644,-7.494
88502,86.4654,-7.178
88503,86.4663,-6.616
88504,86.4673,-7.178
88505,86.4682,-6.868
88506,86.4692,-6.868
88507,86.4702,-7.88
88508,86.4711,-7.184
88509,86.4721,-6.868
88510,86.473,-7.494
88511,86.474,-7.494
88512,86.4749,-7.804
88513,86.4759,-7.804
88514,86.4768,-8.196
88515,86.4778,-8.196
88516,86.4787,-8.586
88517,86.4797,-9.298
88518,86.4806,-8.902
88519,86.4816,-8.908
88520,86.4826,-8.908
88521,86.4835,-8.908
88522,86.4845,-8.908
88523,86.4854,-8.518
88524,86.4864,-9.306
88525,86.4873,-9.306
88526,86.4883,-8.908
88527,86.4892,-9.298
88528,86.4902,-9.298
88529,86.4911,-8.908
88530,86.4922,-8.208
88531,86.4933,-9.766
88532,86.4944,-8.12
88533,86.4954,-8.908
88534,86.4965,-8.512
88535,86.4976,-8.908
88536,86.4987,-8.12
88537,86.4997,-8.518
88538,86.5008,-7.804
88539,86.5019,-8.12
88540,86.5029,-7.494
88541,86.504,-7.184
88542,86.5051,-7.178
88543,86.5062,-7.81
88544,86.5072,-8.196
88545,86.5083,-7.81
88546,86.5094,-7.81
88547,86.5105,-7.804
88548,86.5115,-7.488
88549,86.5126,-7.178
88550,86.5137,-7.804
88551,86.5147,-7.494
88552,86.5158,-7.5
88553,86.5169,-7.5
88554,86.518,-7.178
88555,86.519,-7.178
88556,86.5201,-6.926
88557,86.5212,-6.936
88558,86.5223,-7.494
88559,86.5233,-7.184
88560,86.5244,-7.494
88561,86.5255,-6.616
88562,86.5266,-7.494
88563,86.5276,-7.804
88564,86.5287,-7.494
88565,86.5298,-7.178
88566,86.5308,-8.512
88567,86.5319,-7.494
88568,86.533,-7.804
88569,86.5341,-8.512
88570,86.5351,-8.196
88571,86.5362,-7.81
88572,86.5373,-8.512
88573,86.5384,-8.518
88574,86.5394,-8.512
88575,86.5405,-8.512
88576,86.5416,-8.908
88577,86.5426,-9.766
88578,86.5437,-8.908
88579,86.5448,-9.298
88580,86.5459,-8.902
88581,86.5469,-9.306
88582,86.548,-8.908
88583,86.5491,-9.298
88584,86.5502,-8.908
88585,86.5512,-8.908
88586,86.5523,-8.518
88587,86.5534,-8.908
88588,86.5545,-8.512
88589,86.5555,-8.586
88590,86.5566,-9.306
88591,86.5577,-8.914
88592,86.5587,-8.518
88593,86.5598,-9.306
88594,86.5607,-7.81
88595,86.5616,-8.518
88596,86.5626,-8.512
88597,86.5635,-7.81
88598,86.5644,-8.512
88599,86.5653,-8.12
88600,86.5662,-8.12
88601,86.5671,-7.81
88602,86.568,-7.5
88603,86.5689,-7.494
88604,86.5698,-7.184
88605,86.5707,-6.868
88606,86.5717,-7.178
88607,86.5726,-7.494
88608,86.5735,-6.672
88609,86.5744,-6.926
88610,86.5753,-6.116
88611,86.5762,-6.366
88612,86.5771,-6.616
88613,86.578,-6.366
88614,86.5789,-6.112
88615,86.5798,-6.868
88616,86.5808,-6.616
88617,86.5817,-6.366
88618,86.5826,-6.62
88619,86.5835,-6.868
88620,86.5844,-6.936
88621,86.5853,-6.672
88622,86.5862,-7.178
88623,86.5871,-7.494
88624,86.588,-7.184
88625,86.589,-7.184
88626,86.5899,-7.804
88627,86.5908,-6.868
88628,86.5917,-6.936
88629,86.5926,-8.518
88630,86.5935,-7.5
88631,86.5944,-7.178
88632,86.5953,-7.81
88633,86.5962,-8.518
88634,86.5971,-7.494
88635,86.5981,-8.12
88636,86.599,-7.81
88637,86.5999,-7.804
88638,86.6008,-8.512
88639,86.6017,-8.518
88640,86.6027,-8.196
88641,86.6037,-8.518
88642,86.6047,-7.81
88643,86.6058,-8.512
88644,86.6068,-8.518
88645,86.6078,-7.81
88646,86.6088,-7.81
88647,86.6098,-7.804
88648,86.6108,-7.804
88649,86.6119,-8.196
88650,86.6129,-8.208
88651,86.6139,-8.208
88652,86.6149,-7.804
88653,86.6159,-8.12
88654,86.6169,-7.804
88655,86.6179,-7.5
88656,86.619,-7.488
88657,86.62,-7.494
88658,86.621,-7.5
88659,86.622,-7.494
88660,86.623,-7.178
88661,86.624,-7.178
88662,86.625,-6.112
88663,86.6261,-6.868
88664,86.6271,-6.868
88665,86.6281,-6.868
88666,86.6291,-6.37
88667,86.6301,-6.366
88668,86.6311,-6.162
88669,86.6321,-6.926
88670,86.6332,-6.616
88671,86.6342,-6.152
88672,86.6352,-6.868
88673,86.6362,-6.62
88674,86.6372,-6.62
88675,86.6382,-6.62
88676,86.6393,-6.936
88677,86.6403,-7.178
88678,86.6413,-7.184
88679,86.6423,-7.184
88680,86.6433,-7.804
88681,86.6443,-7.804
88682,86.6453,-7.81
88683,86.6464,-7.494
88684,86.6474,-8.12
88685,86.6484,-7.804
88686,86.6494,-7.804
88687,86.6504,-7.494
88688,86.6514,-7.178
88689,86.6524,-7.178
88690,86.6535,-7.81
88691,86.6545,-7.178
88692,86.6555,-6.926
88693,86.6565,-7.488
88694,86.6575,-7.488
88695,86.6585,-6.868
88696,86.6596,-7.494
88697,86.6606,-7.494
88698,86.6615,-7.494
88699,86.6625,-6.868
88700,86.6635,-7.178
88701,86.6645,-7.184
88702,86.6654,-7.488
88703,86.6664,-7.488
88704,86.6674,-7.494
88705,86.6684,-6.868
88706,86.6693,-7.81
88707,86.6703,-7.5
88708,86.6713,-8.12
88709,86.6723,-7.488
88710,86.6732,-7.178
88711,86.6742,-6.868
88712,86.6752,-7.178
88713,86.6762,-6.868
88714,86.6771,-7.184
88715,86.6781,-6.868
88716,86.6791,-6.868
88717,86.6801,-6.936
88718,86.681,-6.672
88719,86.682,-6.926
88720,86.683,-7.178
88721,86.684,-6.868
88722,86.6849,-6.62
88723,86.6859,-6.112
88724,86.6869,-6.112
88725,86.6879,-6.362
88726,86.6888,-6.112
88727,86.6898,-5.652
88728,86.6908,-5.862
88729,86.6918,-6.62
88730,86.6927,-6.116
88731,86.6937,-5.862
88732,86.6947,-6.62
88733,86.6957,-6.62
88734,86.6966,-6.362
88735,86.6976,-6.37
88736,86.6986,-6.868
88737,86.6996,-6.616
88738,86.7005,-7.178
88739,86.7015,-7.178
88740,86.7025,-7.494
88741,86.7035,-7.184
88742,86.7045,-7.804
88743,86.7055,-7.184
88744,86.7065,-8.12
88745,86.7076,-8.208
88746,86.7086,-7.804
88747,86.7096,-8.518
88748,86.7106,-8.12
88749,86.7116,-8.512
88750,86.7126,-8.12
88751,86.7136,-7.804
88752,86.7146,-8.512
88753,86.7157,-8.12
88754,86.7167,-7.81
88755,86.7177,-7.81
88756,86.7187,-8.12
88757,86.7197,-8.12
88758,86.7207,-7.804
88759,86.7217,-8.208
88760,86.7227,-7.494
88761,86.7237,-7.494
88762,86.7248,-8.12
88763,86.7258,-8.27
88764,86.7268,-7.494
88765,86.7278,-7.804
88766,86.7288,-7.81
88767,86.7298,-8.512
88768,86.7308,-8.12
88769,86.7318,-7.5
88770,86.7329,-7.804
88771,86.7339,-7.804
88772,86.7349,-8.208
88773,86.7359,-7.494
88774,86.7369,-8.902
88775,86.7379,-8.12
88776,86.7389,-7.494
88777,86.7399,-7.804
88778,86.741,-7.494
88779,86.742,-7.81
88780,86.743,-7.178
88781,86.744,-7.494
88782,86.745,-7.488
88783,86.746,-7.5
88784,86.747,-7.178
88785,86.748,-8.518
88786,86.7491,-7.236
88787,86.7501,-7.236
88788,86.7511,-7.804
88789,86.7521,-7.178
88790,86.7531,-7.184
88791,86.7541,-7.804
88792,86.7551,-7.494
88793,86.7561,-7.488
88794,86.7572,-7.494
88795,86.7582,-7.804
88796,86.7592,-7.81
88797,86.7602,-7.5
88798,86.7612,-7.488
88799,86.7623,-6.936
88800,86.7633,-7.178
88801,86.7643,-7.236
88802,86.7653,-6.616
88803,86.7663,-6.62
88804,86.7674,-6.868
88805,86.7684,-6.926
88806,86.7694,-6.62
88807,86.7704,-6.616
88808,86.7714,-6.62
88809,86.7725,-6.62
88810,86.7735,-6.366
88811,86.7745,-6.868
88812,86.7755,-7.184
88813,86.7765,-7.178
88814,86.7776,-7.178
88815,86.7786,-7.81
88816,86.7796,-7.494
88817,86.7806,-7.804
88818,86.7817,-7.88
88819,86.7827,-8.908
88820,86.7837,-8.908
88821,86.7847,-8.908
88822,86.7857,-8.196
88823,86.7868,-8.902
88824,86.7878,-8.12
88825,86.7888,-8.12
88826,86.7898,-8.518
88827,86.7908,-7.81
88828,86.7919,-8.12
88829,86.7929,-8.512
88830,86.7939,-8.12
88831,86.7949,-7.81
88832,86.7959,-7.804
88833,86.797,-7.494
88834,86.798,-7.898
88835,86.799,-7.494
88836,86.8,-7.488
88837,86.8011,-7.178
88838,86.8021,-6.366
88839,86.8031,-6.868
88840,86.8041,-6.366
88841,86.805,-6.112
88842,86.806,-6.936
88843,86.807,-6.366
88844,86.808,-6.868
88845,86.809,-6.616
88846,86.81,-6.616
88847,86.811,-6.366
88848,86.812,-6.868
88849,86.813,-6.366
88850,86.814,-6.926
88851,86.815,-6.616
88852,86.816,-6.616
88853,86.817,-6.926
88854,86.818,-7.488
88855,86.819,-7.184
88856,86.82,-6.926
88857,86.821,-6.868
88858,86.822,-7.488
88859,86.823,-7.494
88860,86.824,-7.494
88861,86.825,-7.81
88862,86.826,-7.88
88863,86.827,-7.804
88864,86.828,-7.81
88865,86.829,-7.494
88866,86.83,-8.518
88867,86.831,-8.12
88868,86.832,-8.12
88869,86.833,-8.12
88870,86.834,-8.512
88871,86.835,-7.81
88872,86.836,-8.12
88873,86.837,-8.208
88874,86.838,-7.804
88875,86.839,-8.12
88876,86.84,-7.178
88877,86.841,-8.12
88878,86.842,-8.12
88879,86.843,-8.196
88880,86.844,-7.494
88881,86.845,-8.196
88882,86.846,-7.804
88883,86.847,-8.12
88884,86.848,-7.494
88885,86.849,-8.512
88886,86.85,-7.81
88887,86.851,-8.208
88888,86.852,-7.494
88889,86.853,-7.804
88890,86.854,-7.494
88891,86.855,-7.804
88892,86.856,-7.804
88893,86.857,-7.81
88894,86.858,-7.81
88895,86.8589,-8.12
88896,86.8599,-8.12
88897,86.8609,-8.12
88898,86.8619,-7.494
88899,86.8629,-7.81
88900,86.8639,-8.196
88901,86.8649,-7.804
88902,86.8659,-7.81
88903,86.8669,-7.804
88904,86.8679,-7.804
88905,86.8689,-8.518
88906,86.8699,-7.81
88907,86.8709,-7.494
88908,86.8719,-8.518
88909,86.8729,-7.804
88910,86.8739,-8.196
88911,86.8749,-7.494
88912,86.8759,-7.494
88913,86.8769,-8.196
88914,86.8779,-7.804
88915,86.8789,-8.196
88916,86.8799,-7.804
88917,86.8809,-8.12
88918,86.8819,-8.208
88919,86.8829,-7.5
88920,86.8839,-8.12
88921,86.8849,-7.494
88922,86.8859,-7.494
88923,86.8868,-8.12
88924,86.8878,-7.488
88925,86.8888,-8.512
88926,86.8898,-8.12
88927,86.8908,-8.196
88928,86.8918,-8.196
88929,86.8928,-8.12
88930,86.8938,-8.196
88931,86.8948,-8.512
88932,86.8958,-8.512
88933,86.8968,-8.12
88934,86.8979,-8.512
88935,86.899,-7.178
88936,86.9001,-7.81
88937,86.9011,-7.81
88938,86.9022,-7.184
88939,86.9033,-7.488
88940,86.9044,-7.81
88941,86.9055,-7.88
88942,86.9065,-7.494
88943,86.9076,-8.908
88944,86.9087,-7.81
88945,86.9098,-8.12
88946,86.9109,-7.494
88947,86.9119,-7.81
88948,86.913,-7.494
88949,86.9141,-8.12
88950,86.9152,-7.494
88951,86.9163,-7.494
88952,86.9173,-8.208
88953,86.9184,-7.494
88954,86.9195,-7.898
88955,86.9206,-7.88
88956,86.9217,-7.178
88957,86.9228,-8.12
88958,86.9238,-7.804
88959,86.9249,-7.494
88960,86.926,-7.488
88961,86.9271,-7.184
88962,86.9282,-7.494
88963,86.9292,-7.178
88964,86.9303,-7.488
88965,86.9314,-7.494
88966,86.9325,-7.184
88967,86.9336,-7.184
88968,86.9346,-8.12
88969,86.9357,-7.178
88970,86.9368,-7.178
88971,86.9379,-7.178
88972,86.939,-7.494
88973,86.94,-7.494
88974,86.9411,-7.488
88975,86.9422,-8.196
88976,86.9433,-7.494
88977,86.9444,-7.494
88978,86.9454,-7.494
88979,86.9465,-7.236
88980,86.9476,-7.81
88981,86.9487,-7.81
88982,86.9498,-7.494
88983,86.9509,-7.488
88984,86.9519,-8.12
88985,86.953,-8.518
88986,86.9541,-7.81
88987,86.9552,-8.12
88988,86.9563,-7.804
88989,86.9573,-7.81
88990,86.9584,-8.512
88991,86.9595,-8.196
88992,86.9606,-8.902
88993,86.9615,-8.914
88994,86.9624,-8.12
88995,86.9633,-8.512
88996,86.9642,-7.804
88997,86.9652,-8.512
88998,86.9661,-8.512
88999,86.967,-8.518
89000,86.9679,-8.12
89001,86.9688,-8.512
89002,86.9697,-8.196
89003,86.9706,-7.804
89004,86.9716,-8.12
89005,86.9725,-8.12
89006,86.9734,-8.586
89007,86.9743,-7.494
89008,86.9752,-7.81
89009,86.9761,-7.488
89010,86.977,-7.494
89011,86.978,-7.804
89012,86.9789,-7.494
89013,86.9798,-7.494
89014,86.9807,-7.178
89015,86.9816,-6.926
89016,86.9825,-6.936
89017,86.9835,-7.494
89018,86.9844,-6.936
89019,86.9853,-7.488
89020,86.9862,-7.178
89021,86.9871,-7.494
89022,86.988,-7.178
89023,86.9889,-6.868
89024,86.9899,-7.178
89025,86.9908,-7.178
89026,86.9917,-7.5
89027,86.9926,-6.926
89028,86.9935,-6.868
89029,86.9944,-7.488
89030,86.9953,-7.184
89031,86.9963,-7.494
89032,86.9972,-8.512
89033,86.9981,-7.488
89034,86.999,-8.518
89035,86.9999,-8.512
89036,87.0008,-8.208
89037,87.0017,-8.12
89038,87.0027,-7.804
89039,87.0036,-8.518
89040,87.0047,-8.208
89041,87.0057,-8.908
89042,87.0068,-8.902
89043,87.0079,-8.518
89044,87.009,-8.908
89045,87.0101,-9.298
89046,87.0112,-8.902
89047,87.0122,-8.908
89048,87.0133,-8.908
89049,87.0144,-8.908
89050,87.0155,-9.298
89051,87.0166,-7.81
89052,87.0176,-8.518
89053,87.0187,-8.12
89054,87.0198,-7.804
89055,87.0209,-7.488
89056,87.022,-8.196
89057,87.0231,-8.208
89058,87.0241,-7.184
89059,87.0252,-7.494
89060,87.0263,-7.494
89061,87.0274,-7.184
89062,87.0285,-7.494
89063,87.0296,-7.184
89064,87.0306,-7.178
89065,87.0317,-6.672
89066,87.0328,-7.494
89067,87.0339,-7.184
89068,87.035,-7.494
89069,87.036,-7.178
89070,87.0371,-7.488
89071,87.0382,-7.178
89072,87.0393,-7.178
89073,87.0404,-7.178
89074,87.0415,-7.184
89075,87.0425,-7.184
89076,87.0436,-6.936
89077,87.0447,-6.926
89078,87.0458,-7.184
89079,87.0469,-6.868
89080,87.048,-7.488
89081,87.049,-7.178
89082,87.0501,-7.178
89083,87.0512,-7.494
89084,87.0523,-7.178
89085,87.0534,-7.494
89086,87.0545,-7.184
89087,87.0555,-7.488
89088,87.0566,-7.184
89089,87.0577,-7.488
89090,87.0588,-7.488
89091,87.0599,-7.804
89092,87.0609,-7.494
89093,87.062,-7.494
89094,87.0631,-8.12
89095,87.0642,-8.196
89096,87.0653,-7.804
89097,87.0664,-7.494
89098,87.0674,-7.81
89099,87.0685,-8.12
89100,87.0696,-7.804
89101,87.0707,-7.804
89102,87.0718,-7.804
89103,87.0729,-8.12
89104,87.0739,-8.908
89105,87.075,-8.12
89106,87.0761,-7.804
89107,87.0772,-8.12
89108,87.0783,-7.81
89109,87.0792,-8.908
89110,87.0801,-8.512
89111,87.0809,-7.804
89112,87.0818,-8.208
89113,87.0827,-8.12
89114,87.0836,-8.196
89115,87.0845,-8.196
89116,87.0854,-8.12
89117,87.0863,-8.512
89118,87.0872,-7.804
89119,87.0881,-7.804
89120,87.089,-7.804
89121,87.0899,-7.184
89122,87.0908,-7.184
89123,87.0917,-7.184
89124,87.0926,-7.81
89125,87.0934,-7.488
89126,87.0943,-7.494
89127,87.0952,-7.178
89128,87.0961,-7.184
89129,87.097,-6.37
89130,87.0979,-7.236
89131,87.0988,-6.616
89132,87.0997,-6.926
89133,87.1006,-6.926
89134,87.1015,-6.62
89135,87.1024,-6.37
89136,87.1033,-6.366
89137,87.1042,-6.616
89138,87.1051,-6.362
89139,87.1059,-6.616
89140,87.1068,-6.616
89141,87.1077,-6.62
89142,87.1086,-6.616
89143,87.1095,-6.616
89144,87.1104,-6.616
89145,87.1113,-6.366
89146,87.1122,-6.868
89147,87.1131,-6.112
89148,87.114,-5.656
89149,87.1149,-5.656
89150,87.1158,-5.91
89151,87.1167,-5.652
89152,87.1176,-5.446
89153,87.1185,-4.666
89154,87.1193,-5.234
89155,87.1202,-5.026
89156,87.1211,-4.846
89157,87.1222,-4.668
89158,87.1233,-4.848
89159,87.1244,-4.848
89160,87.1255,-4.848
89161,87.1265,-5.026
89162,87.1276,-5.442
89163,87.1287,-6.112
89164,87.1298,-6.116
89165,87.1309,-5.862
89166,87.132,-6.616
89167,87.133,-7.184
89168,87.1341,-8.12
89169,87.1352,-8.518
89170,87.1363,-8.12
89171,87.1374,-8.518
89172,87.1385,-8.908
89173,87.1395,-8.908
89174,87.1406,-9.298
89175,87.1417,-9.298
89176,87.1428,-10.636
89177,87.1439,-9.306
89178,87.145,-9.298
89179,87.146,-9.696
89180,87.1471,-9.306
89181,87.1482,-9.298
89182,87.1493,-8.518
89183,87.1504,-8.908
89184,87.1514,-9.298
89185,87.1525,-8.12
89186,87.1536,-8.12
89187,87.1547,-7.804
89188,87.1558,-8.12
89189,87.1569,-7.494
89190,87.1579,-8.518
89191,87.159,-8.12
89192,87.1601,-7.88
89193,87.1612,-7.804
89194,87.1623,-8.12
89195,87.1634,-8.512
89196,87.1644,-8.12
89197,87.1655,-7.804
89198,87.1666,-8.512
89199,87.1677,-7.5
89200,87.1688,-8.12
89201,87.1699,-8.12
89202,87.1709,-8.12
89203,87.172,-8.208
89204,87.1731,-8.12
89205,87.1742,-8.208
89206,87.1753,-8.12
89207,87.1764,-7.804
89208,87.1774,-8.518
89209,87.1785,-7.81
89210,87.1796,-7.804
89211,87.1807,-7.804
89212,87.1818,-7.494
89213,87.1828,-7.494
89214,87.1839,-7.494
89215,87.185,-7.5
89216,87.1861,-8.12
89217,87.1872,-8.12
89218,87.1883,-7.804
89219,87.1893,-8.12
89220,87.1904,-8.902
89221,87.1915,-8.518
89222,87.1926,-8.12
89223,87.1937,-7.81
89224,87.1948,-7.81
89225,87.1958,-7.804
89226,87.1967,-8.12
89227,87.1976,-8.512
89228,87.1985,-8.196
89229,87.1993,-7.804
89230,87.2002,-8.12
89231,87.2011,-8.196
89232,87.2019,-8.604
89233,87.2028,-8.12
89234,87.2037,-8.12
89235,87.2046,-7.81
89236,87.2054,-7.804
89237,87.2063,-7.494
89238,87.2072,-7.178
89239,87.2081,-6.868
89240,87.2089,-7.178
89241,87.2098,-6.868
89242,87.2107,-7.184
89243,87.2115,-6.926
89244,87.2124,-7.184
89245,87.2133,-6.926
89246,87.2142,-6.936
89247,87.215,-7.178
89248,87.2159,-7.178
89249,87.2168,-7.488
89250,87.2176,-6.616
89251,87.2185,-6.62
89252,87.2194,-6.62
89253,87.2203,-7.494
89254,87.2211,-7.184
89255,87.222,-6.868
89256,87.2229,-7.494
89257,87.2238,-8.208
89258,87.2246,-7.178
89259,87.2255,-7.488
89260,87.2264,-7.494
89261,87.2272,-7.494
89262,87.2281,-7.804
89263,87.229,-7.804
89264,87.2299,-7.5
89265,87.2307,-7.184
89266,87.2316,-8.208
89267,87.2325,-7.494
89268,87.2333,-7.488
89269,87.2342,-8.908
89270,87.2351,-8.12
89271,87.236,-8.196
89272,87.2368,-7.804
89273,87.2377,-8.908
89274,87.2387,-8.908
89275,87.2397,-8.518
89276,87.2408,-8.12
89277,87.2418,-8.908
89278,87.2428,-8.12
89279,87.2438,-8.512
89280,87.2448,-8.512
89281,87.2458,-7.804
89282,87.2469,-8.512
89283,87.2479,-8.512
89284,87.2489,-8.908
89285,87.2499,-8.208
89286,87.2509,-8.12
89287,87.2519,-7.5
89288,87.253,-7.494
89289,87.254,-7.178
89290,87.255,-7.178
89291,87.256,-7.494
89292,87.257,-6.616
89293,87.258,-6.616
89294,87.259,-6.868
89295,87.2601,-6.362
89296,87.2611,-7.184
89297,87.2621,-6.936
89298,87.2631,-6.366
89299,87.2641,-6.366
89300,87.2651,-6.62
89301,87.2662,-6.366
89302,87.2672,-6.868
89303,87.2682,-6.366
89304,87.2692,-6.868
89305,87.2702,-6.868
89306,87.2712,-6.616
89307,87.2723,-7.178
89308,87.2733,-6.868
89309,87.2743,-7.184
89310,87.2753,-7.81
89311,87.2763,-7.178
89312,87.2773,-7.494
89313,87.2783,-7.178
89314,87.2794,-7.178
89315,87.2804,-8.12
89316,87.2814,-8.208
89317,87.2824,-7.804
89318,87.2834,-7.804
89319,87.2844,-7.5
89320,87.2855,-8.12
89321,87.2865,-8.908
89322,87.2875,-8.12
89323,87.2885,-8.512
89324,87.2895,-8.12
89325,87.2905,-8.12
89326,87.2916,-8.512
89327,87.2926,-7.804
89328,87.2936,-8.512
89329,87.2946,-8.512
89330,87.2956,-8.12
89331,87.2966,-8.908
89332,87.2976,-8.908
89333,87.2986,-8.512
89334,87.2996,-9.054
89335,87.3006,-8.914
89336,87.3015,-8.586
89337,87.3025,-8.208
89338,87.3035,-8.12
89339,87.3045,-8.196
89340,87.3055,-8.512
89341,87.3065,-7.81
89342,87.3075,-8.12
89343,87.3085,-8.518
89344,87.3095,-7.494
89345,87.3105,-7.804
89346,87.3115,-8.12
89347,87.3125,-7.5
89348,87.3135,-7.5
89349,87.3145,-7.184
89350,87.3155,-6.62
89351,87.3165,-6.616
89352,87.3175,-6.616
89353,87.3185,-6.62
89354,87.3194,-7.178
89355,87.3204,-6.926
89356,87.3214,-7.252
89357,87.3224,-6.868
89358,87.3234,-7.184
89359,87.3244,-6.868
89360,87.3254,-7.184
89361,87.3264,-7.5
89362,87.3274,-7.81
89363,87.3284,-6.362
89364,87.3294,-7.184
89365,87.3304,-7.494
89366,87.3314,-8.12
89367,87.3324,-7.81
89368,87.3334,-7.81
89369,87.3344,-7.81
89370,87.3354,-8.518
89371,87.3364,-8.512
89372,87.3374,-8.12
89373,87.3384,-8.12
89374,87.3394,-8.518
89375,87.3404,-8.12
89376,87.3414,-8.512
89377,87.3424,-8.12
89378,87.3434,-7.494
89379,87.3444,-8.12
89380,87.3454,-7.804
89381,87.3464,-8.12
89382,87.3474,-7.494
89383,87.3484,-7.494
89384,87.3494,-8.12
89385,87.3504,-7.81
89386,87.3514,-7.494
89387,87.3524,-8.512
89388,87.3534,-7.184
89389,87.3544,-7.81
89390,87.3554,-8.12
89391,87.3564,-7.898
89392,87.3574,-8.196
89393,87.3584,-8.208
89394,87.3594,-7.81
89395,87.3604,-8.196
89396,87.3614,-8.908
89397,87.3624,-7.804
89398,87.3634,-8.12
89399,87.3644,-8.12
89400,87.3654,-7.494
89401,87.3664,-8.12
89402,87.3674,-8.12
89403,87.3684,-7.81
89404,87.3694,-8.512
89405,87.3704,-8.208
89406,87.3714,-7.488
89407,87.3724,-8.12
89408,87.3734,-7.184
89409,87.3744,-8.518
89410,87.3754,-7.494
89411,87.3764,-7.178
89412,87.3774,-7.804
89413,87.3784,-7.178
89414,87.3794,-7.494
89415,87.3804,-6.926
89416,87.3814,-7.178
89417,87.3824,-7.184
89418,87.3834,-6.62
89419,87.3844,-6.926
89420,87.3854,-6.926
89421,87.3864,-7.184
89422,87.3874,-7.178
89423,87.3884,-7.5
89424,87.3894,-6.616
89425,87.3904,-7.184
89426,87.3914,-7.494
89427,87.3924,-7.178
89428,87.3934,-7.178
89429,87.3945,-7.178
89430,87.3955,-7.88
89431,87.3965,-7.494
89432,87.3975,-7.184
89433,87.3985,-7.494
89434,87.3995,-7.494
89435,87.4006,-8.196
89436,87.4016,-7.898
89437,87.4026,-9.306
89438,87.4036,-8.12
89439,87.4046,-8.518
89440,87.4057,-9.054
89441,87.4067,-7.804
89442,87.4077,-8.512
89443,87.4087,-8.196
89444,87.4097,-8.12
89445,87.4107,-9.766
89446,87.4118,-8.518
89447,87.4128,-7.81
89448,87.4138,-8.908
89449,87.4148,-8.914
89450,87.4158,-9.696
89451,87.4168,-8.512
89452,87.4179,-8.518
89453,87.4189,-8.512
89454,87.4199,-9.696
89455,87.4209,-9.306
89456,87.4219,-9.306
89457,87.423,-9.298
89458,87.424,-8.586
89459,87.425,-8.518
89460,87.426,-8.902
89461,87.427,-8.12
89462,87.428,-8.518
89463,87.4291,-8.908
89464,87.4301,-8.512
89465,87.4311,-7.81
89466,87.4322,-8.902
89467,87.4333,-8.518
89468,87.4344,-7.81
89469,87.4355,-8.604
89470,87.4366,-8.586
89471,87.4377,-8.208
89472,87.4388,-7.898
89473,87.4399,-7.494
89474,87.441,-7.81
89475,87.4421,-7.494
89476,87.4432,-7.81
89477,87.4443,-7.81
89478,87.4454,-8.208
89479,87.4465,-7.804
89480,87.4476,-8.12
89481,87.4487,-7.5
89482,87.4498,-7.81
89483,87.4509,-7.804
89484,87.4519,-7.804
89485,87.453,-8.512
89486,87.4541,-7.494
89487,87.4552,-8.12
89488,87.4563,-8.12
89489,87.4574,-8.512
89490,87.4585,-8.518
89491,87.4596,-8.902
89492,87.4607,-9.306
89493,87.4618,-8.512
89494,87.4629,-9.298
89495,87.464,-9.778
89496,87.4651,-8.908
89497,87.4662,-9.778
89498,87.4673,-8.512
89499,87.4684,-9.696
89500,87.4695,-8.908
89501,87.4706,-8.908
89502,87.4717,-8.12
89503,87.4728,-8.908
89504,87.4739,-8.908
89505,87.475,-8.908
89506,87.4761,-8.512
89507,87.4772,-8.512
89508,87.4783,-8.518
89509,87.4794,-9.298
89510,87.4805,-8.914
89511,87.4816,-8.604
89512,87.4827,-8.908
89513,87.4838,-8.908
89514,87.4849,-8.902
89515,87.486,-9.306
89516,87.4871,-8.512
89517,87.4882,-8.12
89518,87.4893,-8.908
89519,87.4904,-9.298
89520,87.4915,-8.512
89521,87.4926,-9.298
89522,87.4936,-8.518
89523,87.4947,-8.518
89524,87.4958,-8.914
89525,87.4969,-8.908
89526,87.4978,-8.512
89527,87.4987,-8.512
89528,87.4996,-8.908
89529,87.5004,-7.804
89530,87.5013,-7.804
89531,87.5022,-8.208
89532,87.5031,-7.81
89533,87.5039,-8.512
89534,87.5048,-8.12
89535,87.5057,-8.12
89536,87.5065,-7.178
89537,87.5074,-7.184
89538,87.5083,-7.804
89539,87.5092,-7.488
89540,87.51,-7.494
89541,87.5109,-7.5
89542,87.5118,-7.494
89543,87.5127,-7.494
89544,87.5135,-7.804
89545,87.5144,-8.208
89546,87.5153,-7.81
89547,87.5161,-7.494
89548,87.517,-8.12
89549,87.5179,-7.804
89550,87.5188,-8.196
89551,87.5196,-8.12
89552,87.5205,-8.12
89553,87.5214,-8.512
89554,87.5223,-8.12
89555,87.5231,-8.12
89556,87.524,-8.908
89557,87.5249,-8.512
89558,87.5258,-8.12
89559,87.5266,-8.908
89560,87.5275,-8.902
89561,87.5284,-9.37
89562,87.5292,-9.298
89563,87.5301,-8.512
89564,87.531,-9.298
89565,87.5319,-8.12
89566,87.5327,-8.604
89567,87.5336,-8.908
89568,87.5345,-8.518
89569,87.5354,-8.12
89570,87.5362,-8.902
89571,87.5371,-7.804
89572,87.538,-8.12
89573,87.5388,-8.12
89574,87.5399,-8.12
89575,87.5409,-8.518
89576,87.5419,-7.494
89577,87.543,-7.178
