Sample #,Relative Time[s],Flow [ml/min]
74700,73.1922,0.01
74701,73.193,-0.002
74702,73.1939,0.01
74703,73.1947,-0.002
74704,73.1956,-0.012
74705,73.1965,0.01
74706,73.1973,-0.002
74707,73.1982,-0.014
74708,73.199,-0.002
74709,73.1999,-0.002
74710,73.2007,0.01
74711,73.2016,-0.002
74712,73.2025,0.02
74713,73.2035,0.01
74714,73.2045,-0.002
74715,73.2056,0.01
74716,73.2066,-0.014
74717,73.2076,-0.002
74718,73.2087,0.02
74719,73.2097,-0.012
74720,73.2107,0.01
74721,73.2118,0.01
74722,73.2128,0.032
74723,73.2138,-0.002
74724,73.2149,-0.014
74725,73.2159,-0.012
74726,73.2169,0.02
74727,73.218,0.01
74728,73.219,-0.012
74729,73.22,0.01
74730,73.2211,-0.002
74731,73.2221,-0.012
74732,73.2231,-0.002
74733,73.2242,-0.014
74734,73.2252,-0.002
74735,73.2262,-0.012
74736,73.2273,0.01
74737,73.2283,0.01
74738,73.2293,0.01
74739,73.2304,-0.012
74740,73.2314,0.02
74741,73.2324,0.01
74742,73.2335,-0.002
74743,73.2345,-0.002
74744,73.2355,-0.012
74745,73.2366,-0.012
74746,73.2376,-0.002
74747,73.2386,-0.002
74748,73.2397,0.02
74749,73.2407,-0.002
74750,73.2417,-0.012
74751,73.2428,-0.002
74752,73.2438,-0.012
74753,73.2448,0.01
74754,73.2459,0.01
74755,73.2469,0.01
74756,73.2479,0.01
74757,73.249,-0.014
74758,73.25,-0.002
74759,73.251,-0.024
74760,73.2521,-0.002
74761,73.2531,-0.014
74762,73.2541,0.01
74763,73.2552,-0.002
74764,73.2562,0.01
74765,73.2572,0.01
74766,73.2583,0.01
74767,73.2593,-0.002
74768,73.2603,-0.002
74769,73.2614,-0.002
74770,73.2624,0.02
74771,73.2634,0.01
74772,73.2645,-0.002
74773,73.2655,0.01
74774,73.2665,0.01
74775,73.2676,-0.002
74776,73.2686,-0.002
74777,73.2696,-0.002
74778,73.2707,0.01
74779,73.2717,0.01
74780,73.2727,-0.002
74781,73.2738,0.02
74782,73.2748,0.01
74783,73.2758,-0.002
74784,73.2769,0.02
74785,73.2779,0.01
74786,73.2789,0.01
74787,73.28,0.01
74788,73.281,-0.002
74789,73.282,0.01
74790,73.2831,0.01
74791,73.2841,-0.002
74792,73.2851,-0.002
74793,73.2862,0.02
74794,73.2872,-0.002
74795,73.2881,-0.002
74796,73.2889,-0.002
74797,73.2898,0.01
74798,73.2906,-0.014
74799,73.2915,-0.012
74800,73.2923,-0.002
74801,73.2932,0.01
74802,73.294,0.02
74803,73.2949,0.01
74804,73.2957,-0.002
74805,73.2966,-0.002
74806,73.2974,0.01
74807,73.2983,-0.002
74808,73.2992,0.01
74809,73.3,-0.012
74810,73.3009,-0.014
74811,73.3017,-0.002
74812,73.3026,-0.012
74813,73.3034,0.01
74814,73.3043,0.01
74815,73.3051,0.03
74816,73.306,-0.002
74817,73.3068,-0.002
74818,73.3077,-0.012
74819,73.3085,-0.002
74820,73.3094,-0.002
74821,73.3102,0.01
74822,73.3111,-0.002
74823,73.312,0.01
74824,73.3128,0.01
74825,73.3137,-0.002
74826,73.3145,-0.002
74827,73.3154,-0.002
74828,73.3162,-0.014
74829,73.3171,-0.012
74830,73.3179,-0.002
74831,73.3188,-0.002
74832,73.3196,0.02
74833,73.3205,0.01
74834,73.3213,0.01
74835,73.3222,-0.002
74836,73.323,0.02
74837,73.3239,0.01
74838,73.3247,0.01
74839,73.3256,0.02
74840,73.3265,-0.002
74841,73.3273,-0.002
74842,73.3282,-0.002
74843,73.329,0.01
74844,73.3301,-0.002
74845,73.3311,-0.012
74846,73.3322,-0.002
74847,73.3332,-0.012
74848,73.3343,-0.012
74849,73.3354,-0.002
74850,73.3364,0.01
74851,73.3375,0.01
74852,73.3385,0.02
74853,73.3396,-0.002
74854,73.3406,-0.002
74855,73.3417,-0.002
74856,73.3427,-0.012
74857,73.3438,-0.002
74858,73.3449,-0.002
74859,73.3459,0.01
74860,73.347,0.01
74861,73.348,-0.012
74862,73.3491,0.01
74863,73.3501,0.01
74864,73.3512,-0.002
74865,73.3523,-0.002
74866,73.3533,-0.002
74867,73.3544,-0.002
74868,73.3554,-0.002
74869,73.3565,-0.002
74870,73.3575,0.02
74871,73.3586,-0.002
74872,73.3596,-0.012
74873,73.3607,0.01
74874,73.3618,0.01
74875,73.3628,0.01
74876,73.3639,0.02
74877,73.3649,0.01
74878,73.366,-0.012
74879,73.367,0.01
74880,73.3681,0.008
74881,73.3692,0.01
74882,73.3702,0.01
74883,73.3713,-0.012
74884,73.3723,-0.002
74885,73.3734,0.01
74886,73.3744,-0.002
74887,73.3755,0.02
74888,73.3766,-0.024
74889,73.3776,0.02
74890,73.3787,-0.014
74891,73.3797,-0.014
74892,73.3808,-0.002
74893,73.3818,-0.014
74894,73.3829,-0.002
74895,73.3839,0.01
74896,73.385,-0.002
74897,73.3861,-0.002
74898,73.3871,0.01
74899,73.3882,-0.002
74900,73.3892,0.01
74901,73.3903,0.01
74902,73.3913,0.01
74903,73.3924,-0.002
74904,73.3935,-0.012
74905,73.3945,0.01
74906,73.3956,0.01
74907,73.3966,0.02
74908,73.3977,-0.002
74909,73.3987,-0.002
74910,73.3998,-0.002
74911,73.4008,0.02
74912,73.4019,-0.002
74913,73.403,-0.012
74914,73.404,0.01
74915,73.4051,-0.002
74916,73.4061,-0.002
74917,73.4072,-0.002
74918,73.4082,0.01
74919,73.4093,0.01
74920,73.4104,0.01
74921,73.4114,0.01
74922,73.4125,0.02
74923,73.4135,-0.012
74924,73.4146,-0.002
74925,73.4156,0.02
74926,73.4167,-0.002
74927,73.4178,0.01
74928,73.4188,-0.002
74929,73.4197,-0.002
74930,73.4205,0.01
74931,73.4213,0.01
74932,73.4222,-0.002
74933,73.423,-0.002
74934,73.4239,-0.002
74935,73.4247,-0.002
74936,73.4255,-0.014
74937,73.4264,-0.002
74938,73.4272,-0.002
74939,73.428,-0.002
74940,73.4289,0.01
74941,73.4297,-0.002
74942,73.4306,-0.002
74943,73.4314,-0.002
74944,73.4322,0.01
74945,73.4331,-0.002
74946,73.4339,0.01
74947,73.4348,0.01
74948,73.4356,-0.002
74949,73.4364,0.01
74950,73.4373,-0.002
74951,73.4381,-0.002
74952,73.439,0.01
74953,73.4398,0.02
74954,73.4406,-0.002
74955,73.4415,0.01
74956,73.4423,0.01
74957,73.4432,-0.014
74958,73.444,0.01
74959,73.4448,0.01
74960,73.4457,0.02
74961,73.4465,-0.014
74962,73.4474,-0.014
74963,73.4482,0.01
74964,73.449,-0.012
74965,73.4499,-0.002
74966,73.4507,-0.002
74967,73.4516,0.01
74968,73.4524,-0.012
74969,73.4532,-0.002
74970,73.4541,-0.002
74971,73.4549,-0.002
74972,73.4558,0.02
74973,73.4566,-0.002
74974,73.4574,-0.002
74975,73.4583,-0.002
74976,73.4591,0.01
74977,73.46,0.01
74978,73.4608,0.02
74979,73.4616,-0.002
74980,73.4627,0.02
74981,73.4638,-0.002
74982,73.4649,-0.002
74983,73.466,-0.002
74984,73.4671,-0.002
74985,73.4681,-0.014
74986,73.4692,0.01
74987,73.4703,-0.002
74988,73.4714,-0.002
74989,73.4725,-0.002
74990,73.4736,-0.002
74991,73.4746,-0.002
74992,73.4757,0.01
74993,73.4768,0.01
74994,73.4779,-0.002
74995,73.479,-0.002
74996,73.4801,0.01
74997,73.4811,0.01
74998,73.4822,-0.014
74999,73.4833,0.01
75000,73.4844,-0.012
75001,73.4855,-0.002
75002,73.4866,-0.002
75003,73.4876,-0.014
75004,73.4887,-0.012
75005,73.4898,-0.002
75006,73.4909,0.01
75007,73.492,-0.002
75008,73.4931,0.01
75009,73.4942,-0.002
75010,73.4952,-0.002
75011,73.4963,0.02
75012,73.4974,-0.002
75013,73.4985,0.01
75014,73.4996,-0.002
75015,73.5007,0.01
75016,73.5017,0.01
75017,73.5028,-0.002
75018,73.5039,-0.002
75019,73.505,-0.002
75020,73.5061,0.01
75021,73.5072,-0.012
75022,73.5082,0.01
75023,73.5093,-0.002
75024,73.5104,0.008
75025,73.5115,0.01
75026,73.5126,-0.014
75027,73.5137,-0.012
75028,73.5147,-0.002
75029,73.5158,-0.002
75030,73.5169,-0.002
75031,73.518,0.01
75032,73.5191,-0.002
75033,73.5202,-0.002
75034,73.5212,0.01
75035,73.5223,-0.002
75036,73.5234,0.01
75037,73.5245,-0.002
75038,73.5256,0.01
75039,73.5267,-0.002
75040,73.5277,-0.002
75041,73.5288,-0.014
75042,73.5299,-0.012
75043,73.531,-0.002
75044,73.5321,-0.002
75045,73.5332,0.01
75046,73.5343,0.01
75047,73.5353,-0.014
75048,73.5364,-0.002
75049,73.5375,-0.002
75050,73.5386,0.01
75051,73.5397,0.01
75052,73.5408,-0.002
75053,73.5418,-0.014
75054,73.5429,-0.002
75055,73.544,0.01
75056,73.5451,-0.014
75057,73.5462,-0.002
75058,73.5473,0.03
75059,73.5483,0.01
75060,73.5494,0.02
75061,73.5505,0.01
75062,73.5516,0.01
75063,73.5527,-0.002
75064,73.5538,0.01
75065,73.5548,0.01
75066,73.5559,-0.024
75067,73.557,0.02
75068,73.5581,-0.012
75069,73.5592,0.01
75070,73.5603,0.01
75071,73.5612,-0.002
75072,73.5622,-0.002
75073,73.5632,-0.002
75074,73.5641,-0.002
75075,73.5651,-0.002
75076,73.5661,-0.002
75077,73.567,-0.002
75078,73.568,-0.002
75079,73.5689,-0.014
75080,73.5699,-0.014
75081,73.5709,-0.014
75082,73.5718,-0.002
75083,73.5728,0.01
75084,73.5738,0.01
75085,73.5747,-0.014
75086,73.5757,-0.002
75087,73.5767,-0.002
75088,73.5776,0.02
75089,73.5786,-0.002
75090,73.5796,-0.002
75091,73.5805,0.01
75092,73.5815,-0.014
75093,73.5824,-0.002
75094,73.5834,-0.014
75095,73.5844,-0.002
75096,73.5853,0.01
75097,73.5863,0.01
75098,73.5873,0.01
75099,73.5882,-0.002
75100,73.5892,0.01
75101,73.5902,0.01
75102,73.5911,0.01
75103,73.5921,-0.012
75104,73.5931,-0.002
75105,73.594,-0.002
75106,73.595,-0.002
75107,73.5959,0.01
75108,73.5969,-0.024
75109,73.5979,-0.014
75110,73.5988,-0.002
75111,73.5998,-0.014
75112,73.6008,0.02
75113,73.6017,-0.002
75114,73.6027,0.01
75115,73.6037,-0.002
75116,73.6046,0.01
75117,73.6056,0.01
75118,73.6066,0.01
75119,73.6075,0.01
75120,73.6085,0.01
75121,73.6095,-0.002
75122,73.6104,-0.002
75123,73.6114,-0.002
75124,73.6123,-0.002
75125,73.6133,-0.024
75126,73.6143,0.01
75127,73.6152,0.01
75128,73.6162,0.02
75129,73.6172,0.01
75130,73.6181,-0.002
75131,73.6191,-0.002
75132,73.6201,-0.002
75133,73.621,0.02
75134,73.622,-0.002
75135,73.623,0.01
75136,73.6239,-0.002
75137,73.6249,0.02
75138,73.6258,-0.002
75139,73.6268,-0.014
75140,73.6278,-0.002
75141,73.6287,-0.002
75142,73.6297,0.02
75143,73.6307,-0.002
75144,73.6316,-0.012
75145,73.6326,-0.002
75146,73.6336,0.03
75147,73.6345,-0.002
75148,73.6355,-0.002
75149,73.6365,-0.012
75150,73.6374,-0.002
75151,73.6384,-0.002
75152,73.6393,0.01
75153,73.6403,0.02
75154,73.6413,-0.002
75155,73.6422,0.01
75156,73.6432,0.01
75157,73.6442,-0.012
75158,73.6451,-0.002
75159,73.6461,-0.014
75160,73.6471,-0.002
75161,73.648,0.01
75162,73.649,-0.002
75163,73.65,-0.002
75164,73.6509,-0.002
75165,73.6518,-0.002
75166,73.6527,-0.002
75167,73.6536,0.01
75168,73.6545,0.01
75169,73.6554,0.01
75170,73.6563,0.01
75171,73.6572,0.01
75172,73.6581,-0.002
75173,73.659,0.01
75174,73.6599,0.01
75175,73.6608,-0.002
75176,73.6617,0.01
75177,73.6626,0.01
75178,73.6636,-0.002
75179,73.6645,-0.024
75180,73.6654,0.01
75181,73.6663,0.01
75182,73.6672,-0.002
75183,73.6681,0.01
75184,73.669,-0.012
75185,73.6699,0.01
75186,73.6708,-0.014
75187,73.6717,-0.002
75188,73.6726,0.01
75189,73.6735,-0.002
75190,73.6744,-0.002
75191,73.6753,0.02
75192,73.6762,-0.002
75193,73.6771,-0.002
75194,73.678,0.01
75195,73.679,-0.002
75196,73.6799,-0.002
75197,73.6808,-0.002
75198,73.6817,0.01
75199,73.6826,-0.002
75200,73.6835,-0.002
75201,73.6844,-0.002
75202,73.6853,0.01
75203,73.6862,0.01
75204,73.6871,0.01
75205,73.688,0.01
75206,73.6889,-0.012
75207,73.6898,-0.002
75208,73.6907,-0.002
75209,73.6916,-0.012
75210,73.6925,0.01
75211,73.6935,0.02
75212,73.6944,-0.002
75213,73.6953,-0.002
75214,73.6962,-0.002
75215,73.6971,0.02
75216,73.698,0.01
75217,73.6989,-0.002
75218,73.6998,-0.002
75219,73.7007,0.01
75220,73.7016,0.01
75221,73.7025,-0.002
75222,73.7034,0.01
75223,73.7043,0.01
75224,73.7052,-0.002
75225,73.7061,0.01
75226,73.707,0.02
75227,73.708,-0.012
75228,73.7089,-0.002
75229,73.7098,-0.002
75230,73.7107,0.01
75231,73.7116,-0.024
75232,73.7125,-0.024
75233,73.7134,-0.002
75234,73.7143,0.01
75235,73.7152,0.01
75236,73.7161,0.01
75237,73.717,-0.002
75238,73.7179,0.02
75239,73.7188,-0.002
75240,73.7197,0.02
75241,73.7205,0.02
75242,73.7214,-0.002
75243,73.7223,-0.012
75244,73.7231,-0.002
75245,73.724,-0.002
75246,73.7248,0.01
75247,73.7257,0.02
75248,73.7265,-0.002
75249,73.7274,-0.002
75250,73.7283,0.01
75251,73.7291,-0.012
75252,73.73,0.01
75253,73.7308,0.01
75254,73.7317,-0.002
75255,73.7326,-0.002
75256,73.7334,0.01
75257,73.7343,0.01
75258,73.7351,-0.002
75259,73.736,0.01
75260,73.7368,0.02
75261,73.7377,0.01
75262,73.7386,0.01
75263,73.7394,-0.002
75264,73.7403,0.01
75265,73.7411,0.01
75266,73.742,0.01
75267,73.7429,0.01
75268,73.7437,-0.002
75269,73.7446,0.01
75270,73.7454,0.01
75271,73.7463,0.01
75272,73.7471,0.02
75273,73.748,-0.002
75274,73.7489,-0.002
75275,73.7497,-0.002
75276,73.7506,-0.002
75277,73.7514,0.01
75278,73.7523,-0.002
75279,73.7531,-0.002
75280,73.754,-0.014
75281,73.7549,-0.012
75282,73.7557,-0.002
75283,73.7566,0.02
75284,73.7574,0.01
75285,73.7583,-0.002
75286,73.7592,0.01
75287,73.76,0.01
75288,73.7609,-0.002
75289,73.7617,0.01
75290,73.7628,0.01
75291,73.7639,0.01
75292,73.765,-0.002
75293,73.7661,-0.002
75294,73.7672,0.01
75295,73.7683,-0.002
75296,73.7694,-0.012
75297,73.7705,0.01
75298,73.7716,-0.002
75299,73.7727,0.01
75300,73.7738,-0.002
75301,73.7749,-0.002
75302,73.776,-0.012
75303,73.777,0.01
75304,73.7781,0.01
75305,73.7792,0.01
75306,73.7803,0.01
75307,73.7814,-0.012
75308,73.7825,0.01
75309,73.7836,0.02
75310,73.7847,-0.002
75311,73.7858,-0.002
75312,73.7869,-0.002
75313,73.788,-0.002
75314,73.7891,-0.002
75315,73.7902,-0.012
75316,73.7913,0.02
75317,73.7924,0.01
75318,73.7934,-0.002
75319,73.7945,-0.002
75320,73.7956,-0.002
75321,73.7967,-0.014
75322,73.7978,0.01
75323,73.7989,-0.002
75324,73.8,-0.002
75325,73.8011,-0.002
75326,73.8022,-0.014
75327,73.8033,-0.012
75328,73.8044,-0.012
75329,73.8055,0.02
75330,73.8066,0.02
75331,73.8077,-0.002
75332,73.8088,0.02
75333,73.8099,0.01
75334,73.8109,-0.002
75335,73.812,0.02
75336,73.8131,-0.002
75337,73.8142,-0.002
75338,73.8153,-0.002
75339,73.8164,0.01
75340,73.8175,-0.002
75341,73.8186,-0.002
75342,73.8197,-0.012
75343,73.8208,-0.012
75344,73.8219,0.01
75345,73.823,0.032
75346,73.8241,-0.002
75347,73.8252,0.01
75348,73.8263,0.01
75349,73.8274,-0.002
75350,73.8284,0.03
75351,73.8295,-0.002
75352,73.8306,0.01
75353,73.8317,0.01
75354,73.8328,-0.002
75355,73.8339,-0.012
75356,73.835,0.01
75357,73.8361,0.02
75358,73.8372,0.01
75359,73.8383,0.01
75360,73.8394,0.01
75361,73.8405,0.01
75362,73.8416,-0.002
75363,73.8427,0.02
75364,73.8438,0.01
75365,73.8449,0.01
75366,73.8459,-0.024
75367,73.847,0.01
75368,73.8481,-0.002
75369,73.8492,0.01
75370,73.8503,-0.014
75371,73.8514,0.02
75372,73.8525,-0.002
75373,73.8536,0.01
75374,73.8547,0.01
75375,73.8558,0.01
75376,73.8569,0.01
75377,73.858,-0.002
75378,73.8591,0.01
75379,73.8602,0.01
75380,73.8613,0.02
75381,73.8624,0.02
75382,73.8633,-0.012
75383,73.8642,-0.002
75384,73.8651,-0.002
75385,73.866,0.02
75386,73.867,-0.002
75387,73.8679,-0.002
75388,73.8688,-0.002
75389,73.8697,0.01
75390,73.8707,0.01
75391,73.8716,-0.002
75392,73.8725,-0.002
75393,73.8734,0.01
75394,73.8744,-0.002
75395,73.8753,-0.002
75396,73.8762,0.02
75397,73.8771,0.01
75398,73.878,-0.002
75399,73.879,-0.002
75400,73.8799,0.01
75401,73.8808,-0.002
75402,73.8817,0.01
75403,73.8827,-0.014
75404,73.8836,0.01
75405,73.8845,-0.002
75406,73.8854,0.01
75407,73.8864,0.01
75408,73.8873,0.01
75409,73.8882,-0.002
75410,73.8891,-0.012
75411,73.89,0.02
75412,73.891,0.01
75413,73.8919,-0.002
75414,73.8928,0.01
75415,73.8937,0.01
75416,73.8947,-0.002
75417,73.8956,-0.012
75418,73.8965,-0.002
75419,73.8974,-0.024
75420,73.8984,-0.002
75421,73.8993,-0.002
75422,73.9002,0.01
75423,73.9011,-0.012
75424,73.902,-0.002
75425,73.903,-0.002
75426,73.9039,0.01
75427,73.9048,0.01
75428,73.9057,0.01
75429,73.9067,0.01
75430,73.9076,-0.002
75431,73.9085,-0.002
75432,73.9094,-0.002
75433,73.9103,-0.002
75434,73.9113,-0.002
75435,73.9122,-0.024
75436,73.9131,-0.002
75437,73.914,0.01
75438,73.915,0.01
75439,73.9159,0.01
75440,73.9168,-0.014
75441,73.9177,-0.002
75442,73.9187,0.01
75443,73.9196,-0.002
75444,73.9205,0.01
75445,73.9214,0.01
75446,73.9223,0.03
75447,73.9233,0.01
75448,73.9242,0.01
75449,73.9251,0.01
75450,73.926,0.01
75451,73.927,0.02
75452,73.9279,-0.002
75453,73.9288,-0.014
75454,73.9297,-0.002
75455,73.9307,-0.014
75456,73.9316,0.01
75457,73.9325,-0.002
75458,73.9334,-0.012
75459,73.9343,-0.002
75460,73.9353,-0.002
75461,73.9362,-0.024
75462,73.9371,-0.002
75463,73.9381,-0.002
75464,73.939,0.01
75465,73.94,-0.002
75466,73.9409,-0.002
75467,73.9419,-0.002
75468,73.9428,-0.002
75469,73.9438,0.01
75470,73.9447,0.01
75471,73.9457,-0.002
75472,73.9466,-0.002
75473,73.9476,-0.012
75474,73.9485,-0.002
75475,73.9495,-0.002
75476,73.9504,-0.002
75477,73.9514,-0.002
75478,73.9523,0.02
75479,73.9533,-0.014
75480,73.9542,-0.002
75481,73.9552,0.01
75482,73.9561,0.01
75483,73.9571,0.02
75484,73.958,0.01
75485,73.959,-0.002
75486,73.9599,0.01
75487,73.9609,0.01
75488,73.9618,0.01
75489,73.9628,-0.002
75490,73.9637,-0.012
75491,73.9647,0.01
75492,73.9656,-0.002
75493,73.9666,0.01
75494,73.9675,-0.002
75495,73.9685,0.032
75496,73.9694,-0.002
75497,73.9704,-0.002
75498,73.9713,0.01
75499,73.9723,0.01
75500,73.9732,0.01
75501,73.9742,0.01
75502,73.9751,0.01
75503,73.976,0.02
75504,73.977,-0.002
75505,73.9779,0.01
75506,73.9789,-0.002
75507,73.9798,-0.002
75508,73.9808,-0.002
75509,73.9817,-0.002
75510,73.9827,0.02
75511,73.9836,-0.002
75512,73.9846,0.01
75513,73.9855,0.01
75514,73.9865,0.01
75515,73.9874,-0.002
75516,73.9884,-0.002
75517,73.9893,-0.002
75518,73.9903,0.01
75519,73.9912,-0.002
75520,73.9922,0.01
75521,73.9931,-0.002
75522,73.9941,-0.012
75523,73.995,0.01
75524,73.996,-0.002
75525,73.9969,-0.012
75526,73.9979,0.01
75527,73.9988,0.01
75528,73.9998,-0.002
75529,74.0007,-0.002
75530,74.0017,-0.002
75531,74.0026,0.01
75532,74.0036,0.02
75533,74.0045,-0.002
75534,74.0055,-0.002
75535,74.0064,0.01
75536,74.0074,0.02
75537,74.0083,0.01
75538,74.0093,0.01
75539,74.0102,0.01
75540,74.0112,0.01
75541,74.0121,0.02
75542,74.0131,-0.014
75543,74.014,0.02
75544,74.015,0.01
75545,74.0159,0.01
75546,74.0169,-0.002
75547,74.0178,0.01
75548,74.0187,-0.002
75549,74.0195,0.01
75550,74.0204,0.01
75551,74.0212,-0.002
75552,74.0221,-0.014
75553,74.0229,-0.014
75554,74.0238,-0.002
75555,74.0246,-0.002
75556,74.0255,-0.002
75557,74.0264,0.02
75558,74.0272,-0.012
75559,74.0281,0.01
75560,74.0289,-0.002
75561,74.0298,-0.024
75562,74.0306,-0.014
75563,74.0315,0.01
75564,74.0323,-0.002
75565,74.0332,-0.012
75566,74.034,0.01
75567,74.0349,-0.002
75568,74.0357,-0.002
75569,74.0366,0.01
75570,74.0375,0.01
75571,74.0383,0.01
75572,74.0392,0.01
75573,74.04,0.01
75574,74.0409,0.01
75575,74.0417,0.01
75576,74.0426,0.01
75577,74.0434,-0.002
75578,74.0443,-0.002
75579,74.0451,-0.014
75580,74.046,0.01
75581,74.0469,-0.036
75582,74.0477,-0.002
75583,74.0486,-0.002
75584,74.0494,-0.002
75585,74.0503,-0.002
75586,74.0511,-0.002
75587,74.052,0.03
75588,74.0528,0.01
75589,74.0537,-0.002
75590,74.0545,-0.024
75591,74.0554,0.01
75592,74.0563,-0.002
75593,74.0571,-0.002
75594,74.058,-0.002
75595,74.0588,0.01
75596,74.0597,0.01
75597,74.0607,-0.012
75598,74.0616,-0.002
75599,74.0626,-0.002
75600,74.0636,-0.014
75601,74.0646,-0.002
75602,74.0656,0.01
75603,74.0665,-0.002
75604,74.0675,-0.002
75605,74.0685,0.02
75606,74.0695,-0.002
75607,74.0705,-0.002
75608,74.0714,0.02
75609,74.0724,-0.002
75610,74.0734,0.01
75611,74.0744,0.01
75612,74.0754,-0.002
75613,74.0763,-0.002
75614,74.0773,0.01
75615,74.0783,-0.024
75616,74.0793,0.01
75617,74.0803,-0.002
75618,74.0812,0.01
75619,74.0822,-0.002
75620,74.0832,0.02
75621,74.0842,0.01
75622,74.0852,-0.002
75623,74.0861,0.01
75624,74.0871,-0.002
75625,74.0881,0.01
75626,74.0891,0.01
75627,74.0901,-0.012
75628,74.091,-0.002
75629,74.092,-0.002
75630,74.093,-0.024
75631,74.094,-0.002
75632,74.095,0.01
75633,74.096,0.02
75634,74.0969,0.01
75635,74.0979,0.02
75636,74.0989,-0.002
75637,74.0999,0.01
75638,74.1009,0.01
75639,74.1018,0.01
75640,74.1028,0.02
75641,74.1038,-0.002
75642,74.1048,-0.002
75643,74.1058,0.02
75644,74.1067,-0.002
75645,74.1077,-0.002
75646,74.1087,0.01
75647,74.1097,-0.002
75648,74.1107,-0.014
75649,74.1116,-0.012
75650,74.1126,-0.002
75651,74.1136,0.01
75652,74.1146,-0.002
75653,74.1156,0.032
75654,74.1165,-0.012
75655,74.1175,-0.014
75656,74.1184,-0.002
75657,74.1194,-0.002
75658,74.1203,0.01
75659,74.1213,0.01
75660,74.1222,0.02
75661,74.1232,-0.014
75662,74.1241,-0.002
75663,74.1251,0.01
75664,74.1261,-0.002
75665,74.127,0.01
75666,74.128,-0.012
75667,74.1289,-0.014
75668,74.1299,0.01
75669,74.1308,-0.002
75670,74.1318,-0.002
75671,74.1327,0.01
75672,74.1337,-0.002
75673,74.1346,0.02
75674,74.1356,-0.002
75675,74.1365,-0.002
75676,74.1375,-0.002
75677,74.1384,-0.002
75678,74.1394,-0.002
75679,74.1404,0.01
75680,74.1413,-0.014
75681,74.1423,-0.002
75682,74.1432,-0.012
75683,74.1442,-0.002
75684,74.1451,-0.014
75685,74.1461,0.01
75686,74.147,0.02
75687,74.148,-0.002
75688,74.1489,0.01
75689,74.1499,0.01
75690,74.1508,0.01
75691,74.1518,-0.024
75692,74.1528,0.01
75693,74.1537,0.02
75694,74.1547,-0.002
75695,74.1556,-0.002
75696,74.1566,-0.002
75697,74.1575,0.01
75698,74.1586,0.01
75699,74.1596,-0.002
75700,74.1607,-0.002
75701,74.1617,-0.012
75702,74.1628,0.01
75703,74.1638,-0.014
75704,74.1649,-0.002
75705,74.1659,-0.002
75706,74.167,-0.002
75707,74.168,0.01
75708,74.1691,-0.002
75709,74.1701,0.01
75710,74.1712,-0.002
75711,74.1722,0.01
75712,74.1733,0.01
75713,74.1743,-0.002
75714,74.1754,0.02
75715,74.1764,-0.002
75716,74.1775,-0.002
75717,74.1785,-0.002
75718,74.1796,-0.014
75719,74.1806,-0.002
75720,74.1817,-0.002
75721,74.1827,0.02
75722,74.1838,-0.014
75723,74.1848,0.01
75724,74.1859,0.01
75725,74.1869,0.02
75726,74.188,-0.024
75727,74.189,0.01
75728,74.1901,-0.002
75729,74.1911,-0.014
75730,74.1922,-0.012
75731,74.1932,-0.002
75732,74.1943,-0.002
75733,74.1953,-0.002
75734,74.1964,0.02
75735,74.1975,-0.012
75736,74.1985,-0.002
75737,74.1996,0.02
75738,74.2006,-0.012
75739,74.2017,-0.012
75740,74.2027,-0.002
75741,74.2038,-0.002
75742,74.2048,-0.002
75743,74.2059,0.02
75744,74.2069,0.01
75745,74.208,0.01
75746,74.209,0.01
75747,74.2101,0.01
75748,74.2111,-0.024
75749,74.2122,0.01
75750,74.2132,-0.002
75751,74.2143,0.01
75752,74.2153,-0.012
75753,74.2164,0.01
75754,74.2174,0.01
75755,74.2185,-0.002
75756,74.2195,0.01
75757,74.2206,-0.012
75758,74.2216,0.01
75759,74.2227,0.02
75760,74.2237,0.01
75761,74.2248,-0.014
75762,74.2258,-0.012
75763,74.2269,-0.002
75764,74.2279,0.01
75765,74.229,-0.002
75766,74.23,0.01
75767,74.2311,0.01
75768,74.2321,0.01
75769,74.2332,0.01
75770,74.2342,0.02
75771,74.2351,-0.002
75772,74.2359,-0.024
75773,74.2368,-0.024
75774,74.2377,-0.014
75775,74.2385,0.01
75776,74.2394,0.01
75777,74.2402,0.02
75778,74.2411,-0.014
75779,74.2419,0.02
75780,74.2428,-0.012
75781,74.2437,-0.002
75782,74.2445,0.01
75783,74.2454,-0.002
75784,74.2462,-0.002
75785,74.2471,0.01
75786,74.2479,-0.014
75787,74.2488,-0.002
75788,74.2497,0.032
75789,74.2505,0.01
75790,74.2514,0.01
75791,74.2522,0.01
75792,74.2531,0.01
75793,74.2539,-0.002
75794,74.2548,0.02
75795,74.2557,-0.002
75796,74.2565,0.01
75797,74.2574,0.01
75798,74.2582,-0.014
75799,74.2591,-0.002
75800,74.2599,0.01
75801,74.2608,0.01
75802,74.2617,-0.014
75803,74.2625,0.02
75804,74.2634,0.01
75805,74.2642,-0.012
75806,74.2651,0.02
75807,74.2659,-0.002
75808,74.2668,-0.002
75809,74.2677,0.01
75810,74.2685,-0.002
75811,74.2694,0.01
75812,74.2702,-0.002
75813,74.2711,-0.002
75814,74.2719,0.02
75815,74.2728,-0.002
75816,74.2737,0.01
75817,74.2745,0.01
75818,74.2754,-0.002
75819,74.2762,-0.012
75820,74.2771,-0.002
75821,74.2781,-0.002
