Sample #,Relative Time[s],Flow [ml/min]
72333,70.7235,-0.002
72334,70.7243,-0.002
72335,70.7252,0.02
72336,70.726,-0.014
72337,70.7269,0.01
72338,70.7277,-0.002
72339,70.7286,0.02
72340,70.7294,-0.002
72341,70.7304,-0.014
72342,70.7314,0.01
72343,70.7324,0.01
72344,70.7334,-0.002
72345,70.7344,-0.002
72346,70.7353,0.01
72347,70.7363,0.01
72348,70.7373,-0.012
72349,70.7383,-0.002
72350,70.7393,0.01
72351,70.7402,0.02
72352,70.7412,0.01
72353,70.7422,0.01
72354,70.7432,0.01
72355,70.7442,0.01
72356,70.7451,0.02
72357,70.7461,0.01
72358,70.7471,-0.002
72359,70.7481,-0.002
72360,70.7491,0.02
72361,70.7501,-0.002
72362,70.751,0.02
72363,70.752,0.01
72364,70.753,-0.024
72365,70.754,-0.002
72366,70.755,-0.024
72367,70.7559,0.01
72368,70.7569,-0.002
72369,70.7579,0.01
72370,70.7589,0.02
72371,70.7599,-0.002
72372,70.7608,0.01
72373,70.7618,-0.002
72374,70.7628,0.01
72375,70.7638,0.02
72376,70.7648,-0.012
72377,70.7658,-0.002
72378,70.7667,0.02
72379,70.7677,-0.002
72380,70.7687,0.01
72381,70.7697,-0.002
72382,70.7707,0.02
72383,70.7716,0.01
72384,70.7726,0.01
72385,70.7736,-0.024
72386,70.7746,0.02
72387,70.7756,-0.014
72388,70.7765,-0.002
72389,70.7775,-0.012
72390,70.7785,0.01
72391,70.7795,0.01
72392,70.7805,-0.002
72393,70.7814,-0.002
72394,70.7824,-0.024
72395,70.7834,0.01
72396,70.7844,-0.002
72397,70.7854,0.01
72398,70.7863,-0.002
72399,70.7873,-0.002
72400,70.7883,-0.002
72401,70.7893,0.01
72402,70.7902,0.02
72403,70.7912,0.02
72404,70.7922,0.01
72405,70.7931,-0.002
72406,70.7941,-0.002
72407,70.7951,0.01
72408,70.796,0.01
72409,70.797,-0.014
72410,70.798,-0.012
72411,70.799,0.01
72412,70.7999,-0.014
72413,70.8009,-0.002
72414,70.8019,0.01
72415,70.8028,-0.002
72416,70.8038,-0.002
72417,70.8048,-0.002
72418,70.8058,-0.002
72419,70.8067,0.01
72420,70.8077,-0.002
72421,70.8087,-0.002
72422,70.8096,0.01
72423,70.8106,-0.002
72424,70.8116,0.02
72425,70.8126,-0.002
72426,70.8135,-0.002
72427,70.8145,-0.002
72428,70.8155,0.01
72429,70.8164,-0.002
72430,70.8174,-0.012
72431,70.8184,-0.002
72432,70.8194,-0.002
72433,70.8203,0.02
72434,70.8213,0.01
72435,70.8223,-0.002
72436,70.8232,-0.024
72437,70.8242,0.01
72438,70.8252,-0.012
72439,70.8262,-0.012
72440,70.8271,-0.014
72441,70.8281,0.01
72442,70.8291,0.01
72443,70.8301,-0.002
72444,70.831,-0.002
72445,70.832,-0.002
72446,70.833,-0.012
72447,70.834,-0.002
72448,70.835,-0.014
72449,70.8359,-0.002
72450,70.8369,-0.002
72451,70.8379,0.01
72452,70.8389,0.02
72453,70.8398,-0.002
72454,70.8408,0.01
72455,70.8418,-0.002
72456,70.8428,-0.002
72457,70.8438,0.01
72458,70.8447,0.01
72459,70.8457,0.01
72460,70.8467,0.02
72461,70.8477,-0.014
72462,70.8487,0.01
72463,70.8496,-0.002
72464,70.8506,0.032
72465,70.8516,-0.002
72466,70.8526,0.02
72467,70.8535,0.01
72468,70.8545,-0.002
72469,70.8555,-0.002
72470,70.8565,-0.002
72471,70.8575,-0.002
72472,70.8584,-0.024
72473,70.8594,-0.012
72474,70.8604,0.01
72475,70.8614,0.01
72476,70.8624,-0.014
72477,70.8633,-0.002
72478,70.8643,-0.002
72479,70.8653,0.032
72480,70.8663,0.01
72481,70.8672,0.01
72482,70.8682,-0.002
72483,70.8692,0.01
72484,70.8702,-0.012
72485,70.8712,-0.012
72486,70.8721,-0.014
72487,70.8731,0.01
72488,70.8741,0.01
72489,70.8751,0.01
72490,70.8761,0.01
72491,70.877,0.01
72492,70.878,0.01
72493,70.879,-0.002
72494,70.88,0.01
72495,70.8809,-0.002
72496,70.8819,-0.002
72497,70.8829,-0.002
72498,70.8839,-0.002
72499,70.8848,-0.002
72500,70.8858,-0.012
72501,70.8868,-0.002
72502,70.8878,0.01
72503,70.8887,-0.014
72504,70.8897,0.01
72505,70.8907,-0.012
72506,70.8917,0.01
72507,70.8926,-0.002
72508,70.8936,-0.002
72509,70.8946,-0.002
72510,70.8955,0.02
72511,70.8965,-0.002
72512,70.8975,0.01
72513,70.8985,0.01
72514,70.8994,-0.002
72515,70.9004,0.01
72516,70.9014,0.01
72517,70.9024,-0.002
72518,70.9033,0.02
72519,70.9043,-0.002
72520,70.9053,0.01
72521,70.9063,0.01
72522,70.9072,0.01
72523,70.9082,0.01
72524,70.9092,0.01
72525,70.9102,-0.002
72526,70.9111,0.01
72527,70.9121,0.01
72528,70.9131,-0.002
72529,70.9141,-0.002
72530,70.915,-0.002
72531,70.916,0.01
72532,70.917,-0.002
72533,70.9179,0.02
72534,70.9189,0.02
72535,70.9199,0.01
72536,70.9209,0.01
72537,70.9218,-0.002
72538,70.9228,-0.002
72539,70.9238,0.01
72540,70.9247,-0.024
72541,70.9257,0.01
72542,70.9267,-0.012
72543,70.9276,-0.002
72544,70.9286,0.01
72545,70.9296,-0.002
72546,70.9305,-0.002
72547,70.9315,-0.012
72548,70.9325,-0.002
72549,70.9334,0.01
72550,70.9344,0.01
72551,70.9353,-0.002
72552,70.9363,-0.002
72553,70.9373,-0.002
72554,70.9382,-0.012
72555,70.9392,0.01
72556,70.9402,0.01
72557,70.9411,-0.002
72558,70.9421,-0.002
72559,70.9431,-0.002
72560,70.944,0.01
72561,70.945,0.01
72562,70.9459,-0.002
72563,70.9469,-0.002
72564,70.9479,0.01
72565,70.9488,0.02
72566,70.9498,-0.002
72567,70.9508,-0.002
72568,70.9517,0.01
72569,70.9527,-0.024
72570,70.9537,0.02
72571,70.9546,-0.002
72572,70.9556,-0.012
72573,70.9565,-0.002
72574,70.9575,-0.024
72575,70.9585,0.02
72576,70.9594,0.01
72577,70.9604,0.01
72578,70.9614,-0.002
72579,70.9623,0.01
72580,70.9633,-0.002
72581,70.9642,-0.002
72582,70.9652,-0.012
72583,70.9662,0.01
72584,70.9671,0.01
72585,70.9681,0.01
72586,70.9691,-0.002
72587,70.97,0.01
72588,70.971,0.01
72589,70.972,-0.002
72590,70.9729,-0.002
72591,70.9739,-0.012
72592,70.9748,0.02
72593,70.9758,-0.002
72594,70.9768,-0.002
72595,70.9777,0.02
72596,70.9787,-0.002
72597,70.9797,-0.002
72598,70.9807,0.01
72599,70.9816,-0.002
72600,70.9826,-0.002
72601,70.9836,-0.002
72602,70.9846,-0.002
72603,70.9855,0.01
72604,70.9865,-0.002
72605,70.9875,-0.014
72606,70.9885,-0.002
72607,70.9895,0.01
72608,70.9904,0.01
72609,70.9914,-0.002
72610,70.9924,0.01
72611,70.9934,0.01
72612,70.9943,-0.002
72613,70.9953,-0.012
72614,70.9963,-0.002
72615,70.9973,-0.002
72616,70.9982,-0.002
72617,70.9992,0.01
72618,71.0002,-0.002
72619,71.0012,0.02
72620,71.0021,0.01
72621,71.0031,-0.002
72622,71.0041,0.01
72623,71.0051,0.01
72624,71.0061,0.01
72625,71.007,-0.002
72626,71.008,0.01
72627,71.009,-0.002
72628,71.01,-0.002
72629,71.0109,-0.012
72630,71.0119,-0.012
72631,71.0129,0.01
72632,71.0139,0.01
72633,71.0148,0.01
72634,71.0158,0.02
72635,71.0168,-0.002
72636,71.0178,0.01
72637,71.0188,0.01
72638,71.0197,0.01
72639,71.0207,-0.002
72640,71.0217,-0.002
72641,71.0226,0.01
72642,71.0236,0.032
72643,71.0246,-0.012
72644,71.0255,0.02
72645,71.0265,-0.012
72646,71.0274,0.01
72647,71.0284,-0.002
72648,71.0294,-0.012
72649,71.0303,0.02
72650,71.0313,0.01
72651,71.0322,-0.014
72652,71.0332,0.032
72653,71.0342,-0.002
72654,71.0351,-0.002
72655,71.0361,0.01
72656,71.037,0.02
72657,71.038,0.01
72658,71.039,0.02
72659,71.0399,-0.012
72660,71.0409,0.01
72661,71.0419,0.01
72662,71.0428,-0.002
72663,71.0438,-0.002
72664,71.0447,-0.024
72665,71.0457,-0.024
72666,71.0467,-0.002
72667,71.0476,0.02
72668,71.0486,-0.002
72669,71.0495,-0.002
72670,71.0505,-0.002
72671,71.0515,-0.012
72672,71.0524,0.02
72673,71.0534,0.01
72674,71.0543,-0.002
72675,71.0553,0.01
72676,71.0563,-0.002
72677,71.0572,-0.012
72678,71.0582,0.01
72679,71.0591,-0.012
72680,71.0601,0.01
72681,71.0611,0.02
72682,71.062,0.01
72683,71.063,-0.002
72684,71.0639,0.01
72685,71.0649,0.02
72686,71.0659,0.01
72687,71.0668,-0.014
72688,71.0678,0.02
72689,71.0687,-0.012
72690,71.0697,0.01
72691,71.0707,0.01
72692,71.0716,0.02
72693,71.0726,-0.002
72694,71.0735,-0.012
72695,71.0745,-0.002
72696,71.0755,-0.002
72697,71.0764,0.01
72698,71.0774,-0.012
72699,71.0784,-0.002
72700,71.0793,-0.002
72701,71.0803,-0.002
72702,71.0813,-0.002
72703,71.0823,-0.002
72704,71.0832,-0.012
72705,71.0842,-0.024
72706,71.0852,-0.002
72707,71.0862,0.01
72708,71.0871,0.01
72709,71.0881,0.02
72710,71.0891,0.02
72711,71.09,0.01
72712,71.091,-0.002
72713,71.092,0.01
72714,71.093,-0.014
72715,71.0939,-0.002
72716,71.0949,0.01
72717,71.0959,0.01
72718,71.0969,-0.014
72719,71.0978,-0.002
72720,71.0988,-0.002
72721,71.0998,0.01
72722,71.1007,-0.014
72723,71.1017,-0.002
72724,71.1027,-0.002
72725,71.1037,0.01
72726,71.1046,0.01
72727,71.1056,0.01
72728,71.1066,0.01
72729,71.1076,0.01
72730,71.1085,0.01
72731,71.1095,-0.002
72732,71.1105,0.01
72733,71.1114,-0.002
72734,71.1124,-0.002
72735,71.1134,-0.024
72736,71.1144,-0.012
72737,71.1153,0.01
72738,71.1163,-0.002
72739,71.1173,0.01
72740,71.1183,-0.002
72741,71.1193,0.01
72742,71.1203,0.01
72743,71.1213,0.01
72744,71.1222,-0.002
72745,71.1232,0.02
72746,71.1242,0.02
72747,71.1252,-0.002
72748,71.1262,-0.002
72749,71.1272,0.01
72750,71.1282,-0.014
72751,71.1292,0.01
72752,71.1302,-0.014
72753,71.1312,-0.012
72754,71.1322,-0.002
72755,71.1332,-0.002
72756,71.1342,-0.002
72757,71.1352,-0.002
72758,71.1362,-0.002
72759,71.1372,-0.002
72760,71.1382,-0.002
72761,71.1392,0.01
72762,71.1402,-0.012
72763,71.1412,0.01
72764,71.1422,0.01
72765,71.1432,-0.002
72766,71.1442,0.02
72767,71.1452,-0.002
72768,71.1462,-0.014
72769,71.1472,0.01
72770,71.1482,0.01
72771,71.1492,0.01
72772,71.1502,0.01
72773,71.1512,-0.002
72774,71.1522,-0.002
72775,71.1532,0.02
72776,71.1542,0.02
72777,71.1552,-0.002
72778,71.1562,-0.012
72779,71.1572,-0.002
72780,71.1582,0.02
72781,71.1592,-0.002
72782,71.1602,0.01
72783,71.1612,0.03
72784,71.1622,0.01
72785,71.1632,0.01
72786,71.1642,-0.002
72787,71.1652,-0.002
72788,71.1662,-0.002
72789,71.1672,-0.002
72790,71.1682,-0.002
72791,71.1692,0.02
72792,71.1702,0.01
72793,71.1712,-0.002
72794,71.1722,0.02
72795,71.1732,0.02
72796,71.1742,0.02
72797,71.1752,-0.002
72798,71.1762,0.01
72799,71.1772,0.01
72800,71.1782,-0.002
72801,71.1792,0.01
72802,71.1802,-0.002
72803,71.1811,-0.002
72804,71.1821,0.01
72805,71.1831,0.01
72806,71.1841,0.01
72807,71.1851,0.02
72808,71.1861,-0.014
72809,71.1871,-0.002
72810,71.1881,0.02
72811,71.189,-0.012
72812,71.1899,-0.002
72813,71.1909,0.01
72814,71.1918,0.02
72815,71.1927,0.01
72816,71.1937,-0.002
72817,71.1946,-0.002
72818,71.1955,-0.002
72819,71.1965,-0.002
72820,71.1974,0.01
72821,71.1983,-0.012
72822,71.1993,-0.002
72823,71.2002,0.01
72824,71.2011,0.02
72825,71.2021,-0.012
72826,71.203,0.01
72827,71.2039,0.01
72828,71.2048,-0.002
72829,71.2058,0.01
72830,71.2067,0.01
72831,71.2076,0.01
72832,71.2086,-0.002
72833,71.2095,-0.002
72834,71.2104,0.01
72835,71.2114,0.01
72836,71.2123,0.01
72837,71.2132,0.01
72838,71.2142,-0.002
72839,71.2151,-0.024
72840,71.216,-0.002
72841,71.217,-0.002
72842,71.2179,-0.012
72843,71.2188,-0.024
72844,71.2198,-0.002
72845,71.2207,-0.002
72846,71.2216,0.01
72847,71.2226,-0.002
72848,71.2235,-0.002
72849,71.2244,0.01
72850,71.2254,-0.002
72851,71.2263,-0.002
72852,71.2272,-0.012
72853,71.2281,-0.002
72854,71.2291,0.01
72855,71.23,0.02
72856,71.231,0.01
72857,71.2321,-0.012
72858,71.2331,0.01
72859,71.2342,0.02
72860,71.2352,0.01
72861,71.2362,-0.002
72862,71.2373,0.01
72863,71.2383,-0.002
72864,71.2393,0.01
72865,71.2404,0.01
72866,71.2414,0.02
72867,71.2424,0.01
72868,71.2435,-0.002
72869,71.2445,-0.002
72870,71.2455,-0.002
72871,71.2466,0.01
72872,71.2476,0.01
72873,71.2487,-0.002
72874,71.2497,0.01
72875,71.2507,-0.002
72876,71.2518,0.02
72877,71.2528,-0.012
72878,71.2538,-0.002
72879,71.2549,-0.002
72880,71.2559,-0.002
72881,71.2569,0.01
72882,71.258,-0.002
72883,71.259,0.01
72884,71.26,-0.012
72885,71.2611,-0.012
72886,71.2621,-0.002
72887,71.2631,0.02
72888,71.2642,0.01
72889,71.2652,0.01
72890,71.2663,-0.002
72891,71.2673,0.01
72892,71.2683,0.01
72893,71.2694,0.01
72894,71.2704,-0.002
72895,71.2714,0.01
72896,71.2725,-0.002
72897,71.2735,-0.002
72898,71.2745,0.01
72899,71.2756,-0.002
72900,71.2766,0.02
72901,71.2776,-0.002
72902,71.2787,0.02
72903,71.2797,-0.002
72904,71.2807,0.01
72905,71.2818,-0.002
72906,71.2828,-0.024
72907,71.2839,0.01
72908,71.2849,-0.014
72909,71.2859,0.01
72910,71.287,-0.002
72911,71.288,0.01
72912,71.289,0.01
72913,71.2901,-0.014
72914,71.2911,0.01
72915,71.2921,-0.002
72916,71.2932,-0.002
72917,71.2942,0.03
72918,71.2952,0.01
72919,71.2963,-0.002
72920,71.2973,-0.014
72921,71.2984,0.01
72922,71.2994,-0.002
72923,71.3004,0.01
72924,71.3015,-0.002
72925,71.3025,0.01
72926,71.3035,0.02
72927,71.3046,-0.002
72928,71.3056,0.01
72929,71.3066,-0.014
72930,71.3077,0.02
72931,71.3087,0.01
72932,71.3096,-0.014
72933,71.3104,-0.002
72934,71.3113,0.01
72935,71.3121,-0.002
72936,71.313,-0.002
72937,71.3138,-0.002
72938,71.3147,-0.002
72939,71.3155,-0.012
72940,71.3164,0.01
72941,71.3172,0.01
72942,71.3181,-0.002
72943,71.319,0.02
72944,71.3198,0.02
72945,71.3207,-0.002
72946,71.3215,0.01
72947,71.3224,-0.002
72948,71.3232,0.02
72949,71.3241,-0.002
72950,71.3249,0.01
72951,71.3258,-0.002
72952,71.3266,0.01
72953,71.3275,-0.014
72954,71.3284,-0.002
72955,71.3292,0.01
72956,71.3301,0.01
72957,71.3309,0.01
72958,71.3318,-0.012
72959,71.3326,0.01
72960,71.3335,0.02
72961,71.3343,-0.002
72962,71.3352,-0.002
72963,71.336,-0.002
72964,71.3369,-0.002
72965,71.3378,-0.002
72966,71.3386,-0.002
72967,71.3395,0.01
72968,71.3403,-0.002
72969,71.3412,-0.002
72970,71.342,0.01
72971,71.3429,-0.002
72972,71.3437,0.01
72973,71.3446,0.02
72974,71.3454,0.01
72975,71.3463,-0.012
72976,71.3472,0.01
72977,71.348,0.02
72978,71.3489,0.01
72979,71.3497,0.02
72980,71.3506,-0.012
72981,71.3516,0.01
72982,71.3527,-0.002
72983,71.3537,0.02
72984,71.3548,0.02
72985,71.3558,0.01
72986,71.3568,-0.002
72987,71.3579,0.02
72988,71.3589,-0.002
72989,71.36,-0.002
72990,71.361,-0.002
72991,71.3621,-0.002
72992,71.3631,0.01
72993,71.3642,-0.002
72994,71.3652,-0.002
72995,71.3662,-0.002
72996,71.3673,0.02
72997,71.3683,0.01
72998,71.3694,-0.014
72999,71.3704,-0.002
73000,71.3715,0.01
73001,71.3725,-0.002
73002,71.3736,-0.024
73003,71.3746,0.01
73004,71.3757,-0.002
73005,71.3767,-0.002
73006,71.3777,-0.002
73007,71.3788,0.02
73008,71.3798,-0.002
73009,71.3809,0.02
73010,71.3819,-0.002
73011,71.383,0.01
73012,71.384,-0.002
73013,71.3851,-0.002
73014,71.3861,0.01
73015,71.3872,-0.002
73016,71.3882,-0.012
73017,71.3892,0.01
73018,71.3903,0.01
73019,71.3913,0.01
73020,71.3924,0.01
73021,71.3934,-0.002
73022,71.3945,-0.014
73023,71.3955,0.01
73024,71.3966,-0.002
73025,71.3976,-0.002
73026,71.3987,-0.002
73027,71.3997,-0.002
73028,71.4007,-0.002
73029,71.4018,-0.002
73030,71.4028,-0.002
73031,71.4039,-0.012
73032,71.4049,0.01
73033,71.406,-0.002
73034,71.407,-0.002
73035,71.4081,0.01
73036,71.4091,0.01
73037,71.4101,0.01
73038,71.4112,0.01
73039,71.4122,0.01
73040,71.4133,-0.002
73041,71.4143,-0.014
73042,71.4152,0.01
73043,71.4161,0.02
73044,71.417,-0.012
73045,71.4178,0.02
73046,71.4187,-0.002
73047,71.4196,0.01
73048,71.4204,0.01
73049,71.4213,-0.002
73050,71.4222,-0.012
73051,71.4231,0.01
73052,71.4239,-0.002
73053,71.4248,-0.014
73054,71.4257,-0.002
73055,71.4266,0.01
73056,71.4274,0.01
73057,71.4283,0.01
73058,71.4292,-0.002
73059,71.4301,0.01
73060,71.4309,-0.002
73061,71.4318,0.01
73062,71.4327,-0.012
73063,71.4336,-0.002
73064,71.4344,0.02
73065,71.4353,-0.002
73066,71.4362,0.01
73067,71.4371,0.01
73068,71.4379,0.01
73069,71.4388,0.01
73070,71.4397,0.01
73071,71.4405,-0.002
73072,71.4414,0.01
73073,71.4423,-0.002
73074,71.4432,0.01
73075,71.444,0.01
73076,71.4449,-0.002
73077,71.4458,0.01
73078,71.4467,-0.012
73079,71.4475,0.01
73080,71.4484,-0.002
73081,71.4493,-0.002
73082,71.4502,0.01
73083,71.451,0.01
73084,71.4519,-0.012
73085,71.4528,0.02
73086,71.4537,0.01
73087,71.4545,-0.002
73088,71.4554,0.02
73089,71.4563,0.01
73090,71.4573,-0.002
73091,71.4584,0.01
73092,71.4594,0.02
73093,71.4604,0.01
73094,71.4615,0.032
73095,71.4625,0.032
73096,71.4636,0.02
73097,71.4646,0.02
73098,71.4656,0.02
73099,71.4667,-0.012
73100,71.4677,0.01
73101,71.4687,-0.002
73102,71.4698,0.01
73103,71.4708,0.01
73104,71.4719,-0.014
73105,71.4729,0.01
73106,71.4739,-0.002
73107,71.475,-0.012
73108,71.476,0.01
73109,71.4771,-0.002
73110,71.4781,0.01
73111,71.4791,0.01
73112,71.4802,0.01
73113,71.4812,-0.002
73114,71.4822,-0.002
73115,71.4833,-0.002
73116,71.4843,-0.012
73117,71.4854,-0.002
73118,71.4864,-0.002
73119,71.4874,0.01
73120,71.4885,-0.012
73121,71.4895,-0.002
73122,71.4906,0.03
73123,71.4916,0.01
73124,71.4926,-0.002
73125,71.4937,-0.002
73126,71.4947,0.01
73127,71.4958,-0.002
73128,71.4968,0.01
73129,71.4978,-0.002
73130,71.4989,0.01
73131,71.4999,-0.002
73132,71.5009,0.01
73133,71.502,-0.002
73134,71.503,-0.002
73135,71.5041,-0.002
73136,71.5051,0.01
73137,71.5061,-0.002
73138,71.5072,0.01
73139,71.5082,0.01
73140,71.5093,0.02
73141,71.5103,0.01
73142,71.5113,-0.012
73143,71.5124,0.01
73144,71.5134,-0.002
73145,71.5145,0.01
73146,71.5155,-0.014
73147,71.5165,0.01
73148,71.5176,-0.012
73149,71.5186,0.01
73150,71.5196,-0.002
73151,71.5207,-0.002
73152,71.5217,-0.012
73153,71.5228,0.02
73154,71.5238,-0.002
73155,71.5248,-0.002
73156,71.5259,-0.002
73157,71.5269,-0.002
73158,71.528,0.02
73159,71.529,0.01
73160,71.53,-0.002
73161,71.5311,-0.002
73162,71.5321,0.01
73163,71.533,-0.002
73164,71.5339,-0.014
73165,71.5347,-0.002
73166,71.5356,-0.002
73167,71.5365,-0.012
73168,71.5374,-0.012
73169,71.5382,0.01
73170,71.5391,0.02
73171,71.54,-0.002
73172,71.5409,0.01
73173,71.5417,-0.002
73174,71.5426,-0.002
73175,71.5435,0.01
73176,71.5444,-0.012
73177,71.5452,-0.002
73178,71.5461,0.01
73179,71.547,0.01
73180,71.5479,-0.002
73181,71.5487,-0.002
73182,71.5496,-0.002
73183,71.5505,-0.002
73184,71.5514,-0.002
73185,71.5522,0.01
73186,71.5531,0.01
73187,71.554,-0.002
73188,71.5549,-0.002
73189,71.5557,-0.002
73190,71.5566,0.02
73191,71.5575,-0.002
73192,71.5584,0.01
73193,71.5592,-0.002
73194,71.5601,0.01
73195,71.561,-0.002
73196,71.5619,-0.002
73197,71.5627,-0.012
73198,71.5636,0.01
73199,71.5645,-0.012
73200,71.5654,-0.012
73201,71.5662,-0.002
73202,71.5671,-0.002
73203,71.568,-0.002
73204,71.5689,-0.002
73205,71.5697,-0.002
73206,71.5706,-0.002
73207,71.5715,-0.024
73208,71.5723,0.01
73209,71.5732,-0.002
73210,71.5741,0.02
73211,71.575,0.01
73212,71.576,-0.002
73213,71.5771,-0.002
73214,71.5781,-0.002
73215,71.5791,0.01
73216,71.5802,0.01
73217,71.5812,0.01
73218,71.5822,-0.002
73219,71.5833,-0.002
73220,71.5843,-0.012
73221,71.5854,0.01
73222,71.5864,-0.002
73223,71.5874,0.01
73224,71.5885,-0.002
73225,71.5895,-0.002
73226,71.5906,-0.002
73227,71.5916,-0.002
73228,71.5926,-0.014
73229,71.5937,-0.002
73230,71.5947,-0.002
73231,71.5957,0.01
73232,71.5968,-0.012
73233,71.5978,-0.002
73234,71.5989,0.01
73235,71.5999,0.01
73236,71.6009,-0.014
73237,71.602,-0.002
73238,71.603,-0.002
73239,71.6041,0.01
73240,71.6051,0.01
73241,71.6061,0.01
73242,71.6072,0.032
73243,71.6082,-0.012
73244,71.6092,-0.002
73245,71.6103,-0.002
73246,71.6113,0.01
73247,71.6124,-0.002
73248,71.6134,0.01
73249,71.6144,-0.002
73250,71.6155,-0.002
73251,71.6165,0.02
73252,71.6176,-0.002
73253,71.6186,0.01
73254,71.6196,0.01
73255,71.6207,-0.002
73256,71.6217,-0.002
73257,71.6227,-0.002
73258,71.6238,0.01
73259,71.6248,0.02
73260,71.6259,0.01
73261,71.6269,-0.002
73262,71.6279,0.01
73263,71.629,-0.002
73264,71.63,-0.002
73265,71.6311,-0.014
73266,71.6321,-0.002
73267,71.6331,-0.002
73268,71.6342,0.01
73269,71.6352,-0.002
73270,71.6363,-0.002
73271,71.6373,-0.002
73272,71.6383,0.01
73273,71.6394,0.01
73274,71.6404,0.01
73275,71.6414,0.01
73276,71.6425,0.01
73277,71.6435,-0.014
73278,71.6446,-0.002
73279,71.6456,0.01
73280,71.6466,0.01
73281,71.6477,0.02
73282,71.6487,-0.002
73283,71.6496,0.01
73284,71.6505,0.02
73285,71.6513,-0.002
73286,71.6522,-0.002
73287,71.6531,0.01
73288,71.654,-0.002
73289,71.6548,0.01
73290,71.6557,0.01
73291,71.6566,-0.012
73292,71.6574,0.01
73293,71.6583,0.01
73294,71.6592,0.01
73295,71.6601,-0.024
73296,71.6609,0.01
73297,71.6618,-0.002
73298,71.6627,-0.012
73299,71.6635,0.02
73300,71.6644,0.01
73301,71.6653,-0.002
73302,71.6662,-0.002
73303,71.667,0.02
73304,71.6679,-0.024
73305,71.6688,-0.002
73306,71.6697,0.01
73307,71.6705,-0.014
73308,71.6714,0.01
73309,71.6723,0.02
73310,71.6731,0.01
73311,71.674,-0.002
73312,71.6749,0.02
73313,71.6758,0.01
73314,71.6766,0.01
73315,71.6775,-0.002
73316,71.6784,-0.014
73317,71.6793,0.02
73318,71.6801,-0.012
73319,71.681,-0.002
73320,71.6819,0.02
73321,71.6827,0.02
73322,71.6836,-0.002
73323,71.6845,0.02
73324,71.6854,0.01
73325,71.6862,-0.002
73326,71.6871,-0.002
73327,71.688,-0.002
73328,71.6888,0.01
73329,71.6897,-0.012
73330,71.6906,0.02
73331,71.6916,-0.002
73332,71.6927,0.02
73333,71.6938,0.01
73334,71.6948,-0.012
73335,71.6959,0.01
73336,71.6969,-0.002
73337,71.698,-0.014
73338,71.699,-0.002
73339,71.7001,0.01
73340,71.7011,-0.002
73341,71.7022,-0.002
73342,71.7032,-0.012
73343,71.7043,0.01
73344,71.7053,-0.012
73345,71.7064,-0.002
73346,71.7075,-0.002
73347,71.7085,0.02
73348,71.7096,-0.002
73349,71.7106,-0.002
73350,71.7117,0.01
73351,71.7127,-0.002
73352,71.7138,0.01
73353,71.7148,-0.014
73354,71.7159,0.02
73355,71.7169,-0.002
73356,71.718,0.01
73357,71.719,0.01
73358,71.7201,-0.002
73359,71.7211,-0.024
73360,71.7222,0.01
73361,71.7233,-0.002
73362,71.7243,-0.002
73363,71.7254,-0.002
73364,71.7264,0.01
73365,71.7275,-0.002
73366,71.7285,0.01
73367,71.7296,-0.002
73368,71.7306,0.02
73369,71.7317,-0.002
73370,71.7327,0.01
73371,71.7338,-0.002
73372,71.7348,-0.002
73373,71.7359,-0.014
73374,71.7369,0.01
73375,71.738,-0.014
73376,71.7391,-0.002
73377,71.7401,-0.002
73378,71.7412,0.01
73379,71.7422,-0.002
73380,71.7433,-0.024
73381,71.7443,0.01
73382,71.7454,-0.002
73383,71.7464,0.01
73384,71.7475,-0.012
73385,71.7485,0.01
73386,71.7496,-0.012
73387,71.7506,-0.024
73388,71.7517,-0.012
73389,71.7528,0.01
73390,71.7538,0.02
73391,71.7549,0.02
73392,71.7559,-0.002
73393,71.757,-0.002
73394,71.758,-0.002
73395,71.7591,-0.002
73396,71.7601,0.01
73397,71.7612,-0.014
73398,71.7622,0.02
73399,71.7633,0.01
73400,71.7643,0.01
73401,71.7652,0.01
73402,71.7661,0.02
73403,71.7669,-0.014
73404,71.7678,-0.002
73405,71.7686,-0.002
73406,71.7695,-0.002
73407,71.7703,0.01
73408,71.7712,-0.002
73409,71.7721,0.01
73410,71.7729,0.01
73411,71.7738,-0.002
73412,71.7746,0.01
73413,71.7755,-0.014
73414,71.7763,-0.002
73415,71.7772,0.01
73416,71.7781,0.01
73417,71.7789,-0.002
73418,71.7798,-0.012
73419,71.7806,0.01
73420,71.7815,0.01
73421,71.7824,-0.002
73422,71.7832,0.01
73423,71.7841,0.01
73424,71.7849,-0.002
73425,71.7858,-0.012
73426,71.7866,-0.012
73427,71.7875,0.01
73428,71.7884,-0.002
73429,71.7892,0.01
73430,71.7901,-0.014
73431,71.7909,-0.002
73432,71.7918,-0.002
73433,71.7926,0.01
73434,71.7935,-0.002
73435,71.7944,0.01
73436,71.7952,0.02
73437,71.7961,-0.014
73438,71.7969,-0.014
73439,71.7978,-0.002
73440,71.7986,0.01
73441,71.7995,0.01
73442,71.8004,-0.002
73443,71.8012,-0.002
73444,71.8021,0.01
73445,71.8029,0.01
73446,71.8038,0.01
73447,71.8046,0.01
73448,71.8055,-0.012
73449,71.8064,0.02
73450,71.8072,-0.002
73451,71.8083,-0.002
73452,71.8093,-0.014
73453,71.8104,0.01
73454,71.8114,-0.012
