Sample #,Relative Time[s],Flow [ml/min]
9037,43.1506,-2.424
9038,43.1559,-2.658
9039,43.1612,-3.29
9040,43.1665,-4.83
9041,43.1719,-5.924
9042,43.1772,-6.26
9043,43.1812,-5.658
9044,43.1851,-4.674
9045,43.1891,-3.89
9046,43.1931,-3.338
9047,43.1971,-3.102
9048,43.2011,-3.23
9049,43.2051,-3.656
9050,43.209,-4.266
9051,43.2144,-4.832
9052,43.2197,-4.956
9053,43.225,-4.652
9054,43.2303,-4.302
9055,43.2357,-4.33
9056,43.241,-4.518
9057,43.2463,-4.582
9058,43.2516,-4.954
9059,43.257,-4.796
9060,43.2609,-4.282
9061,43.2649,-3.82
9062,43.2689,-3.334
9063,43.2729,-3.248
9064,43.2769,-3.71
9065,43.2809,-4.31
9066,43.2849,-5.072
9067,43.2889,-5.274
9068,43.2932,-5.15
9069,43.2976,-4.744
9070,43.3019,-4.202
9071,43.3063,-3.766
9072,43.3106,-3.656
9073,43.315,-3.708
9074,43.3193,-3.998
9075,43.3237,-4.366
9076,43.328,-4.652
9077,43.3324,-4.606
9078,43.3367,-4.162
9079,43.3431,-4.018
9080,43.3495,-3.998
9081,43.3559,-3.938
9082,43.3622,-3.766
9083,43.3686,-3.842
9084,43.3726,-3.98
9085,43.3766,-4.164
9086,43.3806,-4.022
9087,43.3846,-3.94
9088,43.3886,-3.71
9089,43.3926,-4
9090,43.3965,-4.8
9091,43.4005,-5.194
9092,43.4045,-5.026
9093,43.4085,-4.456
9094,43.4125,-3.64
9095,43.4165,-3.302
9096,43.4229,-3.136
9097,43.4292,-3.498
9098,43.4356,-4.226
9099,43.442,-4.884
9100,43.4484,-5.33
9101,43.4527,-5.142
9102,43.4571,-4.586
9103,43.4614,-4.37
9104,43.4658,-4.002
9105,43.4701,-3.728
9106,43.4745,-3.474
9107,43.4788,-3.316
9108,43.4832,-3.404
9109,43.4875,-3.51
9110,43.4919,-3.672
9111,43.4962,-3.96
9112,43.5015,-4.204
9113,43.5068,-4.496
9114,43.5122,-4.608
9115,43.5175,-4.7
9116,43.5228,-4.696
9117,43.5281,-4.26
9118,43.5334,-3.734
9119,43.5387,-3.202
9120,43.544,-2.818
9121,43.5494,-3.05
9122,43.5547,-3.602
9123,43.56,-4.224
9124,43.5653,-4.722
9125,43.5706,-4.634
9126,43.5759,-4.484
9127,43.5805,-4.16
9128,43.5851,-4.24
9129,43.5896,-4.46
9130,43.5942,-4.346
9131,43.5987,-4
9132,43.6033,-3.354
9133,43.6078,-2.926
9134,43.6126,-2.86
9135,43.6174,-3.428
9136,43.6222,-3.866
9137,43.627,-4.33
9138,43.6318,-4.22
9139,43.6366,-3.766
9140,43.6413,-3.584
9141,43.6461,-3.42
9142,43.6509,-3.748
9143,43.6557,-3.942
9144,43.6603,-4.1
9145,43.6648,-3.906
9146,43.6694,-3.438
9147,43.674,-3.132
9148,43.6785,-3.284
9149,43.6831,-3.6
9150,43.6876,-4.002
9151,43.693,-4.794
9152,43.6983,-5.356
9153,43.7036,-5.484
9154,43.7089,-4.66
9155,43.7142,-3.686
9156,43.7195,-2.94
9157,43.7248,-2.566
9158,43.7301,-2.612
9159,43.7355,-3.054
9160,43.7395,-3.868
9161,43.7434,-4.672
9162,43.7474,-5.142
9163,43.7514,-5.022
9164,43.7554,-4.61
9165,43.7594,-3.732
9166,43.7634,-3.138
9167,43.7674,-2.714
9168,43.7727,-2.57
9169,43.778,-2.602
9170,43.7833,-2.958
9171,43.7887,-3.662
9172,43.794,-4.55
9173,43.7993,-5.154
9174,43.8046,-5.484
9175,43.8099,-5.326
9176,43.8152,-4.906
9177,43.8192,-4.376
9178,43.8232,-3.808
9179,43.8272,-3.46
9180,43.8312,-3.202
9181,43.8351,-3.102
9182,43.8391,-3.08
9183,43.8431,-3.098
9184,43.8471,-3.406
9185,43.8511,-3.982
9186,43.8551,-4.474
9187,43.8591,-5.15
9188,43.8631,-5.176
9189,43.8671,-5.206
9190,43.8711,-4.674
9191,43.8751,-4.128
9192,43.8791,-3.77
9193,43.8854,-3.58
9194,43.8918,-3.708
9195,43.8982,-4.038
9196,43.9045,-4.5
9197,43.9109,-4.518
9198,43.9149,-4.606
9199,43.9188,-4.812
9200,43.9228,-4.978
9201,43.9268,-4.982
9202,43.9308,-4.454
9203,43.9348,-4.002
9204,43.9388,-3.498
9205,43.9428,-3.182
9206,43.9492,-3.1
9207,43.9556,-3.17
9208,43.962,-3.496
9209,43.9683,-3.924
9210,43.9747,-4.544
9211,43.98,-4.932
9212,43.9854,-4.974
9213,43.9907,-4.46
9214,43.996,-4.04
9215,44.0013,-3.166
9216,44.0066,-2.788
9217,44.012,-2.678
9218,44.0173,-3.1
9219,44.0226,-3.752
9220,44.0266,-4.482
9221,44.0306,-4.906
9222,44.0346,-4.702
9223,44.0385,-4.282
9224,44.0425,-3.904
9225,44.0465,-3.58
9226,44.0505,-3.152
9227,44.0545,-2.91
9228,44.0598,-3.072
9229,44.0651,-3.352
9230,44.0704,-4.06
9231,44.0758,-4.288
9232,44.0811,-4.65
9233,44.0864,-4.766
9234,44.0917,-4.742
9235,44.097,-4.7
9236,44.1024,-4.586
9237,44.1063,-4.7
9238,44.1103,-4.392
9239,44.1143,-4.06
9240,44.1183,-3.886
9241,44.1223,-3.566
9242,44.1263,-3.63
9243,44.1303,-3.712
9244,44.1343,-3.92
9245,44.1391,-4.158
9246,44.1438,-4.218
9247,44.1486,-4.45
9248,44.1534,-4.432
9249,44.1582,-4.288
9250,44.163,-3.94
9251,44.1678,-3.636
9252,44.1725,-3.512
9253,44.1773,-3.494
9254,44.1821,-3.57
9255,44.1874,-3.744
9256,44.1927,-3.962
9257,44.1981,-4.242
9258,44.2034,-4.68
9259,44.2087,-4.696
9260,44.214,-4.86
9261,44.2188,-4.728
9262,44.2236,-4.526
9263,44.2284,-4.112
9264,44.2331,-3.64
9265,44.2379,-3.368
9266,44.2427,-3.318
9267,44.2475,-3.386
9268,44.2523,-3.85
9269,44.2571,-4.162
9270,44.2619,-4.454
9271,44.2664,-4.562
9272,44.271,-4.632
9273,44.2755,-4.304
9274,44.2801,-4.246
9275,44.2846,-3.844
9276,44.2892,-3.618
9277,44.2937,-3.654
9278,44.2985,-3.73
9279,44.3033,-4.038
9280,44.3081,-4.2
9281,44.3129,-4.428
9282,44.3177,-4.586
9283,44.3225,-4.614
9284,44.3273,-4.654
9285,44.3321,-4.48
9286,44.3369,-4.364
9287,44.3417,-4.408
9288,44.3462,-4.1
9289,44.3508,-3.85
9290,44.3553,-3.786
9291,44.3599,-3.852
9292,44.3644,-3.96
9293,44.369,-4.158
9294,44.3735,-4.368
9295,44.3788,-4.628
9296,44.3842,-4.52
9297,44.3895,-4.454
9298,44.3948,-4.496
9299,44.4001,-4.198
9300,44.4055,-4.22
9301,44.4108,-4.018
9302,44.4161,-3.92
9303,44.4214,-4.08
9304,44.426,-4.2
9305,44.4305,-4.608
9306,44.4351,-4.766
9307,44.4396,-4.862
9308,44.4442,-4.718
9309,44.4487,-4.448
9310,44.4533,-4.282
9311,44.458,-4.08
9312,44.4628,-4.04
9313,44.4676,-4.224
9314,44.4724,-4.496
9315,44.4772,-4.476
9316,44.482,-4.748
9317,44.4868,-4.752
9318,44.4916,-4.764
9319,44.4963,-4.962
9320,44.5011,-4.764
9321,44.5057,-4.858
9322,44.5102,-4.564
9323,44.5148,-4.178
9324,44.5193,-3.922
9325,44.5239,-3.66
9326,44.5284,-3.806
9327,44.533,-4.15
9328,44.5378,-4.482
9329,44.5426,-5.06
9330,44.5474,-5.326
9331,44.5522,-5.322
9332,44.5569,-5.052
9333,44.5617,-4.676
9334,44.5665,-4.372
9335,44.5713,-4.018
9336,44.5761,-3.656
9337,44.5809,-3.774
9338,44.5854,-3.98
9339,44.59,-4.416
9340,44.5946,-5.144
9341,44.5991,-5.374
9342,44.6037,-5.326
9343,44.6082,-5.022
9344,44.6128,-5.046
9345,44.6175,-5.06
9346,44.6223,-4.718
9347,44.6271,-4.574
9348,44.6319,-4.082
9349,44.6367,-3.736
9350,44.6415,-3.636
9351,44.6463,-3.766
9352,44.6511,-4.082
9353,44.6559,-4.812
9354,44.6606,-5.002
9355,44.6652,-4.928
9356,44.6698,-4.718
9357,44.6743,-4.304
9358,44.6789,-3.844
9359,44.6834,-3.424
9360,44.688,-3.3
9361,44.6926,-3.654
9362,44.6979,-4.02
9363,44.7032,-4.564
9364,44.7085,-4.722
9365,44.7138,-4.786
9366,44.7191,-4.562
9367,44.7245,-4.344
9368,44.7298,-4.142
9369,44.7351,-4.1
9370,44.7404,-4.102
9371,44.745,-4.062
9372,44.7495,-3.982
9373,44.7541,-3.926
9374,44.7586,-3.964
9375,44.7632,-3.882
9376,44.7677,-3.848
9377,44.7723,-3.768
9378,44.7771,-3.6
9379,44.7819,-4.004
9380,44.7866,-4.454
9381,44.7914,-4.564
9382,44.7962,-4.2
9383,44.801,-3.746
9384,44.8058,-3.32
9385,44.8106,-3.272
9386,44.8154,-3.438
9387,44.8201,-4.062
9388,44.8247,-4.788
9389,44.8293,-5.296
9390,44.8338,-5.588
9391,44.8384,-5.352
9392,44.8429,-4.698
9393,44.8475,-4.06
9394,44.852,-3.302
9395,44.8574,-2.878
9396,44.8627,-2.778
9397,44.868,-3.222
9398,44.8733,-3.98
9399,44.8786,-4.68
9400,44.884,-5.374
9401,44.8893,-5.074
9402,44.8946,-4.454
9403,44.8999,-4.262
9404,44.9039,-3.904
9405,44.9079,-3.732
9406,44.9119,-3.602
9407,44.9159,-3.334
9408,44.9199,-3.302
9409,44.9238,-3.46
9410,44.9278,-3.926
9411,44.9318,-4.496
9412,44.9366,-4.808
9413,44.9414,-4.97
9414,44.9462,-4.91
9415,44.9509,-4.658
9416,44.9557,-4.794
9417,44.9605,-4.586
9418,44.9653,-4.366
9419,44.9701,-3.998
9420,44.9749,-3.512
9421,44.9797,-3.404
9422,44.985,-3.562
9423,44.9903,-3.888
9424,44.9956,-4.344
9425,45.001,-4.586
9426,45.0063,-4.606
9427,45.0116,-4.654
9428,45.0162,-4.586
9429,45.0208,-4.54
9430,45.0253,-4.246
9431,45.0299,-3.998
9432,45.0345,-3.786
9433,45.039,-3.824
9434,45.0436,-3.85
9435,45.0482,-4.02
9436,45.0527,-4.344
9437,45.0573,-4.496
9438,45.0618,-4.544
9439,45.0664,-4.522
9440,45.071,-4.35
9441,45.0755,-4.158
9442,45.0809,-3.826
9443,45.0862,-3.634
9444,45.0916,-3.474
9445,45.0969,-3.598
9446,45.1023,-3.712
9447,45.1076,-4.02
9448,45.1126,-4.36
9449,45.1175,-4.66
9450,45.1225,-4.984
9451,45.1275,-5.026
9452,45.1324,-4.54
9453,45.1374,-4.196
9454,45.1424,-3.826
9455,45.1473,-3.69
9456,45.1523,-3.984
9457,45.1573,-4.076
9458,45.1622,-4.364
9459,45.1672,-4.586
9460,45.1722,-4.676
9461,45.1772,-4.764
9462,45.1821,-4.61
9463,45.1871,-4.322
9464,45.1911,-3.964
9465,45.1951,-3.79
9466,45.1991,-3.616
9467,45.2031,-3.508
9468,45.207,-3.696
9469,45.211,-3.828
9470,45.215,-4.286
9471,45.219,-4.676
9472,45.2238,-4.632
9473,45.2286,-4.408
9474,45.2334,-4.196
9475,45.2381,-4.066
9476,45.2429,-3.86
9477,45.2477,-3.732
9478,45.2525,-3.512
9479,45.2573,-3.44
9480,45.2621,-3.216
9481,45.2668,-3.3
9482,45.2721,-3.636
9483,45.2775,-4.06
9484,45.2828,-4.638
9485,45.2881,-5.056
9486,45.2934,-4.834
9487,45.2987,-4.5
9488,45.3034,-3.786
9489,45.308,-3.184
9490,45.3127,-2.698
9491,45.3173,-2.6
9492,45.322,-2.856
9493,45.3266,-3.8
9494,45.3312,-4.742
9495,45.3359,-5.432
9496,45.3405,-5.274
9497,45.3452,-4.608
9498,45.3498,-4.24
9499,45.3539,-3.902
9500,45.358,-4.04
9501,45.3621,-4.08
9502,45.3662,-4.082
9503,45.3703,-3.924
9504,45.3744,-3.334
9505,45.3785,-3.114
9506,45.3833,-3.036
9507,45.388,-3.304
9508,45.3928,-3.826
9509,45.3976,-4.348
9510,45.4024,-4.654
9511,45.4072,-4.856
9512,45.412,-4.608
9513,45.4168,-4
9514,45.4216,-3.374
9515,45.4263,-2.846
9516,45.4317,-2.86
9517,45.437,-3.182
9518,45.4423,-3.584
9519,45.4476,-4.02
9520,45.4529,-4.102
9521,45.4582,-4.18
9522,45.4626,-4.02
9523,45.4669,-3.958
9524,45.4713,-3.81
9525,45.4756,-3.766
9526,45.48,-3.582
9527,45.4843,-3.2
9528,45.4887,-2.79
9529,45.493,-2.428
9530,45.4974,-2.324
9531,45.5017,-2.506
9532,45.5061,-3.244
9533,45.5114,-4.312
9534,45.5167,-5.288
9535,45.522,-5.872
9536,45.5274,-5.202
9537,45.5327,-4.638
9538,45.538,-3.808
9539,45.5433,-3.236
9540,45.5486,-3.148
9541,45.5539,-3.372
9542,45.5593,-4.408
9543,45.5646,-5.404
9544,45.5699,-5.73
9545,45.5752,-5.128
9546,45.5805,-4.16
9547,45.5858,-3.282
9548,45.5904,-2.91
9549,45.5949,-3.034
9550,45.5995,-3.5
9551,45.6041,-4.1
9552,45.6086,-4.566
9553,45.6132,-4.542
9554,45.6177,-4.13
9555,45.6221,-3.618
9556,45.6264,-3.608
9557,45.6308,-4.002
9558,45.6351,-4.696
9559,45.6395,-5.324
9560,45.6438,-5.43
9561,45.6482,-5.172
9562,45.6525,-4.226
9563,45.6569,-3.404
9564,45.6612,-2.706
9565,45.6656,-2.294
9566,45.6709,-2.478
9567,45.6762,-3.058
9568,45.6815,-4.07
9569,45.6868,-5.548
9570,45.6921,-6.54
9571,45.6974,-6.57
9572,45.7027,-5.414
9573,45.7081,-3.822
9574,45.7134,-2.764
9575,45.7187,-2.3
9576,45.724,-2.466
9577,45.7293,-3.088
9578,45.7346,-3.776
9579,45.74,-4.74
9580,45.7453,-5.356
9581,45.7506,-5.51
9582,45.7559,-5.48
9583,45.7612,-4.974
9584,45.7652,-4.674
9585,45.7693,-4.538
9586,45.7733,-4.632
9587,45.7773,-4.33
9588,45.7813,-3.826
9589,45.7853,-3.25
9590,45.7893,-2.912
9591,45.7934,-2.974
9592,45.7981,-3.59
9593,45.8029,-4.73
9594,45.8077,-5.694
9595,45.8124,-5.798
9596,45.8172,-5.228
9597,45.8219,-4.21
9598,45.8267,-3.46
9599,45.8315,-2.878
9600,45.8362,-2.754
9601,45.841,-3.216
9602,45.8456,-4.206
9603,45.8501,-5.388
9604,45.8547,-5.732
9605,45.8592,-5.642
9606,45.8638,-5.004
9607,45.8684,-4.24
9608,45.8729,-3.674
9609,45.8789,-3.42
9610,45.8849,-3.136
9611,45.8909,-2.968
9612,45.8968,-2.86
9613,45.9028,-2.708
9614,45.9088,-3.004
9615,45.9147,-3.288
9616,45.9207,-4.164
9617,45.9247,-4.83
9618,45.9287,-5.248
9619,45.9327,-5.172
9620,45.9367,-4.748
9621,45.9407,-4.054
9622,45.9447,-3.292
9623,45.9487,-2.672
9624,45.9527,-2.742
9625,45.958,-3.04
9626,45.9634,-3.912
9627,45.9687,-4.854
9628,45.974,-5.598
9629,45.9793,-5.804
9630,45.9847,-5.292
9631,45.99,-4.658
9632,45.9953,-4.068
9633,46.0006,-3.568
9634,46.0046,-3.198
9635,46.0086,-3.214
9636,46.0126,-3.168
9637,46.0166,-3.608
9638,46.0206,-4.042
9639,46.0246,-4.65
9640,46.0286,-5.074
9641,46.0325,-4.79
9642,46.0369,-4.516
9643,46.0412,-4.082
9644,46.0456,-3.884
9645,46.0499,-3.768
9646,46.0543,-3.846
9647,46.0586,-3.98
9648,46.063,-4.096
9649,46.0673,-4.118
9650,46.0716,-4.184
9651,46.076,-4.018
9652,46.0803,-4.12
9653,46.0857,-4.29
9654,46.091,-4.346
9655,46.0963,-4.544
9656,46.1016,-4.564
9657,46.1069,-4.278
9658,46.1122,-4.142
9659,46.1175,-3.766
9660,46.1229,-3.618
9661,46.1282,-3.528
9662,46.1335,-3.508
9663,46.1388,-3.906
9664,46.1441,-4.39
9665,46.1495,-4.876
9666,46.1548,-5.22
9667,46.1601,-5.296
9668,46.1647,-5.152
9669,46.1692,-4.674
9670,46.1738,-4.326
9671,46.1783,-3.918
9672,46.1829,-3.644
9673,46.1874,-3.602
9674,46.192,-3.77
9675,46.1968,-3.922
9676,46.2016,-4.262
9677,46.2064,-4.432
9678,46.2112,-4.938
9679,46.216,-5.15
9680,46.2208,-5.022
9681,46.2256,-4.5
9682,46.2303,-4.122
9683,46.2351,-3.692
9684,46.2399,-3.6
9685,46.2445,-4.02
9686,46.249,-4.504
9687,46.2536,-5.456
9688,46.2581,-5.914
9689,46.2627,-5.86
9690,46.2672,-5.184
9691,46.2717,-4.566
9692,46.2771,-4.176
9693,46.2824,-4.222
9694,46.2877,-4.432
9695,46.293,-4.65
9696,46.2983,-4.79
9697,46.3037,-4.696
9698,46.309,-4.638
9699,46.3143,-4.218
9700,46.3196,-4.058
9701,46.3236,-4.224
9702,46.3276,-4.562
9703,46.3316,-4.838
9704,46.3355,-4.91
9705,46.3395,-5.248
9706,46.3435,-4.79
9707,46.3475,-4.204
9708,46.3515,-3.75
9709,46.3568,-3.336
9710,46.3621,-2.232
9711,46.3674,-0.758
9712,46.3728,-0.118
9713,46.3781,0.318
9714,46.3834,0.69
9715,46.3887,0.718
9716,46.394,0.38
9717,46.3994,0.094
9718,46.4034,-0.11
9719,46.4074,-0.192
9720,46.4113,-0.114
9721,46.4153,0.052
9722,46.4193,0.232
9723,46.4233,0.33
9724,46.4273,0.304
9725,46.4313,0.182
9726,46.4366,0.046
9727,46.4419,-0.054
9728,46.4472,-0.066
9729,46.4525,-0.036
9730,46.4579,0.046
9731,46.4632,0.108
9732,46.4685,0.136
9733,46.4738,0.106
9734,46.4791,0.048
9735,46.4844,0
9736,46.4897,-0.038
9737,46.495,-0.038
9738,46.499,-0.008
9739,46.503,0.024
9740,46.5069,0.05
9741,46.5109,0.058
9742,46.5149,0.032
9743,46.5189,0.008
9744,46.5229,-0.01
9745,46.5269,-0.02
9746,46.5322,-0.014
9747,46.5375,0.002
9748,46.5428,0.022
9749,46.5481,0.03
9750,46.5535,0.024
9751,46.5588,0.018
9752,46.5641,-0.004
9753,46.5694,-0.004
9754,46.5748,-0.01
9755,46.5788,-0.014
9756,46.5828,0
9757,46.5868,0.008
9758,46.5908,0.01
9759,46.5948,0.004
9760,46.5987,0.004
9761,46.6027,-0.004
9762,46.6067,-0.008
9763,46.6115,-0.002
9764,46.6163,-0.002
9765,46.6211,0.01
9766,46.6259,0.014
9767,46.6306,0.016
9768,46.6354,0.008
9769,46.6402,0.004
9770,46.645,-0.004
9771,46.6497,-0.01
9772,46.6545,-0.002
9773,46.6599,0
9774,46.6652,0
9775,46.6705,0.002
9776,46.6759,0.004
9777,46.6812,0.002
9778,46.6866,0.002
9779,46.6913,-0.002
9780,46.6961,-0.002
9781,46.7009,-0.006
9782,46.7056,-0.004
9783,46.7104,0
9784,46.7152,0
9785,46.72,-0.004
9786,46.7247,0
9787,46.7295,0
9788,46.7343,0.004
9789,46.7388,0.004
9790,46.7434,0.004
9791,46.748,0.002
9792,46.7526,0
9793,46.7571,0
9794,46.7617,0.004
9795,46.7663,0
9796,46.7706,-0.008
9797,46.775,0.004
9798,46.7793,-0.006
9799,46.7836,0
9800,46.788,0
9801,46.7923,-0.004
9802,46.7967,0
9803,46.801,0.002
9804,46.8053,-0.008
9805,46.8097,0.002
9806,46.814,0
9807,46.8193,0
9808,46.8247,-0.004
9809,46.83,0.004
9810,46.8353,-0.004
9811,46.8407,0
9812,46.846,0.008
9813,46.8513,0.004
9814,46.8566,0
9815,46.8619,0.004
9816,46.8672,0
9817,46.8725,-0.006
9818,46.8778,0
9819,46.8832,0.008
9820,46.8885,0.004
9821,46.8938,0.004
9822,46.8978,-0.002
9823,46.9018,0.004
9824,46.9058,0
9825,46.9098,0.008
9826,46.9138,0
9827,46.9178,-0.002
9828,46.9218,0.008
9829,46.9258,-0.01
9830,46.9306,0
9831,46.9353,0.004
9832,46.9401,-0.002
9833,46.9449,0.004
9834,46.9497,0.004
9835,46.9545,0.004
9836,46.9593,0.008
9837,46.964,0.004
9838,46.9688,-0.006
9839,46.9736,0.002
9840,46.9789,0.004
9841,46.9842,0
9842,46.9896,-0.004
9843,46.9949,0
9844,47.0002,0
9845,47.0055,0
9846,47.0103,-0.002
9847,47.0151,-0.004
9848,47.0199,-0.004
9849,47.0246,0.004
9850,47.0294,0.002
9851,47.0342,0.004
9852,47.039,0
9853,47.0437,0.004
9854,47.0485,0
9855,47.0533,0.006
9856,47.0579,0.004
9857,47.0625,0.01
9858,47.0671,0.002
9859,47.0716,0.002
9860,47.0762,-0.002
9861,47.0808,0.002
9862,47.0854,-0.002
9863,47.0902,-0.002
9864,47.095,-0.002
9865,47.0997,-0.002
9866,47.1045,0
9867,47.1093,0
9868,47.1141,0.008
9869,47.1189,0.004
9870,47.1237,-0.002
9871,47.1285,-0.004
9872,47.1332,0
9873,47.1378,0.008
9874,47.1423,0.004
9875,47.1469,0
9876,47.1515,0.004
9877,47.156,-0.004
9878,47.1606,0
9879,47.1651,0.004
9880,47.1701,0.002
9881,47.1751,-0.004
9882,47.1801,0.01
9883,47.1851,0
9884,47.1901,0
9885,47.195,-0.004
9886,47.2,-0.01
9887,47.205,0
9888,47.21,-0.002
9889,47.215,0
9890,47.22,-0.008
9891,47.225,-0.004
9892,47.23,-0.002
9893,47.2349,-0.006
9894,47.2399,0
9895,47.2449,0.002
9896,47.2489,0
9897,47.2529,-0.002
9898,47.2569,0
9899,47.2609,0
9900,47.2649,-0.002
9901,47.2688,0.002
9902,47.2728,-0.004
9903,47.2768,0.006
9904,47.2814,-0.004
9905,47.2859,0.004
9906,47.2905,0.004
9907,47.295,0
9908,47.2996,0.004
9909,47.3041,-0.004
9910,47.3087,0.004
9911,47.3132,-0.002
9912,47.3178,0.004
9913,47.3223,-0.004
9914,47.3269,0.002
9915,47.3314,0
9916,47.336,0.002
9917,47.3406,-0.004
9918,47.3459,0.002
9919,47.3512,-0.004
9920,47.3565,-0.006
9921,47.3618,0
9922,47.3671,0
9923,47.3724,-0.01
9924,47.3778,0.004
9925,47.3831,-0.002
9926,47.3884,-0.002
9927,47.3937,-0.002
9928,47.399,-0.002
9929,47.4044,0.004
9930,47.4097,0.006
9931,47.415,-0.004
9932,47.4203,0.004
9933,47.4256,0
9934,47.4309,0
9935,47.4363,0
9936,47.4416,0.002
9937,47.4469,0
9938,47.4522,0
9939,47.4575,0
9940,47.4629,0.002
9941,47.4682,0.004
9942,47.4717,0.01
9943,47.4753,0
9944,47.4788,0.002
9945,47.4824,-0.006
9946,47.4859,0
9947,47.4894,0
9948,47.493,0.004
9949,47.4965,0
9950,47.5001,0.002
9951,47.5043,0
9952,47.5086,-0.004
9953,47.5128,0.004
9954,47.5171,-0.002
9955,47.5213,0.004
9956,47.5256,0.002
9957,47.5298,-0.002
9958,47.5341,0
9959,47.5384,0.004
9960,47.5426,0
9961,47.5469,0.004
9962,47.5511,0
9963,47.5554,-0.004
9964,47.5596,0.004
9965,47.5639,-0.002
9966,47.5703,0.006
9967,47.5767,0.004
9968,47.583,0.002
9969,47.5894,0
9970,47.5958,-0.004
9971,47.6006,0.004
9972,47.6054,0.002
9973,47.6102,0.004
9974,47.615,0.002
9975,47.6197,0.004
9976,47.6245,0.004
9977,47.6293,-0.004
9978,47.6341,0
9979,47.6389,-0.006
9980,47.6437,0.004
9981,47.6485,0.004
9982,47.6533,-0.002
9983,47.6581,0.006
9984,47.6628,0.002
9985,47.6676,-0.002
9986,47.6724,-0.01
9987,47.6772,-0.002
9988,47.682,-0.004
9989,47.6868,0.002
9990,47.6916,0.004
9991,47.6961,0.002
9992,47.7007,0.004
9993,47.7052,-0.004
9994,47.7098,0.006
9995,47.7143,-0.002
9996,47.7189,0.002
9997,47.7235,0.004
9998,47.7281,-0.002
9999,47.7328,0.006
10000,47.7375,0
10001,47.7422,0
10002,47.7469,0
10003,47.7516,-0.006
10004,47.7563,0
10005,47.761,0
10006,47.7657,0
10007,47.7704,0
10008,47.7751,-0.002
10009,47.7798,-0.004
10010,47.7845,0.002
10011,47.7892,0
10012,47.7939,-0.002
10013,47.7986,0.004
10014,47.8033,0.008
10015,47.8088,0
10016,47.8142,0.004
10017,47.8197,0
10018,47.8252,0.004
10019,47.8307,0
10020,47.8362,0.004
10021,47.8413,-0.002
10022,47.8463,-0.006
10023,47.8513,0
10024,47.8563,-0.004
10025,47.8613,-0.004
10026,47.8664,0.006
10027,47.8714,-0.002
10028,47.8764,0.004
10029,47.8814,0.002
10030,47.8865,0.004
10031,47.8915,0
10032,47.8965,0.01
10033,47.9015,0
10034,47.9065,0
10035,47.9116,0
10036,47.9166,0.004
10037,47.9216,0
10038,47.9266,0.002
10039,47.9316,-0.002
10040,47.9367,0.008
10041,47.9417,0
10042,47.9467,-0.004
10043,47.9507,0
10044,47.9547,0
10045,47.9587,-0.002
10046,47.9627,0.002
10047,47.9666,0.002
10048,47.9706,0
10049,47.9746,0.004
10050,47.9786,0
10051,47.9834,0
10052,47.9882,0
10053,47.993,0
10054,47.9977,0.004
10055,48.0025,0
10056,48.0073,0.002
10057,48.0121,0.004
10058,48.0169,0.008
10059,48.0217,0
10060,48.0265,0.002
10061,48.0313,0
10062,48.036,0.002
10063,48.0408,-0.002
10064,48.0456,0.004
10065,48.0504,0
10066,48.0552,0.002
10067,48.06,0.002
10068,48.0648,0.006
10069,48.0696,0.006
10070,48.0744,-0.004
10071,48.0789,-0.004
10072,48.0835,0.006
10073,48.088,0
10074,48.0926,0.006
10075,48.0971,0
10076,48.1017,0
10077,48.1062,0
10078,48.1106,0.01
10079,48.1151,0.006
10080,48.1195,-0.002
10081,48.1239,0.006
10082,48.1284,-0.006
10083,48.1328,0.004
10084,48.1372,-0.004
10085,48.1417,-0.004
10086,48.1461,0.002
10087,48.1505,0.004
10088,48.155,-0.004
10089,48.1594,-0.004
10090,48.1638,0
10091,48.1682,0.002
10092,48.1727,0
10093,48.1771,0
10094,48.1815,0.002
10095,48.186,0.01
10096,48.1913,-0.002
10097,48.1966,-0.002
10098,48.2019,0.002
10099,48.2073,0
10100,48.2126,0
10101,48.2179,0.006
10102,48.2226,0.004
10103,48.2272,0
10104,48.2319,0.008
10105,48.2365,0
10106,48.2412,0
10107,48.2458,0
10108,48.2505,0
10109,48.2551,0.004
10110,48.2598,0
10111,48.2645,0.002
10112,48.2691,0
10113,48.2738,0.004
10114,48.2784,0
10115,48.2831,0.002
10116,48.2877,0.002
10117,48.2924,-0.002
10118,48.297,0
10119,48.3017,0.002
10120,48.3063,0.004
10121,48.311,-0.006
10122,48.3156,0.004
10123,48.3203,0.004
10124,48.325,-0.002
10125,48.3296,0.002
10126,48.3349,0
10127,48.3402,0
10128,48.3455,-0.002
10129,48.3509,0.002
10130,48.3562,0.006
10131,48.3615,0
10132,48.3663,0
10133,48.3711,0.004
10134,48.3759,0
10135,48.3806,0
10136,48.3854,0
10137,48.3902,0.004
10138,48.395,0.006
10139,48.3998,0.002
10140,48.4046,0
10141,48.4094,0.004
10142,48.4142,0.004
10143,48.419,0
10144,48.4237,-0.006
10145,48.4285,0.006
10146,48.4333,0.006
10147,48.4381,0.01
10148,48.4429,0
10149,48.4477,0
10150,48.4525,0.01
10151,48.4573,0.002
10152,48.4618,0
10153,48.4663,0.01
10154,48.4709,0
10155,48.4754,0
10156,48.4799,0.004
10157,48.4845,0
10158,48.489,0.004
10159,48.4933,0
10160,48.4977,0.004
10161,48.502,0
10162,48.5064,0
10163,48.5107,0.008
10164,48.5151,0.004
10165,48.5194,0.004
